-33,-27,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-28,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-30,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-31,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-3,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-10,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-26,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-28,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-27,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-30,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-29,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-32,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-31,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-6,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-16,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-13,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-19,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-22,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-25,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-26,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-31,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
