0,0,r58/5SEJ0CWPs5dCS+QEzdyasdk=,tR1+zGOcPxIUBmrKgXdkyvpFioE=
0,1,r58/5SEJ0CWPs5dCS+QEzdyasdk=,ML2dwfm9/0fcDj9t9gjSxlX2Pxw=
0,2,r58/5SEJ0CWPs5dCS+QEzdyasdk=,0gAZuLJnFKyK5YGZnHhA8iU8vEs=
0,3,r58/5SEJ0CWPs5dCS+QEzdyasdk=,Zl8S5+kBbWiTx3IwsGhgI54Swm8=
0,4,r58/5SEJ0CWPs5dCS+QEzdyasdk=,3EVPtdHbO16IkTnl1RbVYJty5so=
0,5,r58/5SEJ0CWPs5dCS+QEzdyasdk=,C9UUmtsPbV27URrg0c6GriD39xQ=
0,6,r58/5SEJ0CWPs5dCS+QEzdyasdk=,IswdG7LmNR4esI9O7fy/v7qxcn4=
0,7,r58/5SEJ0CWPs5dCS+QEzdyasdk=,jhM9tJaAdRtq53Z3lzxp7VU4rFg=
0,8,r58/5SEJ0CWPs5dCS+QEzdyasdk=,CA1Fkn4cg7/k0W4ZbyuIYOT0d44=
0,9,r58/5SEJ0CWPs5dCS+QEzdyasdk=,2dJvX8G+pOgz7aU7BFUp1kLsLPQ=
0,10,r58/5SEJ0CWPs5dCS+QEzdyasdk=,iyih09bhjxF2QZOU47eVWj2mpGs=
0,11,r58/5SEJ0CWPs5dCS+QEzdyasdk=,PgsZJf9yF+s7x5+ovcdtzSnQCFg=
0,12,r58/5SEJ0CWPs5dCS+QEzdyasdk=,PgsZJf9yF+s7x5+ovcdtzSnQCFg=
0,13,r58/5SEJ0CWPs5dCS+QEzdyasdk=,PgsZJf9yF+s7x5+ovcdtzSnQCFg=
0,14,r58/5SEJ0CWPs5dCS+QEzdyasdk=,WZMnyJJGPxbioz2pxYy/SxwvXXE=
0,15,r58/5SEJ0CWPs5dCS+QEzdyasdk=,uAkbOwFbZvPyI7cRURn9m4th+gI=
0,16,r58/5SEJ0CWPs5dCS+QEzdyasdk=,ixqU9gYm2nHlKId746GcyBBZmxc=
0,17,r58/5SEJ0CWPs5dCS+QEzdyasdk=,BD+Obfpept0pvnpaNJURoUESAzA=
0,18,r58/5SEJ0CWPs5dCS+QEzdyasdk=,PFXiqGKi8ZAfyx246yA4kd0o6+4=
