11,64,jR2Cw47S103ObndjFasRrvrB9rQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,64,ItvTrjS5ZTc99S+qy+CRBWPWvvk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,64,ItvTrjS5ZTc99S+qy+CRBWPWvvk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,64,ijifsGBb/FQ8Vw+CD5FerfyTdSc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,64,5N5C/kZOIeuTJPE0UMVRg0pURLE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,64,8xzpxVepfac3YSwZQDza+8D2iRE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,64,tDwrwEJJq1ZQEyi8WXQpCz3wxUQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,64,Vq3AHJvcrVDAd0fiue6e0wAQwmM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,64,f4K/jYfNgD5XNSr526i8CL4Wjtc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,64,f4K/jYfNgD5XNSr526i8CL4Wjtc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,64,iE3wbRRO/1yE6Ji1R2KANgoYGG4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,64,iE3wbRRO/1yE6Ji1R2KANgoYGG4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,64,9mWQLmjbmAgen1G9nd7UF8UGYas=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,64,i4uem4COoGcog9uw61ydfW2IuIA=,Bc+veitSW+LmUzeDQakhsiflGdM=
28,64,6dUoKZcRUWuv3F38TgPkxKSbkM4=,Bc+veitSW+LmUzeDQakhsiflGdM=
29,64,sWthGrMFnvQAOe8+QvuBEfqRS0I=,1mF8tDgGxMOFSgnwNBAtWIkb/64=
