31,-35,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-34,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-34,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-35,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-35,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-35,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-35,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-35,hADounkp4UbxHHCB3biqBUxH46A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-34,hADounkp4UbxHHCB3biqBUxH46A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-35,aTjVYghD84SVBgRZMBm9aFKxdfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-61,aTjVYghD84SVBgRZMBm9aFKxdfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-60,aTjVYghD84SVBgRZMBm9aFKxdfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-59,aTjVYghD84SVBgRZMBm9aFKxdfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-58,aTjVYghD84SVBgRZMBm9aFKxdfE=,BV5tgmp5/4B+ZNnSe6svOXQz3C0=
0,-57,aTjVYghD84SVBgRZMBm9aFKxdfE=,K/J2hVzIXwguoYflsKcdUceVffo=
0,-56,aTjVYghD84SVBgRZMBm9aFKxdfE=,K/J2hVzIXwguoYflsKcdUceVffo=
0,-54,aTjVYghD84SVBgRZMBm9aFKxdfE=,K/J2hVzIXwguoYflsKcdUceVffo=
0,-53,aTjVYghD84SVBgRZMBm9aFKxdfE=,K/J2hVzIXwguoYflsKcdUceVffo=
0,-52,aTjVYghD84SVBgRZMBm9aFKxdfE=,K/J2hVzIXwguoYflsKcdUceVffo=
0,-51,aTjVYghD84SVBgRZMBm9aFKxdfE=,BV5tgmp5/4B+ZNnSe6svOXQz3C0=
0,-50,aTjVYghD84SVBgRZMBm9aFKxdfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-49,aTjVYghD84SVBgRZMBm9aFKxdfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-48,aTjVYghD84SVBgRZMBm9aFKxdfE=,BV5tgmp5/4B+ZNnSe6svOXQz3C0=
0,-47,aTjVYghD84SVBgRZMBm9aFKxdfE=,K/J2hVzIXwguoYflsKcdUceVffo=
0,-45,aTjVYghD84SVBgRZMBm9aFKxdfE=,K/J2hVzIXwguoYflsKcdUceVffo=
0,-44,aTjVYghD84SVBgRZMBm9aFKxdfE=,BV5tgmp5/4B+ZNnSe6svOXQz3C0=
0,-43,aTjVYghD84SVBgRZMBm9aFKxdfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-42,aTjVYghD84SVBgRZMBm9aFKxdfE=,BV5tgmp5/4B+ZNnSe6svOXQz3C0=
0,-41,aTjVYghD84SVBgRZMBm9aFKxdfE=,K/J2hVzIXwguoYflsKcdUceVffo=
0,-40,aTjVYghD84SVBgRZMBm9aFKxdfE=,BV5tgmp5/4B+ZNnSe6svOXQz3C0=
0,-39,aTjVYghD84SVBgRZMBm9aFKxdfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-38,aTjVYghD84SVBgRZMBm9aFKxdfE=,BV5tgmp5/4B+ZNnSe6svOXQz3C0=
0,-37,aTjVYghD84SVBgRZMBm9aFKxdfE=,K/J2hVzIXwguoYflsKcdUceVffo=
0,-36,aTjVYghD84SVBgRZMBm9aFKxdfE=,K/J2hVzIXwguoYflsKcdUceVffo=
0,-35,ReMXrij5DWZka5MT1XX6gNI7yjQ=,K/J2hVzIXwguoYflsKcdUceVffo=
0,-34,ReMXrij5DWZka5MT1XX6gNI7yjQ=,K/J2hVzIXwguoYflsKcdUceVffo=
