-32,34,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,37,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,37,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,34,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,37,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,34,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,34,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,37,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,37,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,34,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,34,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,37,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,34,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,37,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,34,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,34,hADounkp4UbxHHCB3biqBUxH46A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,34,aTjVYghD84SVBgRZMBm9aFKxdfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
