0,34,r58/5SEJ0CWPs5dCS+QEzdyasdk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,34,2K0vHRrtzyMz3Rg4038K+p7sLXs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,34,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,34,mHNLZb83H0as667aREqrTpOd98U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,43,jR2Cw47S103ObndjFasRrvrB9rQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,42,jR2Cw47S103ObndjFasRrvrB9rQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,41,jR2Cw47S103ObndjFasRrvrB9rQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,40,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,47,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,45,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,44,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,35,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,34,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,33,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,32,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,39,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,37,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,58,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,56,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,63,C1AVWiCfwuktg5EYS0yk/EXQcl4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,62,C1AVWiCfwuktg5EYS0yk/EXQcl4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,61,C1AVWiCfwuktg5EYS0yk/EXQcl4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,60,C1AVWiCfwuktg5EYS0yk/EXQcl4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,51,C1AVWiCfwuktg5EYS0yk/EXQcl4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,50,C1AVWiCfwuktg5EYS0yk/EXQcl4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,49,C1AVWiCfwuktg5EYS0yk/EXQcl4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,48,C1AVWiCfwuktg5EYS0yk/EXQcl4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,55,C1AVWiCfwuktg5EYS0yk/EXQcl4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,54,C1AVWiCfwuktg5EYS0yk/EXQcl4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,53,C1AVWiCfwuktg5EYS0yk/EXQcl4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
