32,27,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
32,28,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
32,29,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
32,30,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
32,31,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,27,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,29,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,28,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,31,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,30,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,3,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,0,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,6,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,9,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,15,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,12,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,18,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,22,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,27,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,25,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,31,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,28,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,29,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,27,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,31,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,30,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,29,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,28,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
36,28,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
36,30,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
36,31,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
