-34,-34,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-33,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-36,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-35,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-38,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-37,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-40,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-39,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-42,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-41,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-44,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-46,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-45,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-48,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-47,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-50,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-49,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-52,sWthGrMFnvQAOe8+QvuBEfqRS0I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-51,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-53,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-56,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-55,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-58,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-57,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
