31,-3,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-6,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-9,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-13,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-16,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-19,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-22,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-25,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-28,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-31,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-3,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-7,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-10,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-16,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-13,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-19,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-22,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-25,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-31,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-29,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-7,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-3,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-16,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-13,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-10,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-22,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-19,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-32,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-28,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-25,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,-10,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,-14,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,uhbW/6MX/+cnv+0aef6SZLYQZ20=
22,-13,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,r0iBm4oEk/ApTRkNYN4FSW6wjhg=
22,-16,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,hJclPoia12v7DukdfC10Iy79kOY=
22,-15,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,7lt/XJG0LBXMM/qWqQ788oEI6zk=
22,-3,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,-25,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,-28,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,-32,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,-19,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-15,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,7lt/XJG0LBXMM/qWqQ788oEI6zk=
21,-13,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,SP+oj1V+rbZ/ijGu3GaNvC5OSSM=
21,-14,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,xYTPci9/ZoOLYfBQAqT4QpYpka4=
21,-7,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-22,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-16,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,7lt/XJG0LBXMM/qWqQ788oEI6zk=
20,-15,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,7lt/XJG0LBXMM/qWqQ788oEI6zk=
20,-14,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,7lt/XJG0LBXMM/qWqQ788oEI6zk=
20,-13,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,bHwH/jvdQ6PemeAtMpILU/sxJP4=
19,-13,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,0EWSijwQlziTuhxruR4ZDUqH8+k=
19,-14,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,NtuhM+/uPfkZTuM7idQOzKdnBcE=
19,-15,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,ZHOb4/U02aje1vbofA5koennflU=
19,-16,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,8WhXbBVAcJaPG5cEgR6n0jVApCw=
19,-9,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,aWArEzJvwNbuXgaOTmsF0cOvCss=
19,-10,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,q8e7GxsTYyAejUT7xme7RQY5Ebk=
19,-11,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,M8H5lJiCGTtPeVs6NZfhGPhN6ko=
19,-12,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,9PRG2jehDznkORW+Vk4jv+FM6JE=
19,-6,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,-7,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,UNPYmKcCQZbdwmZoPeCjOtJIB+o=
19,-8,myGTQY4jeODJriJTaZy7cg3UEXU=,RaaYeWQNVWSWbnVk1OC8f8advZ0=
19,-3,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,-31,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,-25,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
