38,-29,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,-13,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,-25,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,-31,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,-19,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,-22,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,-9,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,-16,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,-4,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,-6,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,-31,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,-25,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,-28,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,-22,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,-19,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,-13,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,-16,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,-10,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,-7,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,-3,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
