-35,31,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,9,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,6,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,0,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,28,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,25,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,22,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,19,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,15,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,12,6HSAPJ7NkHdlTmhd+0EY7D/bbzY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,3,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
