-32,0,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-32,3,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-32,9,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-32,25,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,6,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,12,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,16,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,19,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,22,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,28,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,31,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-29,3,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-29,6,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-29,9,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-29,18,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,0,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,12,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,15,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,22,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,28,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,31,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,25,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,6,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,3,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,0,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,15,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,13,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,9,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,22,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,19,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,31,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,28,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,25,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,9,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,12,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,7lt/XJG0LBXMM/qWqQ788oEI6zk=
-22,3,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,0,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,6,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,25,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,31,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,28,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,18,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,16,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,22,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,13,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,12,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,14,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,9,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,10,Ho9JyvnmCLxqMEK3WQwxjf78hPM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,6,myGTQY4jeODJriJTaZy7cg3UEXU=,q6hNdexmggEol8UHYl6JaEsDa9c=
-19,0,myGTQY4jeODJriJTaZy7cg3UEXU=,GLqmvU6mK56VfD7FJBjr3twPnx0=
-19,3,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,28,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,31,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,25,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,22,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,17,myGTQY4jeODJriJTaZy7cg3UEXU=,SvvJ1ZvTmgV2rhLRYD6vAJ3Y3y4=
-19,16,myGTQY4jeODJriJTaZy7cg3UEXU=,sUPWdaMydoGCZAphrV+9xhPtzW0=
-19,19,myGTQY4jeODJriJTaZy7cg3UEXU=,fXAyhzahsNShEEtTXC8N21eRWoQ=
-18,14,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,15,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,12,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,13,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,10,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,11,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,8,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,9,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,6,myGTQY4jeODJriJTaZy7cg3UEXU=,GLqmvU6mK56VfD7FJBjr3twPnx0=
-18,7,myGTQY4jeODJriJTaZy7cg3UEXU=,+DTa1xz9LTOHN1RF3scgkVuV4Pg=
-18,4,myGTQY4jeODJriJTaZy7cg3UEXU=,+DTa1xz9LTOHN1RF3scgkVuV4Pg=
-18,5,myGTQY4jeODJriJTaZy7cg3UEXU=,+DTa1xz9LTOHN1RF3scgkVuV4Pg=
-18,2,myGTQY4jeODJriJTaZy7cg3UEXU=,GLqmvU6mK56VfD7FJBjr3twPnx0=
-18,18,myGTQY4jeODJriJTaZy7cg3UEXU=,SvvJ1ZvTmgV2rhLRYD6vAJ3Y3y4=
-18,17,myGTQY4jeODJriJTaZy7cg3UEXU=,ZeO+/Tm5Ay4MhR/s4ar7dO9YOTE=
-17,15,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
