0,0,e1HR5IcgLlXbIGWlKoFJy1oafuE=,hV7uG8URNidsy4EBmweyNih1EmY=
0,1,e1HR5IcgLlXbIGWlKoFJy1oafuE=,hV7uG8URNidsy4EBmweyNih1EmY=
0,2,e1HR5IcgLlXbIGWlKoFJy1oafuE=,2x9YzRiUuJs90c8AlS/s/HLcmyQ=
0,3,e1HR5IcgLlXbIGWlKoFJy1oafuE=,VOAJYWRQ3M18Ubd93QQuN/60hWQ=
0,4,e1HR5IcgLlXbIGWlKoFJy1oafuE=,VOAJYWRQ3M18Ubd93QQuN/60hWQ=
0,5,e1HR5IcgLlXbIGWlKoFJy1oafuE=,VbcRQz/MaMR5/4ISeeMPKPbq4Gw=
0,6,e1HR5IcgLlXbIGWlKoFJy1oafuE=,MJXeDPR0p1nSahyv6fQENvvm17o=
0,7,e1HR5IcgLlXbIGWlKoFJy1oafuE=,Nim6w3LJ+bQE+2YergoKItN/jkk=
0,8,e1HR5IcgLlXbIGWlKoFJy1oafuE=,STkmCBaDMT2UO63SEy9/Z857l/4=
1,1,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,Im/yCGcua27bjrV4qFcLVqrRU0o=
1,0,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,Im/yCGcua27bjrV4qFcLVqrRU0o=
1,3,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,e4BhHys2HvYkgwtNQgndZBRwX+w=
1,2,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,Im/yCGcua27bjrV4qFcLVqrRU0o=
1,5,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,/uIfIyI6OPL6edKfwsNt14oznDk=
1,4,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,e4BhHys2HvYkgwtNQgndZBRwX+w=
1,7,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,e4BhHys2HvYkgwtNQgndZBRwX+w=
1,6,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,YzdExaV/1ocF+E5uhWKXaPYJ/po=
1,8,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,YzdExaV/1ocF+E5uhWKXaPYJ/po=
2,2,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,A8NSrMlbybbm4g1U031JIFKO8no=
2,3,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,jWqLdPHEXulxT2J6tQEFH83fJgI=
2,0,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,A8NSrMlbybbm4g1U031JIFKO8no=
2,8,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,Zpwhxo1Aon+KPLvvy466DVdvxnk=
2,1,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,A8NSrMlbybbm4g1U031JIFKO8no=
2,16,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,YzdExaV/1ocF+E5uhWKXaPYJ/po=
2,6,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,+pF4HO63XTJlVcCrGQrtSCF26po=
2,7,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,Qx1BOuowhAn9Ie/38hp85iyuafM=
2,4,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,XwgE2sVvB2F8CWQz6oCK/JOdVes=
2,5,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,XwgE2sVvB2F8CWQz6oCK/JOdVes=
2,10,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,+pF4HO63XTJlVcCrGQrtSCF26po=
2,11,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,+pF4HO63XTJlVcCrGQrtSCF26po=
2,9,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,+pF4HO63XTJlVcCrGQrtSCF26po=
2,14,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,+pF4HO63XTJlVcCrGQrtSCF26po=
2,15,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,+pF4HO63XTJlVcCrGQrtSCF26po=
2,12,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,+pF4HO63XTJlVcCrGQrtSCF26po=
2,13,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,+pF4HO63XTJlVcCrGQrtSCF26po=
3,11,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,QK3dDdkzRIbcC32delcMOQ3B99o=
3,3,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,XfOJLFS7RDHb8KfRyixbCRUXhr8=
3,10,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,wG0xzVlVc+N0HNy2mkiNtpTGz1Y=
3,2,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,tUpkZ9P4AVjIoCGjT7NOxvkTMJo=
3,9,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,lDJJ0c0yrM9RhcHeehmXV0oGbCA=
3,1,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,hPEuXDZqR2Q2oXnDIq5RHP500g8=
3,8,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,lDJJ0c0yrM9RhcHeehmXV0oGbCA=
3,0,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,wX7W7zK/semVWuovxUmxlkn6DhE=
3,15,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,lDJJ0c0yrM9RhcHeehmXV0oGbCA=
3,7,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,lDJJ0c0yrM9RhcHeehmXV0oGbCA=
3,14,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,lDJJ0c0yrM9RhcHeehmXV0oGbCA=
3,6,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,wX7W7zK/semVWuovxUmxlkn6DhE=
3,13,tq+i5Zc0257ocE/N56ElvvLvxao=,lDJJ0c0yrM9RhcHeehmXV0oGbCA=
3,12,tq+i5Zc0257ocE/N56ElvvLvxao=,lDJJ0c0yrM9RhcHeehmXV0oGbCA=
3,4,tq+i5Zc0257ocE/N56ElvvLvxao=,hPEuXDZqR2Q2oXnDIq5RHP500g8=
3,16,tq+i5Zc0257ocE/N56ElvvLvxao=,lrgKLpjWKTyJWxjvbxLFiSDA5Ac=
3,5,tq+i5Zc0257ocE/N56ElvvLvxao=,SvJLRO0qCk6KMO1h0ewQ4Bpa/H0=
4,12,tq+i5Zc0257ocE/N56ElvvLvxao=,0H+vPD8O70Jc33iyMJACdgkyQTc=
4,13,tq+i5Zc0257ocE/N56ElvvLvxao=,hgn3rqhIWDtTwY2bP/CmDgSdgbc=
4,14,tq+i5Zc0257ocE/N56ElvvLvxao=,yJTwzW9y/DA2Lx4yMhtYOYZj6tE=
4,6,tq+i5Zc0257ocE/N56ElvvLvxao=,yJTwzW9y/DA2Lx4yMhtYOYZj6tE=
4,15,tq+i5Zc0257ocE/N56ElvvLvxao=,yJTwzW9y/DA2Lx4yMhtYOYZj6tE=
4,7,tq+i5Zc0257ocE/N56ElvvLvxao=,yJTwzW9y/DA2Lx4yMhtYOYZj6tE=
4,8,tq+i5Zc0257ocE/N56ElvvLvxao=,yJTwzW9y/DA2Lx4yMhtYOYZj6tE=
4,0,tq+i5Zc0257ocE/N56ElvvLvxao=,PPcK9/lThNPBUq9bb5JCSePVGtY=
4,9,tq+i5Zc0257ocE/N56ElvvLvxao=,yJTwzW9y/DA2Lx4yMhtYOYZj6tE=
4,10,tq+i5Zc0257ocE/N56ElvvLvxao=,yJTwzW9y/DA2Lx4yMhtYOYZj6tE=
4,2,tq+i5Zc0257ocE/N56ElvvLvxao=,5ickEtDtf6RHetcf0+Vh/caOQAY=
4,11,tq+i5Zc0257ocE/N56ElvvLvxao=,yJTwzW9y/DA2Lx4yMhtYOYZj6tE=
4,16,tq+i5Zc0257ocE/N56ElvvLvxao=,MCBESyW3XU/+IfSGI5VTbXsjqu8=
4,4,tq+i5Zc0257ocE/N56ElvvLvxao=,3AiJyXokZT0CyuhXcVz8qmAVeqA=
4,5,tq+i5Zc0257ocE/N56ElvvLvxao=,q/VYT8bQ4oRvUp4biKR+EOWhA8U=
4,1,tq+i5Zc0257ocE/N56ElvvLvxao=,q/VYT8bQ4oRvUp4biKR+EOWhA8U=
4,3,tq+i5Zc0257ocE/N56ElvvLvxao=,q/VYT8bQ4oRvUp4biKR+EOWhA8U=
5,13,tq+i5Zc0257ocE/N56ElvvLvxao=,1gDMFJVtIYBaAjyvaO/G285DCd4=
5,12,tq+i5Zc0257ocE/N56ElvvLvxao=,1gDMFJVtIYBaAjyvaO/G285DCd4=
5,15,tq+i5Zc0257ocE/N56ElvvLvxao=,1gDMFJVtIYBaAjyvaO/G285DCd4=
5,7,tq+i5Zc0257ocE/N56ElvvLvxao=,1gDMFJVtIYBaAjyvaO/G285DCd4=
5,14,tq+i5Zc0257ocE/N56ElvvLvxao=,1gDMFJVtIYBaAjyvaO/G285DCd4=
5,6,tq+i5Zc0257ocE/N56ElvvLvxao=,/Vty7dQDty692NQp907stK1U5/A=
5,9,tq+i5Zc0257ocE/N56ElvvLvxao=,1gDMFJVtIYBaAjyvaO/G285DCd4=
5,8,tq+i5Zc0257ocE/N56ElvvLvxao=,1gDMFJVtIYBaAjyvaO/G285DCd4=
5,16,tq+i5Zc0257ocE/N56ElvvLvxao=,L6a4NzKW2WOx3Av28BBUTIR88ho=
5,11,tq+i5Zc0257ocE/N56ElvvLvxao=,1gDMFJVtIYBaAjyvaO/G285DCd4=
5,10,tq+i5Zc0257ocE/N56ElvvLvxao=,1gDMFJVtIYBaAjyvaO/G285DCd4=
5,0,tq+i5Zc0257ocE/N56ElvvLvxao=,InUUpQ91RsJZ/XX+QL/AxXVj50o=
5,5,tq+i5Zc0257ocE/N56ElvvLvxao=,YB21GrRybHNEh8VaOKxKw/CEyRw=
5,4,tq+i5Zc0257ocE/N56ElvvLvxao=,YB21GrRybHNEh8VaOKxKw/CEyRw=
5,1,tq+i5Zc0257ocE/N56ElvvLvxao=,YB21GrRybHNEh8VaOKxKw/CEyRw=
5,3,tq+i5Zc0257ocE/N56ElvvLvxao=,InUUpQ91RsJZ/XX+QL/AxXVj50o=
5,2,tq+i5Zc0257ocE/N56ElvvLvxao=,YB21GrRybHNEh8VaOKxKw/CEyRw=
6,14,tq+i5Zc0257ocE/N56ElvvLvxao=,yCvn+2LbhmDhNs9MS1lPmiR143c=
6,6,tq+i5Zc0257ocE/N56ElvvLvxao=,/nrQnrAvxkZo8eKgdKKTAQDltno=
6,15,3PXIfSX8anN4gwkJJO7txjVp5IY=,yCvn+2LbhmDhNs9MS1lPmiR143c=
6,7,3PXIfSX8anN4gwkJJO7txjVp5IY=,yCvn+2LbhmDhNs9MS1lPmiR143c=
6,12,3PXIfSX8anN4gwkJJO7txjVp5IY=,yCvn+2LbhmDhNs9MS1lPmiR143c=
6,13,3PXIfSX8anN4gwkJJO7txjVp5IY=,yCvn+2LbhmDhNs9MS1lPmiR143c=
6,10,3PXIfSX8anN4gwkJJO7txjVp5IY=,yCvn+2LbhmDhNs9MS1lPmiR143c=
6,11,3PXIfSX8anN4gwkJJO7txjVp5IY=,yCvn+2LbhmDhNs9MS1lPmiR143c=
6,8,3PXIfSX8anN4gwkJJO7txjVp5IY=,yCvn+2LbhmDhNs9MS1lPmiR143c=
6,16,3PXIfSX8anN4gwkJJO7txjVp5IY=,dY9Ekc0Je0KYvNS7lfj1DQZy51k=
6,9,3PXIfSX8anN4gwkJJO7txjVp5IY=,yCvn+2LbhmDhNs9MS1lPmiR143c=
6,4,3PXIfSX8anN4gwkJJO7txjVp5IY=,InUUpQ91RsJZ/XX+QL/AxXVj50o=
6,5,3PXIfSX8anN4gwkJJO7txjVp5IY=,YB21GrRybHNEh8VaOKxKw/CEyRw=
6,2,3PXIfSX8anN4gwkJJO7txjVp5IY=,YB21GrRybHNEh8VaOKxKw/CEyRw=
6,3,3PXIfSX8anN4gwkJJO7txjVp5IY=,YB21GrRybHNEh8VaOKxKw/CEyRw=
6,0,3PXIfSX8anN4gwkJJO7txjVp5IY=,InUUpQ91RsJZ/XX+QL/AxXVj50o=
6,1,3PXIfSX8anN4gwkJJO7txjVp5IY=,TqSmZsBGt3TYxSa2aYCIUbXu7uA=
7,15,3PXIfSX8anN4gwkJJO7txjVp5IY=,eiVzXnJR8iUolIivIbEbpcFYrgY=
7,7,3PXIfSX8anN4gwkJJO7txjVp5IY=,8GgwyCttaMEpzbY2bOqiQTOHuwA=
7,14,3PXIfSX8anN4gwkJJO7txjVp5IY=,eiVzXnJR8iUolIivIbEbpcFYrgY=
7,6,3PXIfSX8anN4gwkJJO7txjVp5IY=,8GgwyCttaMEpzbY2bOqiQTOHuwA=
7,13,3PXIfSX8anN4gwkJJO7txjVp5IY=,eiVzXnJR8iUolIivIbEbpcFYrgY=
7,5,3PXIfSX8anN4gwkJJO7txjVp5IY=,fMCtpreSZSOcri43MEHg72+8CUs=
7,12,3PXIfSX8anN4gwkJJO7txjVp5IY=,eiVzXnJR8iUolIivIbEbpcFYrgY=
7,4,3PXIfSX8anN4gwkJJO7txjVp5IY=,YEoZyvRlZnvg6Q6h6jbduLKCRM4=
7,11,3PXIfSX8anN4gwkJJO7txjVp5IY=,LdJTXjG/YhMtaIDE4P8Ydj1ezeA=
7,3,3PXIfSX8anN4gwkJJO7txjVp5IY=,e7eZ4Y7Mk72jq6V/JQmKqREahPE=
7,10,3PXIfSX8anN4gwkJJO7txjVp5IY=,LdJTXjG/YhMtaIDE4P8Ydj1ezeA=
7,2,3PXIfSX8anN4gwkJJO7txjVp5IY=,fMCtpreSZSOcri43MEHg72+8CUs=
7,9,3PXIfSX8anN4gwkJJO7txjVp5IY=,LdJTXjG/YhMtaIDE4P8Ydj1ezeA=
7,1,3PXIfSX8anN4gwkJJO7txjVp5IY=,fMCtpreSZSOcri43MEHg72+8CUs=
7,8,3PXIfSX8anN4gwkJJO7txjVp5IY=,LdJTXjG/YhMtaIDE4P8Ydj1ezeA=
7,0,3PXIfSX8anN4gwkJJO7txjVp5IY=,LdJTXjG/YhMtaIDE4P8Ydj1ezeA=
7,16,3PXIfSX8anN4gwkJJO7txjVp5IY=,nmXluXXfsRsXvTDJLrzglELyjEU=
8,8,3PXIfSX8anN4gwkJJO7txjVp5IY=,Zl0ksEyULo1UYjxz0yrie0UlqUM=
8,16,3PXIfSX8anN4gwkJJO7txjVp5IY=,J0Ng+nrTlZEWH8oV328kgj+Gmmc=
8,9,3PXIfSX8anN4gwkJJO7txjVp5IY=,Zl0ksEyULo1UYjxz0yrie0UlqUM=
8,10,3PXIfSX8anN4gwkJJO7txjVp5IY=,Zl0ksEyULo1UYjxz0yrie0UlqUM=
8,11,3PXIfSX8anN4gwkJJO7txjVp5IY=,Zl0ksEyULo1UYjxz0yrie0UlqUM=
8,12,3PXIfSX8anN4gwkJJO7txjVp5IY=,Zl0ksEyULo1UYjxz0yrie0UlqUM=
8,13,3PXIfSX8anN4gwkJJO7txjVp5IY=,Zl0ksEyULo1UYjxz0yrie0UlqUM=
8,14,3PXIfSX8anN4gwkJJO7txjVp5IY=,Zl0ksEyULo1UYjxz0yrie0UlqUM=
8,15,3PXIfSX8anN4gwkJJO7txjVp5IY=,FbWtKz7jaZfMfTkW/Q2nQyLAprg=
8,6,3PXIfSX8anN4gwkJJO7txjVp5IY=,cAcGH6wJPB6tWtHUds5k2aVFNBY=
8,7,3PXIfSX8anN4gwkJJO7txjVp5IY=,FbWtKz7jaZfMfTkW/Q2nQyLAprg=
8,0,3PXIfSX8anN4gwkJJO7txjVp5IY=,qQi8bh9uCaQtxWWpBLvTja9OSc0=
8,1,NRMugFSyUOY62IfkLcUn5LX20RE=,88YFudeThEQU4ouRZsFH5mt0y3U=
8,2,NRMugFSyUOY62IfkLcUn5LX20RE=,88YFudeThEQU4ouRZsFH5mt0y3U=
8,3,NRMugFSyUOY62IfkLcUn5LX20RE=,qQi8bh9uCaQtxWWpBLvTja9OSc0=
8,4,NRMugFSyUOY62IfkLcUn5LX20RE=,88YFudeThEQU4ouRZsFH5mt0y3U=
8,5,NRMugFSyUOY62IfkLcUn5LX20RE=,88YFudeThEQU4ouRZsFH5mt0y3U=
9,9,NRMugFSyUOY62IfkLcUn5LX20RE=,kGqvItped2czZL71/tENuGHw3SQ=
9,16,NRMugFSyUOY62IfkLcUn5LX20RE=,qQi8bh9uCaQtxWWpBLvTja9OSc0=
9,8,NRMugFSyUOY62IfkLcUn5LX20RE=,kGqvItped2czZL71/tENuGHw3SQ=
9,11,NRMugFSyUOY62IfkLcUn5LX20RE=,kGqvItped2czZL71/tENuGHw3SQ=
9,10,NRMugFSyUOY62IfkLcUn5LX20RE=,kGqvItped2czZL71/tENuGHw3SQ=
