-9,9,NRMugFSyUOY62IfkLcUn5LX20RE=,RNPXqjnxo55L5x3tDq1IMgzPuUc=
-9,8,NRMugFSyUOY62IfkLcUn5LX20RE=,RNPXqjnxo55L5x3tDq1IMgzPuUc=
-9,7,NRMugFSyUOY62IfkLcUn5LX20RE=,GMuaubM3DgqhjcbskTDHTnbZGNw=
-9,2,NRMugFSyUOY62IfkLcUn5LX20RE=,RNPXqjnxo55L5x3tDq1IMgzPuUc=
-9,1,NRMugFSyUOY62IfkLcUn5LX20RE=,RNPXqjnxo55L5x3tDq1IMgzPuUc=
-9,0,NRMugFSyUOY62IfkLcUn5LX20RE=,GMuaubM3DgqhjcbskTDHTnbZGNw=
-9,6,NRMugFSyUOY62IfkLcUn5LX20RE=,RNPXqjnxo55L5x3tDq1IMgzPuUc=
-9,5,NRMugFSyUOY62IfkLcUn5LX20RE=,RNPXqjnxo55L5x3tDq1IMgzPuUc=
-9,4,NRMugFSyUOY62IfkLcUn5LX20RE=,RNPXqjnxo55L5x3tDq1IMgzPuUc=
-9,3,NRMugFSyUOY62IfkLcUn5LX20RE=,GMuaubM3DgqhjcbskTDHTnbZGNw=
-8,8,NRMugFSyUOY62IfkLcUn5LX20RE=,RNPXqjnxo55L5x3tDq1IMgzPuUc=
-8,0,NRMugFSyUOY62IfkLcUn5LX20RE=,P5jwO9GpJWk9iDdryrUm5ZhTlTQ=
-8,2,NRMugFSyUOY62IfkLcUn5LX20RE=,a0ewBsTN+1aGvgHDlY5pxbDJUos=
-8,6,NRMugFSyUOY62IfkLcUn5LX20RE=,RNPXqjnxo55L5x3tDq1IMgzPuUc=
-8,1,NRMugFSyUOY62IfkLcUn5LX20RE=,a0ewBsTN+1aGvgHDlY5pxbDJUos=
-8,3,NRMugFSyUOY62IfkLcUn5LX20RE=,RNPXqjnxo55L5x3tDq1IMgzPuUc=
-8,4,NRMugFSyUOY62IfkLcUn5LX20RE=,Mx5wgV4phvg7GoD1Kv8/d111+Ns=
-8,5,NRMugFSyUOY62IfkLcUn5LX20RE=,RNPXqjnxo55L5x3tDq1IMgzPuUc=
-8,7,NRMugFSyUOY62IfkLcUn5LX20RE=,GMuaubM3DgqhjcbskTDHTnbZGNw=
-8,9,NRMugFSyUOY62IfkLcUn5LX20RE=,RNPXqjnxo55L5x3tDq1IMgzPuUc=
-7,9,NRMugFSyUOY62IfkLcUn5LX20RE=,MgMSZ9bKbCASkbFLCxX2I/iuejc=
-7,8,NRMugFSyUOY62IfkLcUn5LX20RE=,MgMSZ9bKbCASkbFLCxX2I/iuejc=
-7,0,NRMugFSyUOY62IfkLcUn5LX20RE=,cGufEGD0XLBg5Y2PFORySub1QRU=
-7,3,NRMugFSyUOY62IfkLcUn5LX20RE=,zMhumHNpmqro16fLLtsNJryLKLY=
-7,5,NRMugFSyUOY62IfkLcUn5LX20RE=,MgMSZ9bKbCASkbFLCxX2I/iuejc=
-7,7,NRMugFSyUOY62IfkLcUn5LX20RE=,zMhumHNpmqro16fLLtsNJryLKLY=
-7,6,NRMugFSyUOY62IfkLcUn5LX20RE=,MgMSZ9bKbCASkbFLCxX2I/iuejc=
-7,1,NRMugFSyUOY62IfkLcUn5LX20RE=,Vuk+XSjE85JJs0WKArdiNs9QmUc=
-7,2,NRMugFSyUOY62IfkLcUn5LX20RE=,Vuk+XSjE85JJs0WKArdiNs9QmUc=
-7,4,NRMugFSyUOY62IfkLcUn5LX20RE=,Vuk+XSjE85JJs0WKArdiNs9QmUc=
-6,8,NRMugFSyUOY62IfkLcUn5LX20RE=,Vuk+XSjE85JJs0WKArdiNs9QmUc=
-6,9,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,Vuk+XSjE85JJs0WKArdiNs9QmUc=
-6,2,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,Vuk+XSjE85JJs0WKArdiNs9QmUc=
-6,3,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,Vuk+XSjE85JJs0WKArdiNs9QmUc=
-6,0,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,MgMSZ9bKbCASkbFLCxX2I/iuejc=
-6,1,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,Vuk+XSjE85JJs0WKArdiNs9QmUc=
-6,6,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,Vuk+XSjE85JJs0WKArdiNs9QmUc=
-6,7,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,MgMSZ9bKbCASkbFLCxX2I/iuejc=
-6,4,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,MgMSZ9bKbCASkbFLCxX2I/iuejc=
-6,5,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,Vuk+XSjE85JJs0WKArdiNs9QmUc=
-5,3,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,zMhumHNpmqro16fLLtsNJryLKLY=
-5,2,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,zMhumHNpmqro16fLLtsNJryLKLY=
-5,1,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,cGufEGD0XLBg5Y2PFORySub1QRU=
-5,0,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,jt3jK8fpm+A5kN/svw1VLzCglOY=
-5,7,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,MgMSZ9bKbCASkbFLCxX2I/iuejc=
-5,6,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,Vuk+XSjE85JJs0WKArdiNs9QmUc=
-5,5,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,Vuk+XSjE85JJs0WKArdiNs9QmUc=
-5,4,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,br9hJSL3Szs96qaXB6EeSL0OKhg=
-5,9,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,Vuk+XSjE85JJs0WKArdiNs9QmUc=
-5,8,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,gcnLeRlKXGa016RDt5OCuItAdBs=
-4,8,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,gcnLeRlKXGa016RDt5OCuItAdBs=
-4,9,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,WBjR9Q71NFAZ9vG6bl7vWAMGfzY=
-4,4,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,a/5gXRs0LR9oSg6RY1Zz8vZi/54=
-4,5,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,WBjR9Q71NFAZ9vG6bl7vWAMGfzY=
-4,6,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,WBjR9Q71NFAZ9vG6bl7vWAMGfzY=
-4,7,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,a/5gXRs0LR9oSg6RY1Zz8vZi/54=
-4,0,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,a/5gXRs0LR9oSg6RY1Zz8vZi/54=
-4,1,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,a/5gXRs0LR9oSg6RY1Zz8vZi/54=
-4,2,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,a/5gXRs0LR9oSg6RY1Zz8vZi/54=
-4,3,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,a/5gXRs0LR9oSg6RY1Zz8vZi/54=
-3,8,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,WBjR9Q71NFAZ9vG6bl7vWAMGfzY=
-3,5,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,0pr5fzpPsB80FWat4Na/GSmwiGM=
-3,4,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,0pr5fzpPsB80FWat4Na/GSmwiGM=
-3,1,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,0pr5fzpPsB80FWat4Na/GSmwiGM=
-3,0,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,0pr5fzpPsB80FWat4Na/GSmwiGM=
-3,3,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,0pr5fzpPsB80FWat4Na/GSmwiGM=
-3,2,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,0pr5fzpPsB80FWat4Na/GSmwiGM=
-3,7,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,cLko4M4ec6qooohukFe8Vgdev9U=
-3,6,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,/UCufl3PNvcDIm3deM5TUmmBxBU=
-2,4,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,6kOt17Fkxa8DwF6iVVI0FlVYblI=
-2,5,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,dRnKHvTJMOo+ucoSXAji2D7TxPc=
-2,2,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,6kOt17Fkxa8DwF6iVVI0FlVYblI=
-2,3,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,YJdZKDzbYwAbLtZg0Q8XBDGNohQ=
-2,0,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,DRq6BZayE6oAz4TR/GYOzLITRFU=
-2,1,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,DRq6BZayE6oAz4TR/GYOzLITRFU=
-2,8,mjEk0hH0kesvXtepZYQvnSVlifY=,/UCufl3PNvcDIm3deM5TUmmBxBU=
-2,6,mjEk0hH0kesvXtepZYQvnSVlifY=,/UCufl3PNvcDIm3deM5TUmmBxBU=
-2,7,mjEk0hH0kesvXtepZYQvnSVlifY=,cLko4M4ec6qooohukFe8Vgdev9U=
-1,5,mjEk0hH0kesvXtepZYQvnSVlifY=,IIpBWl6EEO02sebSr/qL1aDBSzU=
-1,4,mjEk0hH0kesvXtepZYQvnSVlifY=,xP73Kj6HHmEI/c0GP1Ngw7QxPaM=
-1,3,mjEk0hH0kesvXtepZYQvnSVlifY=,xP73Kj6HHmEI/c0GP1Ngw7QxPaM=
-1,2,mjEk0hH0kesvXtepZYQvnSVlifY=,xP73Kj6HHmEI/c0GP1Ngw7QxPaM=
-1,1,mjEk0hH0kesvXtepZYQvnSVlifY=,hLHDWs0hKjQICi09upfu0BvPduc=
-1,0,mjEk0hH0kesvXtepZYQvnSVlifY=,hLHDWs0hKjQICi09upfu0BvPduc=
-1,7,mjEk0hH0kesvXtepZYQvnSVlifY=,ns9C8xEWUGUrZalAWO3BYSidmcY=
-1,6,mjEk0hH0kesvXtepZYQvnSVlifY=,IIpBWl6EEO02sebSr/qL1aDBSzU=
-1,8,mjEk0hH0kesvXtepZYQvnSVlifY=,xdsNK9H/DCUO35lCyFgDJJZDLEk=
