-1,-112,BoJP8+rDaHLZXMiALuduq9ML62Y=,M/SfxHNG8j0/DdWSzh7daj8n5rE=
-1,-111,BoJP8+rDaHLZXMiALuduq9ML62Y=,M/SfxHNG8j0/DdWSzh7daj8n5rE=
-1,-110,BoJP8+rDaHLZXMiALuduq9ML62Y=,CaGQlq+7AKEnh4yVm/wQOSeoPbI=
-1,-104,BoJP8+rDaHLZXMiALuduq9ML62Y=,5+npQcaa+4NMeSCzz0FWpdfv2dI=
-1,-103,BoJP8+rDaHLZXMiALuduq9ML62Y=,5+npQcaa+4NMeSCzz0FWpdfv2dI=
-1,-102,BoJP8+rDaHLZXMiALuduq9ML62Y=,Mi79ZxA7Jpfqj0b1sdjHCj7f/cQ=
-1,-107,BoJP8+rDaHLZXMiALuduq9ML62Y=,cqf0vYUuB83Id6E0sgvmkqtc9mo=
-1,-108,BoJP8+rDaHLZXMiALuduq9ML62Y=,cqf0vYUuB83Id6E0sgvmkqtc9mo=
-1,-109,BoJP8+rDaHLZXMiALuduq9ML62Y=,CaGQlq+7AKEnh4yVm/wQOSeoPbI=
-1,-105,BoJP8+rDaHLZXMiALuduq9ML62Y=,YdA4X+UvJWRjk+aJ0QMc1skT4QI=
-1,-106,BoJP8+rDaHLZXMiALuduq9ML62Y=,YdA4X+UvJWRjk+aJ0QMc1skT4QI=
-1,-115,BoJP8+rDaHLZXMiALuduq9ML62Y=,8uxACn1nFqMXNezGAJPjtkgCblg=
-1,-113,BoJP8+rDaHLZXMiALuduq9ML62Y=,vJguper350OoT3hAm7WZ+/GOKo0=
-1,-114,BoJP8+rDaHLZXMiALuduq9ML62Y=,vJguper350OoT3hAm7WZ+/GOKo0=
