20,-35,9/ZvapuH2Xfjd9B2hHhziBKhf4s=,PcxL4p0fpyAJCRlhs0H4hObUVQQ=
19,-35,9/ZvapuH2Xfjd9B2hHhziBKhf4s=,UJDHAmpkrfM7rIzqGY/RJxC+fso=
19,-34,9/ZvapuH2Xfjd9B2hHhziBKhf4s=,byaxsQH7JU7imZoDukH7zJ4aZeQ=
20,-34,9/ZvapuH2Xfjd9B2hHhziBKhf4s=,3H9ONMVda3FvqmRw6/XPGA1YLuQ=
24,-35,9/ZvapuH2Xfjd9B2hHhziBKhf4s=,i/5L3hPd03sMU6cPGc0qs+NOkxU=
23,-34,9/ZvapuH2Xfjd9B2hHhziBKhf4s=,7g6d7kupAkFzwthuW9S8+sek9Sc=
23,-35,9/ZvapuH2Xfjd9B2hHhziBKhf4s=,yq+67d7HfCVCQiWS/PdpNbt3CoU=
24,-34,9/ZvapuH2Xfjd9B2hHhziBKhf4s=,m3i3m3PgL9t3CluF3ezqX178YTM=
30,-34,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,dfb7kNQNkn1tPOeW2jOWy5quc2Y=
29,-34,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,SYXli9LoINmIflLMiX6DlIxEYN0=
29,-35,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,i+h1kgGVK0MV9kvfMnh/x9bECAk=
30,-35,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,EF9C0sqEh3/y1FYLjj/ozuSI438=
31,-34,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,dfb7kNQNkn1tPOeW2jOWy5quc2Y=
31,-35,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,EF9C0sqEh3/y1FYLjj/ozuSI438=
27,-35,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,/3un359s8M+nOHi2oOZM4BVk/QU=
25,-34,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,m3i3m3PgL9t3CluF3ezqX178YTM=
25,-35,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,i/5L3hPd03sMU6cPGc0qs+NOkxU=
26,-35,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,/3un359s8M+nOHi2oOZM4BVk/QU=
28,-35,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,i+h1kgGVK0MV9kvfMnh/x9bECAk=
