-14,-73,IKabCcLt4XbGtJjrgvb/GI7hZto=,y+AHA7CZvKZhSZdTmKxZygsw3nw=
-15,-72,IKabCcLt4XbGtJjrgvb/GI7hZto=,qWMgJoOZsBjrshmuX0ICmo11LHg=
-15,-73,IKabCcLt4XbGtJjrgvb/GI7hZto=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-14,-72,IKabCcLt4XbGtJjrgvb/GI7hZto=,oN3oxrAUnaPMIy9lEX7+5BPtnaQ=
-14,-74,pNONkl6MnARj/lQvtdxrmyF2IKI=,y+AHA7CZvKZhSZdTmKxZygsw3nw=
-15,-74,pNONkl6MnARj/lQvtdxrmyF2IKI=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-15,-75,pNONkl6MnARj/lQvtdxrmyF2IKI=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-14,-75,pNONkl6MnARj/lQvtdxrmyF2IKI=,HR5YtNWiQY9wFs+0RbzAO0tI4xA=
-14,-77,pNONkl6MnARj/lQvtdxrmyF2IKI=,bApXKp0xP6NdpHvjRMrD5D/ORCg=
-15,-77,pNONkl6MnARj/lQvtdxrmyF2IKI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-14,-76,pNONkl6MnARj/lQvtdxrmyF2IKI=,HR5YtNWiQY9wFs+0RbzAO0tI4xA=
-15,-76,pNONkl6MnARj/lQvtdxrmyF2IKI=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-15,-79,pNONkl6MnARj/lQvtdxrmyF2IKI=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-14,-79,pNONkl6MnARj/lQvtdxrmyF2IKI=,8pN44fvWAuNrgiymTS6WN6KR9B4=
-14,-78,pNONkl6MnARj/lQvtdxrmyF2IKI=,bApXKp0xP6NdpHvjRMrD5D/ORCg=
-15,-78,pNONkl6MnARj/lQvtdxrmyF2IKI=,bgUV2ZanxIY/COm5NowD80qKKaM=
