-28,33,uK1445f47fKkwWsnvstaJdCsU7w=,ngdjac7SpizyTAB8yq8t+t6AMHg=
-27,33,uK1445f47fKkwWsnvstaJdCsU7w=,ngdjac7SpizyTAB8yq8t+t6AMHg=
-29,35,uK1445f47fKkwWsnvstaJdCsU7w=,W/uTP2XSO7ylczEfwq85QK4RtWQ=
-26,36,uK1445f47fKkwWsnvstaJdCsU7w=,/d5lHDitwoiPVlXMVV0T7Nh5DPQ=
-28,35,uK1445f47fKkwWsnvstaJdCsU7w=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-29,33,uK1445f47fKkwWsnvstaJdCsU7w=,xEHGsHpKtc5hRwpmDx75Lsu3lAI=
-29,34,uK1445f47fKkwWsnvstaJdCsU7w=,W/uTP2XSO7ylczEfwq85QK4RtWQ=
-27,35,uK1445f47fKkwWsnvstaJdCsU7w=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-27,34,uK1445f47fKkwWsnvstaJdCsU7w=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-29,36,uK1445f47fKkwWsnvstaJdCsU7w=,+Pgom2U64FjUdMHMP/IGHAMokfc=
-26,35,uK1445f47fKkwWsnvstaJdCsU7w=,k7TZGg5Vt3QS89VxQ1WvL8bcFyg=
-28,34,uK1445f47fKkwWsnvstaJdCsU7w=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-26,33,uK1445f47fKkwWsnvstaJdCsU7w=,PAeXgZNe1m/xQaqBcNOX7dLZh08=
-26,34,uK1445f47fKkwWsnvstaJdCsU7w=,k7TZGg5Vt3QS89VxQ1WvL8bcFyg=
-8,36,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,weiWpQBQ+tyzc1iqCauNSDwAers=
-8,35,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-9,36,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,Gwv4jXX8KORsMOQbMHUuy1gdYMo=
-9,35,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,0XKgu8CHTDxzE+rEE1qFaLzRRTI=
-4,36,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,ASAUddZuHKJFwzhxYlTlBP6oR7Q=
-7,35,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-6,35,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-5,35,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-4,33,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,QCBCaxA5QtcZdW+BjV6TPi0ikj8=
-4,34,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,2gYdeACqRg2KjLAlNubg33kzDBE=
-6,34,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-4,35,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,2gYdeACqRg2KjLAlNubg33kzDBE=
-7,36,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,weiWpQBQ+tyzc1iqCauNSDwAers=
-5,34,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-7,34,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-4,37,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,ASAUddZuHKJFwzhxYlTlBP6oR7Q=
-6,33,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,zOtk3h+mJiAhZSsofxeKY5+oRcQ=
-5,36,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,louST76vFOkRPBPCVC3gLDucIdg=
-7,33,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,DQ43foLXlt9FmHRx04hmXzghymU=
-6,36,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,louST76vFOkRPBPCVC3gLDucIdg=
-3,37,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,ASAUddZuHKJFwzhxYlTlBP6oR7Q=
-5,33,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,zOtk3h+mJiAhZSsofxeKY5+oRcQ=
-5,37,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,louST76vFOkRPBPCVC3gLDucIdg=
-8,33,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,DQ43foLXlt9FmHRx04hmXzghymU=
-2,37,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,mF5l1a9nXw2m8WMjKsKIQcFkI/4=
-9,34,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,0XKgu8CHTDxzE+rEE1qFaLzRRTI=
-8,34,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-1,37,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,mF5l1a9nXw2m8WMjKsKIQcFkI/4=
-1,36,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,mF5l1a9nXw2m8WMjKsKIQcFkI/4=
-3,38,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-4,38,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-4,39,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-9,33,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,iwPm9BjQlqJgSa1tt+Ddqpaf4bU=
-5,40,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,uo4P6qcW75Zzrp/u0DfL+idb8Vc=
-1,35,FWtd2MJ8tRi06qcd0jcxXdIsjUs=,e8i5DlnKEXrbDGylxGI+T/TTTXI=
