66,84,lEvi7QWtg91C9mZaJULy8s/5yyU=,8eU2hYrZQR0EJILjSuxgNAsbumU=
65,84,lEvi7QWtg91C9mZaJULy8s/5yyU=,5LkeVo52fO3bWm//D5ef9cYZUtE=
67,83,lEvi7QWtg91C9mZaJULy8s/5yyU=,VPuHt15I7ZP5+sh2KC0WVRda4M0=
68,84,lEvi7QWtg91C9mZaJULy8s/5yyU=,MgtjMPOHi1TWKudPMg40PEdB50g=
68,83,lEvi7QWtg91C9mZaJULy8s/5yyU=,DmVqjS7OkM4E5FBV/P9o6fD1BmY=
67,84,lEvi7QWtg91C9mZaJULy8s/5yyU=,8eU2hYrZQR0EJILjSuxgNAsbumU=
66,83,lEvi7QWtg91C9mZaJULy8s/5yyU=,VPuHt15I7ZP5+sh2KC0WVRda4M0=
65,83,lEvi7QWtg91C9mZaJULy8s/5yyU=,zmAcITSMJjJ0yIPRO/fDH6GS9PU=
66,85,XguCtz4fcMT8+UNs7Kq+FUbZsy8=,8eU2hYrZQR0EJILjSuxgNAsbumU=
65,85,XguCtz4fcMT8+UNs7Kq+FUbZsy8=,5LkeVo52fO3bWm//D5ef9cYZUtE=
68,85,XguCtz4fcMT8+UNs7Kq+FUbZsy8=,MgtjMPOHi1TWKudPMg40PEdB50g=
67,85,XguCtz4fcMT8+UNs7Kq+FUbZsy8=,8eU2hYrZQR0EJILjSuxgNAsbumU=
68,86,XguCtz4fcMT8+UNs7Kq+FUbZsy8=,0NR++q9drJMvqrxePdYQQNorGag=
65,86,XguCtz4fcMT8+UNs7Kq+FUbZsy8=,LOxtRA5Bqj6cPZJd3FDG572Ma1o=
67,86,XguCtz4fcMT8+UNs7Kq+FUbZsy8=,Ras1jiYfvPRCz+/smusdP3fJZ3E=
66,86,XguCtz4fcMT8+UNs7Kq+FUbZsy8=,Ras1jiYfvPRCz+/smusdP3fJZ3E=
68,87,nLDZzYWSQX3PpNBHzMleCIzVk60=,0NR++q9drJMvqrxePdYQQNorGag=
67,87,nLDZzYWSQX3PpNBHzMleCIzVk60=,Ras1jiYfvPRCz+/smusdP3fJZ3E=
68,88,nLDZzYWSQX3PpNBHzMleCIzVk60=,rJw0TcTQZbYGKlUN4jd1RTK8TBs=
67,88,nLDZzYWSQX3PpNBHzMleCIzVk60=,xYL2cvjZefxiJEXUJEqM4GSWzv4=
72,89,7GJhM2ADdrIM7PRmsAce2mmO11s=,kkLGhjRvKLPIkqRm8h7Pmw4PcEY=
72,90,7GJhM2ADdrIM7PRmsAce2mmO11s=,yXpghkpS3OC7GazzilLf6TgSyZg=
71,89,7GJhM2ADdrIM7PRmsAce2mmO11s=,rcbhcZ9rHUpRHeN/bJpkcrFgeLw=
71,90,7GJhM2ADdrIM7PRmsAce2mmO11s=,rOhg4uvCDqDppdnHYARP1SlIFIc=
73,89,64BtcQl2H4g+g6+J1A3nPEbwycM=,kkLGhjRvKLPIkqRm8h7Pmw4PcEY=
74,90,64BtcQl2H4g+g6+J1A3nPEbwycM=,CJRutmoVCuvHuuihgsQnUzJpB8Y=
73,90,64BtcQl2H4g+g6+J1A3nPEbwycM=,yXpghkpS3OC7GazzilLf6TgSyZg=
74,89,64BtcQl2H4g+g6+J1A3nPEbwycM=,mvyFho9i2ZpByyjkeTH8JMdB3j0=
67,89,64BtcQl2H4g+g6+J1A3nPEbwycM=,xYL2cvjZefxiJEXUJEqM4GSWzv4=
67,90,64BtcQl2H4g+g6+J1A3nPEbwycM=,jQsH1qOceyxz9m+d7vhzbI/TgIA=
69,90,64BtcQl2H4g+g6+J1A3nPEbwycM=,8QPVeH71qcZ2T5C6eLITmAtLAqE=
70,90,64BtcQl2H4g+g6+J1A3nPEbwycM=,rOhg4uvCDqDppdnHYARP1SlIFIc=
68,90,64BtcQl2H4g+g6+J1A3nPEbwycM=,8QPVeH71qcZ2T5C6eLITmAtLAqE=
70,89,64BtcQl2H4g+g6+J1A3nPEbwycM=,rcbhcZ9rHUpRHeN/bJpkcrFgeLw=
68,89,64BtcQl2H4g+g6+J1A3nPEbwycM=,rJw0TcTQZbYGKlUN4jd1RTK8TBs=
69,89,64BtcQl2H4g+g6+J1A3nPEbwycM=,rJw0TcTQZbYGKlUN4jd1RTK8TBs=
77,91,0KSTVZMW8cmnYZIbSzXsvA553bg=,lUFa4k7LgNkfo3yjerJyKbWKfSs=
78,92,0KSTVZMW8cmnYZIbSzXsvA553bg=,hbVs8/GXYsm/VgFBJX6X1rLqGu0=
78,91,0KSTVZMW8cmnYZIbSzXsvA553bg=,powo5txjtNfLRRg2kQilBUrh0co=
76,91,0KSTVZMW8cmnYZIbSzXsvA553bg=,lUFa4k7LgNkfo3yjerJyKbWKfSs=
77,92,0KSTVZMW8cmnYZIbSzXsvA553bg=,futyzz1mcQUp+ShmlkDj5bB1lh4=
75,91,0KSTVZMW8cmnYZIbSzXsvA553bg=,CJRutmoVCuvHuuihgsQnUzJpB8Y=
76,92,Q7Miyxf5Csdb8FUjrZwa9OraSXo=,futyzz1mcQUp+ShmlkDj5bB1lh4=
75,92,Q7Miyxf5Csdb8FUjrZwa9OraSXo=,czgOp7W0tW1crvf3uato9gSMr+Q=
75,94,Q7Miyxf5Csdb8FUjrZwa9OraSXo=,NoQJIG1IjlGmVGsX+8gyXlBi9Io=
76,93,Q7Miyxf5Csdb8FUjrZwa9OraSXo=,futyzz1mcQUp+ShmlkDj5bB1lh4=
76,94,Q7Miyxf5Csdb8FUjrZwa9OraSXo=,2rF2/SBFmH03uh2Y2nW22IFMDOY=
75,93,Q7Miyxf5Csdb8FUjrZwa9OraSXo=,czgOp7W0tW1crvf3uato9gSMr+Q=
73,91,Js/nLgEtIIn8xY71qnN3Cxl/Iu0=,yXpghkpS3OC7GazzilLf6TgSyZg=
74,91,Js/nLgEtIIn8xY71qnN3Cxl/Iu0=,CJRutmoVCuvHuuihgsQnUzJpB8Y=
74,92,Js/nLgEtIIn8xY71qnN3Cxl/Iu0=,czgOp7W0tW1crvf3uato9gSMr+Q=
73,92,Js/nLgEtIIn8xY71qnN3Cxl/Iu0=,1eAxFoNAHE+Yxq0xolIMQ9rYQHE=
74,93,mAfeHGlSfRHUZZoiISaPiUhzyWc=,czgOp7W0tW1crvf3uato9gSMr+Q=
74,94,mAfeHGlSfRHUZZoiISaPiUhzyWc=,NoQJIG1IjlGmVGsX+8gyXlBi9Io=
73,93,mAfeHGlSfRHUZZoiISaPiUhzyWc=,1eAxFoNAHE+Yxq0xolIMQ9rYQHE=
73,94,mAfeHGlSfRHUZZoiISaPiUhzyWc=,LF70SRjKBM1UHXvK7v+NepO+2k8=
71,92,mAfeHGlSfRHUZZoiISaPiUhzyWc=,DEeU6MlOrcgMYOV+3xCtj6+nyDw=
72,91,mAfeHGlSfRHUZZoiISaPiUhzyWc=,yXpghkpS3OC7GazzilLf6TgSyZg=
72,92,mAfeHGlSfRHUZZoiISaPiUhzyWc=,1eAxFoNAHE+Yxq0xolIMQ9rYQHE=
71,91,mAfeHGlSfRHUZZoiISaPiUhzyWc=,rOhg4uvCDqDppdnHYARP1SlIFIc=
71,93,mAfeHGlSfRHUZZoiISaPiUhzyWc=,DEeU6MlOrcgMYOV+3xCtj6+nyDw=
71,94,yiHMfpOqAefnbkVfZ5/+QEK/7IY=,WjAfSwFO8zB90O9miGT5EhAwWrU=
72,93,yiHMfpOqAefnbkVfZ5/+QEK/7IY=,1eAxFoNAHE+Yxq0xolIMQ9rYQHE=
72,94,yiHMfpOqAefnbkVfZ5/+QEK/7IY=,LF70SRjKBM1UHXvK7v+NepO+2k8=
