-45,-13,YBApRNJ40a4GsB7M0lYNXC1ACiI=,2YRdhA3/+gk/a20G/LfU/dX+Bgw=
-45,-12,YBApRNJ40a4GsB7M0lYNXC1ACiI=,wpU9R64+6b6JwaJhP2MEis4dnRI=
-44,-13,YBApRNJ40a4GsB7M0lYNXC1ACiI=,nRBiMduTiErYwtagui/3TD2STAQ=
-44,-12,YBApRNJ40a4GsB7M0lYNXC1ACiI=,XmBdSORlaUYgShb83cTGDxKgixg=
-42,-13,YBApRNJ40a4GsB7M0lYNXC1ACiI=,OSDSYJltKA7YUEOVZbstrnd1ndU=
-43,-12,YBApRNJ40a4GsB7M0lYNXC1ACiI=,XmBdSORlaUYgShb83cTGDxKgixg=
-43,-13,YBApRNJ40a4GsB7M0lYNXC1ACiI=,nRBiMduTiErYwtagui/3TD2STAQ=
-42,-12,YBApRNJ40a4GsB7M0lYNXC1ACiI=,R07a7V+G0h18CnuuFLO3klEAMwo=
-45,-10,4PWGm1zvyCw/mimwf4s/kqGCVJ0=,CBr2yE0vNinPkPnzEC6CusylAfg=
-42,-10,4PWGm1zvyCw/mimwf4s/kqGCVJ0=,1FZHtqL6AV7BcU7j4/EQLvo44wY=
-44,-10,4PWGm1zvyCw/mimwf4s/kqGCVJ0=,mn0K35x7Oi1gomTgfKfcDgucW/Q=
-45,-11,4PWGm1zvyCw/mimwf4s/kqGCVJ0=,wpU9R64+6b6JwaJhP2MEis4dnRI=
-43,-10,4PWGm1zvyCw/mimwf4s/kqGCVJ0=,mn0K35x7Oi1gomTgfKfcDgucW/Q=
-44,-11,4PWGm1zvyCw/mimwf4s/kqGCVJ0=,XmBdSORlaUYgShb83cTGDxKgixg=
-42,-11,4PWGm1zvyCw/mimwf4s/kqGCVJ0=,R07a7V+G0h18CnuuFLO3klEAMwo=
-43,-11,4PWGm1zvyCw/mimwf4s/kqGCVJ0=,XmBdSORlaUYgShb83cTGDxKgixg=
-41,-10,4PWGm1zvyCw/mimwf4s/kqGCVJ0=,1FZHtqL6AV7BcU7j4/EQLvo44wY=
-40,-10,4PWGm1zvyCw/mimwf4s/kqGCVJ0=,qHR+iXAhrfSmU0sIBHCduaFc1e4=
-40,-11,4PWGm1zvyCw/mimwf4s/kqGCVJ0=,jrBaDQm0BC4WyKtR31JmYqkqnlY=
-41,-11,yLK6zUraJJh+Ii56TMViV65DaNQ=,R07a7V+G0h18CnuuFLO3klEAMwo=
