-12,-34,0q6/Wdqt3+2/D1gAL6wAtytZPGc=,RsW5LJO1kyNBDHbApGIdrmLOzBM=
-13,-35,0q6/Wdqt3+2/D1gAL6wAtytZPGc=,j7tfwyGuKtvzILDe7ma7O0qwIqw=
-12,-35,0q6/Wdqt3+2/D1gAL6wAtytZPGc=,Ium2ct8/O3iHv3BFj9Ohj+IKRP0=
-13,-34,0q6/Wdqt3+2/D1gAL6wAtytZPGc=,bwRR2fxhGzYmvCueXxHi3kmD5bQ=
-12,-36,0q6/Wdqt3+2/D1gAL6wAtytZPGc=,Ium2ct8/O3iHv3BFj9Ohj+IKRP0=
-13,-36,0q6/Wdqt3+2/D1gAL6wAtytZPGc=,j7tfwyGuKtvzILDe7ma7O0qwIqw=
-12,-39,0q6/Wdqt3+2/D1gAL6wAtytZPGc=,AAWKbriQy3fPqjzCXkwNhvFGchk=
-13,-39,0q6/Wdqt3+2/D1gAL6wAtytZPGc=,jRK99RZ6V/8M9aSyWsbHrexvgZ0=
-12,-37,0q6/Wdqt3+2/D1gAL6wAtytZPGc=,KXHa/Ai3qV2y/7mepn8lMZPPVug=
-13,-38,0q6/Wdqt3+2/D1gAL6wAtytZPGc=,gM0GgEGakdhLgdbSMOVPjxm6OIw=
-12,-38,xLBgCoA4piw2TZf9yvzLzHpL/t0=,KXHa/Ai3qV2y/7mepn8lMZPPVug=
-13,-37,xLBgCoA4piw2TZf9yvzLzHpL/t0=,gM0GgEGakdhLgdbSMOVPjxm6OIw=
-6,-38,xLBgCoA4piw2TZf9yvzLzHpL/t0=,TPPgOaKTGiQ0o1fX6hx9MdcfkEU=
-7,-38,xLBgCoA4piw2TZf9yvzLzHpL/t0=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-7,-39,xLBgCoA4piw2TZf9yvzLzHpL/t0=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-6,-39,xLBgCoA4piw2TZf9yvzLzHpL/t0=,fvsUZV7lPNr8YS3FDBPoEOzIB50=
-14,-36,1pt3Pn9JeOGKhAKM2WuTecBxfis=,j7tfwyGuKtvzILDe7ma7O0qwIqw=
-15,-37,1pt3Pn9JeOGKhAKM2WuTecBxfis=,FtI6AQkiyrU8HyvsUG0sDIqpWlM=
-15,-36,1pt3Pn9JeOGKhAKM2WuTecBxfis=,PlYfRtUUtOf4UCVMxa7mM9AQM3M=
-14,-37,1pt3Pn9JeOGKhAKM2WuTecBxfis=,gM0GgEGakdhLgdbSMOVPjxm6OIw=
-6,-37,wTj/TF3/AGscwPjafUITnWwa8w0=,TPPgOaKTGiQ0o1fX6hx9MdcfkEU=
-7,-36,wTj/TF3/AGscwPjafUITnWwa8w0=,aAcDcQy17cU7faUeuw3EVZmZut8=
-7,-37,wTj/TF3/AGscwPjafUITnWwa8w0=,qOVnfhH0EPCu8a2vskc+mPt57FY=
