-35,35,kY9w8oRRHbVGhrDKgloATDOx2SM=,AsI1NLFUlB7RC8BRZ/BL73FIcBc=
-34,35,kY9w8oRRHbVGhrDKgloATDOx2SM=,4tWJYW+G0lBXpTot5pVdD11p1Yo=
-37,38,kY9w8oRRHbVGhrDKgloATDOx2SM=,sj16ykbBjWROgnaKmuw21LUPRok=
-36,37,kY9w8oRRHbVGhrDKgloATDOx2SM=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-34,36,kY9w8oRRHbVGhrDKgloATDOx2SM=,z+T+y1ymjsIRxSkbDF5cXcLXR+c=
-35,36,kY9w8oRRHbVGhrDKgloATDOx2SM=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-35,37,kY9w8oRRHbVGhrDKgloATDOx2SM=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-34,37,kY9w8oRRHbVGhrDKgloATDOx2SM=,z+T+y1ymjsIRxSkbDF5cXcLXR+c=
-36,34,kY9w8oRRHbVGhrDKgloATDOx2SM=,AsI1NLFUlB7RC8BRZ/BL73FIcBc=
-36,36,kY9w8oRRHbVGhrDKgloATDOx2SM=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-36,35,kY9w8oRRHbVGhrDKgloATDOx2SM=,AsI1NLFUlB7RC8BRZ/BL73FIcBc=
-37,33,kY9w8oRRHbVGhrDKgloATDOx2SM=,3xZzCjzpoFJMTlNwKUNPf64ePng=
-38,33,kY9w8oRRHbVGhrDKgloATDOx2SM=,3xZzCjzpoFJMTlNwKUNPf64ePng=
-37,34,kY9w8oRRHbVGhrDKgloATDOx2SM=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-38,35,kY9w8oRRHbVGhrDKgloATDOx2SM=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-38,34,kY9w8oRRHbVGhrDKgloATDOx2SM=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-37,35,kY9w8oRRHbVGhrDKgloATDOx2SM=,C9FpDXBrWEFXwrEj1aqor9qpn28=
