2,1,5PNC/DHXHP3wIzwG6FB+pMeZw4I=,jKE+UZweEUUipreeAE7kPYm6pmA=
1,2,5PNC/DHXHP3wIzwG6FB+pMeZw4I=,OzwhZWlX7LOC6dM0ZGkcnIyYJ2o=
2,2,5PNC/DHXHP3wIzwG6FB+pMeZw4I=,vbLuyBj2jWvmuxGsv0vP0e/yikg=
1,1,5PNC/DHXHP3wIzwG6FB+pMeZw4I=,qGDGtJMhQl3FhK7MxnHC5rts4nw=
1,3,PjvNaZ6BBRL78eex6242FhFNobs=,OzwhZWlX7LOC6dM0ZGkcnIyYJ2o=
2,4,PjvNaZ6BBRL78eex6242FhFNobs=,GCvm/AfPoe2MqLtv4g424ZX2ht8=
2,3,xAbMi/wB+ZpP3BEpyVgOJRroH5A=,vbLuyBj2jWvmuxGsv0vP0e/yikg=
1,4,xAbMi/wB+ZpP3BEpyVgOJRroH5A=,Y/fB9YW40VyipjoWl2eipnwAQf0=
2,5,xAbMi/wB+ZpP3BEpyVgOJRroH5A=,GCvm/AfPoe2MqLtv4g424ZX2ht8=
2,6,MSCnOpnSbYuy42Rt42URdOo29FY=,W+JPSfGzS3089L2ArxFkFivv+5k=
1,5,MSCnOpnSbYuy42Rt42URdOo29FY=,Y/fB9YW40VyipjoWl2eipnwAQf0=
1,6,MSCnOpnSbYuy42Rt42URdOo29FY=,0WYhBWGA3Mu9YxbGJyoJEVUsz3M=
2,8,MSCnOpnSbYuy42Rt42URdOo29FY=,2EVy2jFm1wd7bXDl7Ufj0rT1E5c=
2,7,3DHzmpYVQoFVOqsNOg3mT1hACco=,W+JPSfGzS3089L2ArxFkFivv+5k=
1,8,3DHzmpYVQoFVOqsNOg3mT1hACco=,0Zjb+c9RB6TTQlBffqgfwYJzxnk=
1,7,3DHzmpYVQoFVOqsNOg3mT1hACco=,0WYhBWGA3Mu9YxbGJyoJEVUsz3M=
1,10,XjH3PVBRXYC2hO5sp0aI7WV6Dj4=,RgmEDPog+32cQA8VsgCUxC2QWZE=
1,9,XjH3PVBRXYC2hO5sp0aI7WV6Dj4=,0Zjb+c9RB6TTQlBffqgfwYJzxnk=
2,10,XjH3PVBRXYC2hO5sp0aI7WV6Dj4=,XSOnoZ+B+maWojnPnNYaGVEiX6U=
2,9,XjH3PVBRXYC2hO5sp0aI7WV6Dj4=,2EVy2jFm1wd7bXDl7Ufj0rT1E5c=
2,13,XjH3PVBRXYC2hO5sp0aI7WV6Dj4=,GUtk4fci33MYQFrbYH5HVVUnL50=
1,13,rcckp98O9tjm19do9pPCbET3XOc=,NL1jYxKMlQFdIJoWfwnoaA+D7Xg=
1,14,rcckp98O9tjm19do9pPCbET3XOc=,EvIW6fv2zLnFkNCbrtwxIYn/nJY=
1,12,rcckp98O9tjm19do9pPCbET3XOc=,NL1jYxKMlQFdIJoWfwnoaA+D7Xg=
2,14,rcckp98O9tjm19do9pPCbET3XOc=,HeRP3hKAxA4BE0N8zHZefdNyzoU=
2,12,rcckp98O9tjm19do9pPCbET3XOc=,GUtk4fci33MYQFrbYH5HVVUnL50=
1,11,rcckp98O9tjm19do9pPCbET3XOc=,RgmEDPog+32cQA8VsgCUxC2QWZE=
2,11,tAbyDkhstggLwW55rXkdR92B3qw=,XSOnoZ+B+maWojnPnNYaGVEiX6U=
3,14,tAbyDkhstggLwW55rXkdR92B3qw=,HeRP3hKAxA4BE0N8zHZefdNyzoU=
4,14,tAbyDkhstggLwW55rXkdR92B3qw=,hjOl+oCVMyHHb7B19HPq2Yx3qXE=
4,13,ymBmX78xkDFTXzKIIKx78k8LVck=,0p3/IOXnEcQDFSpuTbArmK+isvg=
3,13,ymBmX78xkDFTXzKIIKx78k8LVck=,GUtk4fci33MYQFrbYH5HVVUnL50=
3,12,ymBmX78xkDFTXzKIIKx78k8LVck=,GUtk4fci33MYQFrbYH5HVVUnL50=
4,11,ymBmX78xkDFTXzKIIKx78k8LVck=,wnNYx9P4fHL+QagjsL1eaELKrTg=
4,12,ymBmX78xkDFTXzKIIKx78k8LVck=,0p3/IOXnEcQDFSpuTbArmK+isvg=
3,11,ymBmX78xkDFTXzKIIKx78k8LVck=,XSOnoZ+B+maWojnPnNYaGVEiX6U=
3,9,Cs1hV796rez4m73m1cyQhjLvA9s=,2EVy2jFm1wd7bXDl7Ufj0rT1E5c=
3,10,Cs1hV796rez4m73m1cyQhjLvA9s=,XSOnoZ+B+maWojnPnNYaGVEiX6U=
4,9,Cs1hV796rez4m73m1cyQhjLvA9s=,wZef/lvzoKyRtS6PS5jLn/HMHRM=
4,10,Cs1hV796rez4m73m1cyQhjLvA9s=,wnNYx9P4fHL+QagjsL1eaELKrTg=
4,8,Cs1hV796rez4m73m1cyQhjLvA9s=,wZef/lvzoKyRtS6PS5jLn/HMHRM=
3,7,Cs1hV796rez4m73m1cyQhjLvA9s=,W+JPSfGzS3089L2ArxFkFivv+5k=
3,8,Cs1hV796rez4m73m1cyQhjLvA9s=,2EVy2jFm1wd7bXDl7Ufj0rT1E5c=
4,7,Cs1hV796rez4m73m1cyQhjLvA9s=,JNV/yubJH3c6eOxSgwM4a2+vjk0=
