1,-115,1KvmY7EtSlk7p8q7aclCz2ByEVM=,iUOMlYFjtQnd+SxsMldpgcbVmow=
0,-115,1KvmY7EtSlk7p8q7aclCz2ByEVM=,iUOMlYFjtQnd+SxsMldpgcbVmow=
1,-114,1KvmY7EtSlk7p8q7aclCz2ByEVM=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
0,-114,1KvmY7EtSlk7p8q7aclCz2ByEVM=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
0,-113,1KvmY7EtSlk7p8q7aclCz2ByEVM=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
1,-113,1KvmY7EtSlk7p8q7aclCz2ByEVM=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
1,-102,1KvmY7EtSlk7p8q7aclCz2ByEVM=,l8vw8Z0jsT5BdhGX40vuPR+l/yA=
0,-105,1KvmY7EtSlk7p8q7aclCz2ByEVM=,tBX+LDcIB86KDgrklxd2eQ9R5ps=
1,-105,1KvmY7EtSlk7p8q7aclCz2ByEVM=,tBX+LDcIB86KDgrklxd2eQ9R5ps=
0,-104,1KvmY7EtSlk7p8q7aclCz2ByEVM=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
0,-103,1KvmY7EtSlk7p8q7aclCz2ByEVM=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
0,-106,1KvmY7EtSlk7p8q7aclCz2ByEVM=,tBX+LDcIB86KDgrklxd2eQ9R5ps=
0,-102,1KvmY7EtSlk7p8q7aclCz2ByEVM=,l8vw8Z0jsT5BdhGX40vuPR+l/yA=
1,-104,1KvmY7EtSlk7p8q7aclCz2ByEVM=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
1,-103,1KvmY7EtSlk7p8q7aclCz2ByEVM=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
0,-108,1KvmY7EtSlk7p8q7aclCz2ByEVM=,y6dmruIs1hCGPesgMkWH8/mZWqU=
0,-112,1KvmY7EtSlk7p8q7aclCz2ByEVM=,86OnGZfsaoAArQx2UFqTOaSFEs4=
1,-106,1KvmY7EtSlk7p8q7aclCz2ByEVM=,tBX+LDcIB86KDgrklxd2eQ9R5ps=
1,-111,1KvmY7EtSlk7p8q7aclCz2ByEVM=,86OnGZfsaoAArQx2UFqTOaSFEs4=
1,-112,1KvmY7EtSlk7p8q7aclCz2ByEVM=,86OnGZfsaoAArQx2UFqTOaSFEs4=
1,-107,1KvmY7EtSlk7p8q7aclCz2ByEVM=,y6dmruIs1hCGPesgMkWH8/mZWqU=
0,-107,1KvmY7EtSlk7p8q7aclCz2ByEVM=,y6dmruIs1hCGPesgMkWH8/mZWqU=
1,-108,1KvmY7EtSlk7p8q7aclCz2ByEVM=,y6dmruIs1hCGPesgMkWH8/mZWqU=
0,-111,1KvmY7EtSlk7p8q7aclCz2ByEVM=,86OnGZfsaoAArQx2UFqTOaSFEs4=
