35,-34,kY9w8oRRHbVGhrDKgloATDOx2SM=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
33,-34,kY9w8oRRHbVGhrDKgloATDOx2SM=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
34,-34,kY9w8oRRHbVGhrDKgloATDOx2SM=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
36,-34,kY9w8oRRHbVGhrDKgloATDOx2SM=,qldL5o0t4OIfe57tlQFrNd67EuQ=
39,-33,kY9w8oRRHbVGhrDKgloATDOx2SM=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
37,-34,kY9w8oRRHbVGhrDKgloATDOx2SM=,qldL5o0t4OIfe57tlQFrNd67EuQ=
37,-33,kY9w8oRRHbVGhrDKgloATDOx2SM=,qldL5o0t4OIfe57tlQFrNd67EuQ=
38,-33,kY9w8oRRHbVGhrDKgloATDOx2SM=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
38,-34,kY9w8oRRHbVGhrDKgloATDOx2SM=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
39,-34,kY9w8oRRHbVGhrDKgloATDOx2SM=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
32,-34,kY9w8oRRHbVGhrDKgloATDOx2SM=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
33,-33,kY9w8oRRHbVGhrDKgloATDOx2SM=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
32,-33,kY9w8oRRHbVGhrDKgloATDOx2SM=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
34,-33,kY9w8oRRHbVGhrDKgloATDOx2SM=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
36,-33,kY9w8oRRHbVGhrDKgloATDOx2SM=,qldL5o0t4OIfe57tlQFrNd67EuQ=
35,-33,kY9w8oRRHbVGhrDKgloATDOx2SM=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
