-14,-6,yQHqufk5Q2Xkjzy/CRK4hWWsCwc=,9t8j0jvIW3l4NEbwY+srJBgOj9w=
-15,-6,yQHqufk5Q2Xkjzy/CRK4hWWsCwc=,GcorttUbxhR8BwWI08iLCZ61dqQ=
-14,-7,M898fL6+1+3skr4XhwTkrV1aOl8=,BZj0FHeHb5EytNctArrCBgPlPgY=
-15,-7,M898fL6+1+3skr4XhwTkrV1aOl8=,hphbwohfCc/ndjS0K8w1gvzAhMo=
-13,-4,Pf/BWe0nfPxB/0CWEW3KvDknrYM=,Z/Z7blcbFvT/zw6buvVzLtLtKTE=
-13,-5,Pf/BWe0nfPxB/0CWEW3KvDknrYM=,9t8j0jvIW3l4NEbwY+srJBgOj9w=
-12,-5,Pf/BWe0nfPxB/0CWEW3KvDknrYM=,L0qn9ui5r6Yef4s2hMcVgxky/lQ=
-12,-4,Pf/BWe0nfPxB/0CWEW3KvDknrYM=,dW4iCrWM+zwRbrnGs4yBBlyfCdg=
-11,-2,Ms+KDqqeCmLGwTiPpc5y5Qad7e0=,bEGSiJV6QYFeOGyTU2ujLz0bY3k=
-11,-3,Ms+KDqqeCmLGwTiPpc5y5Qad7e0=,dW4iCrWM+zwRbrnGs4yBBlyfCdg=
-10,-3,Ms+KDqqeCmLGwTiPpc5y5Qad7e0=,5MkKJFx7Zi0hCFU2pUaH/rmiEWw=
-10,-2,Ms+KDqqeCmLGwTiPpc5y5Qad7e0=,PXCanbWB0bBohsLF6YA+Q4XbHTs=
-11,-4,Ms+KDqqeCmLGwTiPpc5y5Qad7e0=,dW4iCrWM+zwRbrnGs4yBBlyfCdg=
-10,-4,Ms+KDqqeCmLGwTiPpc5y5Qad7e0=,5MkKJFx7Zi0hCFU2pUaH/rmiEWw=
-10,-5,0Sx9opqXBD89TqeoMD5qrCAOKjM=,qs00pxRiJCr5zs9vqB+R05WynmQ=
-11,-5,0Sx9opqXBD89TqeoMD5qrCAOKjM=,L0qn9ui5r6Yef4s2hMcVgxky/lQ=
-8,-4,9N8hGn9LUqCoxS8MnpDmdkVzESA=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-9,-4,9N8hGn9LUqCoxS8MnpDmdkVzESA=,5MkKJFx7Zi0hCFU2pUaH/rmiEWw=
-8,-5,9N8hGn9LUqCoxS8MnpDmdkVzESA=,EciWOoguMlG+zJcEYpLelT0WgQU=
-9,-5,9N8hGn9LUqCoxS8MnpDmdkVzESA=,qs00pxRiJCr5zs9vqB+R05WynmQ=
-9,-2,9N8hGn9LUqCoxS8MnpDmdkVzESA=,PXCanbWB0bBohsLF6YA+Q4XbHTs=
-8,-3,9N8hGn9LUqCoxS8MnpDmdkVzESA=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-9,-3,9N8hGn9LUqCoxS8MnpDmdkVzESA=,5MkKJFx7Zi0hCFU2pUaH/rmiEWw=
-8,-2,9N8hGn9LUqCoxS8MnpDmdkVzESA=,y59fic83Os35C7GSOdmhIy0gJ50=
-7,-5,9N8hGn9LUqCoxS8MnpDmdkVzESA=,EciWOoguMlG+zJcEYpLelT0WgQU=
-6,-4,h6BqDALWVk2ZZMifwluhKyfmLyU=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-7,-4,h6BqDALWVk2ZZMifwluhKyfmLyU=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-6,-5,h6BqDALWVk2ZZMifwluhKyfmLyU=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-7,-3,HiR/LrwEJouXCkz/oboYvkacLu8=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-6,-2,HiR/LrwEJouXCkz/oboYvkacLu8=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-6,-3,HiR/LrwEJouXCkz/oboYvkacLu8=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-5,-5,HiR/LrwEJouXCkz/oboYvkacLu8=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-4,-2,HiR/LrwEJouXCkz/oboYvkacLu8=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-7,-2,HiR/LrwEJouXCkz/oboYvkacLu8=,y59fic83Os35C7GSOdmhIy0gJ50=
-5,-3,DH0GzO4JsH/KZ8mSgLHWNbAHi2M=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-4,-4,DH0GzO4JsH/KZ8mSgLHWNbAHi2M=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-5,-4,DH0GzO4JsH/KZ8mSgLHWNbAHi2M=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-4,-5,DH0GzO4JsH/KZ8mSgLHWNbAHi2M=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-5,-2,DH0GzO4JsH/KZ8mSgLHWNbAHi2M=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-4,-3,DH0GzO4JsH/KZ8mSgLHWNbAHi2M=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-4,-11,n6Z2x3vFlP4GZmq1u8WNhx1+H8E=,0RxvFOcUSLfrxbZ/MYshuFK4cZI=
-5,-11,n6Z2x3vFlP4GZmq1u8WNhx1+H8E=,qUZ/x+J/DEEOQxe4oZmFcmwLHRw=
-5,-10,n6Z2x3vFlP4GZmq1u8WNhx1+H8E=,DF6y9LfQcB+gxi+OhN+1kzLYlXY=
-4,-10,n6Z2x3vFlP4GZmq1u8WNhx1+H8E=,aR3ImxDu+4NI0FDiGNM5KnUP2j4=
-7,-11,NZcY1CNABKCOgh+Rz6Nz6J6rw8w=,k1PEpIE1+gds4Hyyb5flGOgdYf0=
-6,-10,NZcY1CNABKCOgh+Rz6Nz6J6rw8w=,DF6y9LfQcB+gxi+OhN+1kzLYlXY=
-6,-11,NZcY1CNABKCOgh+Rz6Nz6J6rw8w=,qUZ/x+J/DEEOQxe4oZmFcmwLHRw=
-7,-10,NZcY1CNABKCOgh+Rz6Nz6J6rw8w=,fsc0tb/2RXULuSUCffIEpzATp6o=
-8,-10,NZcY1CNABKCOgh+Rz6Nz6J6rw8w=,fsc0tb/2RXULuSUCffIEpzATp6o=
-9,-11,NZcY1CNABKCOgh+Rz6Nz6J6rw8w=,4HX21INWIjBdmk228MO1BPhcywA=
-8,-11,NZcY1CNABKCOgh+Rz6Nz6J6rw8w=,k1PEpIE1+gds4Hyyb5flGOgdYf0=
-9,-10,NZcY1CNABKCOgh+Rz6Nz6J6rw8w=,9c17OVWSGroTIwljkcjQeI1EyJo=
-10,-11,/fhCySS6pp2GNpInT/P+74128/k=,4HX21INWIjBdmk228MO1BPhcywA=
-11,-10,/fhCySS6pp2GNpInT/P+74128/k=,N63R9LyL1ahAhYAbFw+hOfr8obc=
-11,-11,/fhCySS6pp2GNpInT/P+74128/k=,va3zVGhmkweAOhgrtefRriUWcT8=
-10,-10,/fhCySS6pp2GNpInT/P+74128/k=,9c17OVWSGroTIwljkcjQeI1EyJo=
-13,-13,3MvDsmPNfcNBVU7XoAgsxB/ST4k=,pO8zcpZFIfP9q0Nvcw8VKE8+hE0=
-13,-12,3MvDsmPNfcNBVU7XoAgsxB/ST4k=,n/kLvhccGPx2TfnF/douJm87rdE=
-12,-13,3MvDsmPNfcNBVU7XoAgsxB/ST4k=,n9D3RPz4y8HlTFl/48IfAcdGsgQ=
-12,-12,3MvDsmPNfcNBVU7XoAgsxB/ST4k=,va3zVGhmkweAOhgrtefRriUWcT8=
-13,-10,J4dvWXq8M6vKqs7obrgJDH8Dg4M=,Mvgy1HtzqzIghxSHHnFaO8lnuLE=
-12,-10,J4dvWXq8M6vKqs7obrgJDH8Dg4M=,N63R9LyL1ahAhYAbFw+hOfr8obc=
-12,-11,J4dvWXq8M6vKqs7obrgJDH8Dg4M=,va3zVGhmkweAOhgrtefRriUWcT8=
-13,-11,J4dvWXq8M6vKqs7obrgJDH8Dg4M=,n/kLvhccGPx2TfnF/douJm87rdE=
-14,-12,ZhtW8f48qcfRZlH0ODoKGwLtte0=,n/kLvhccGPx2TfnF/douJm87rdE=
-15,-12,ZhtW8f48qcfRZlH0ODoKGwLtte0=,GCjMRJYZ9WWXWe/vQhx0D63GPD0=
-14,-13,ZhtW8f48qcfRZlH0ODoKGwLtte0=,pO8zcpZFIfP9q0Nvcw8VKE8+hE0=
-15,-13,ZhtW8f48qcfRZlH0ODoKGwLtte0=,xYUcmKSgjyWZ+oPsa2tkIPYoXBE=
-14,-9,ftlYG1iQtgj2MBhTg0Ht8VqG5TE=,Mvgy1HtzqzIghxSHHnFaO8lnuLE=
-14,-11,ftlYG1iQtgj2MBhTg0Ht8VqG5TE=,n/kLvhccGPx2TfnF/douJm87rdE=
-15,-11,ftlYG1iQtgj2MBhTg0Ht8VqG5TE=,GCjMRJYZ9WWXWe/vQhx0D63GPD0=
-14,-8,ftlYG1iQtgj2MBhTg0Ht8VqG5TE=,BZj0FHeHb5EytNctArrCBgPlPgY=
-14,-10,ftlYG1iQtgj2MBhTg0Ht8VqG5TE=,Mvgy1HtzqzIghxSHHnFaO8lnuLE=
-15,-8,ftlYG1iQtgj2MBhTg0Ht8VqG5TE=,hphbwohfCc/ndjS0K8w1gvzAhMo=
-15,-10,ftlYG1iQtgj2MBhTg0Ht8VqG5TE=,Hqe5lB/g1hEwcfMfzIp1RHTJGog=
-15,-9,ftlYG1iQtgj2MBhTg0Ht8VqG5TE=,Hqe5lB/g1hEwcfMfzIp1RHTJGog=
-14,-15,bFCOBuoouzhU1cYNMxavQM7o7Fk=,UTpOxDo5X7/eTECEgyxuaR6C8Q4=
-15,-15,bFCOBuoouzhU1cYNMxavQM7o7Fk=,i5PbBmwf8wjVClce/5VCI8JNBTQ=
-14,-14,bFCOBuoouzhU1cYNMxavQM7o7Fk=,pO8zcpZFIfP9q0Nvcw8VKE8+hE0=
-15,-14,bFCOBuoouzhU1cYNMxavQM7o7Fk=,xYUcmKSgjyWZ+oPsa2tkIPYoXBE=
-13,-15,d4a8McAm6zRpvnGU9J1StLmHNMg=,UTpOxDo5X7/eTECEgyxuaR6C8Q4=
-12,-14,d4a8McAm6zRpvnGU9J1StLmHNMg=,n9D3RPz4y8HlTFl/48IfAcdGsgQ=
-12,-15,d4a8McAm6zRpvnGU9J1StLmHNMg=,olSXRZJI8ih8dvH/c4/p4Mrm+wA=
-13,-14,d4a8McAm6zRpvnGU9J1StLmHNMg=,pO8zcpZFIfP9q0Nvcw8VKE8+hE0=
-10,-12,+/upzm4y4bUGJzW1v4SCgUssU80=,4HX21INWIjBdmk228MO1BPhcywA=
-11,-14,+/upzm4y4bUGJzW1v4SCgUssU80=,n9D3RPz4y8HlTFl/48IfAcdGsgQ=
-8,-12,+/upzm4y4bUGJzW1v4SCgUssU80=,k1PEpIE1+gds4Hyyb5flGOgdYf0=
-11,-13,+/upzm4y4bUGJzW1v4SCgUssU80=,n9D3RPz4y8HlTFl/48IfAcdGsgQ=
-11,-15,+/upzm4y4bUGJzW1v4SCgUssU80=,olSXRZJI8ih8dvH/c4/p4Mrm+wA=
-9,-12,+/upzm4y4bUGJzW1v4SCgUssU80=,4HX21INWIjBdmk228MO1BPhcywA=
-10,-15,+/upzm4y4bUGJzW1v4SCgUssU80=,1DVeqhwg1bSYfx8TVGwFjYVTmYQ=
-10,-14,+/upzm4y4bUGJzW1v4SCgUssU80=,UUOV/UnbKYmJvXQuXdEjvmadDtw=
-8,-14,K0FKNM6Yaac9YqDbormjQlUcetI=,gvjFsU4kBKim29RQqeXVqAWY1ro=
-8,-13,K0FKNM6Yaac9YqDbormjQlUcetI=,gvjFsU4kBKim29RQqeXVqAWY1ro=
-6,-12,K0FKNM6Yaac9YqDbormjQlUcetI=,qUZ/x+J/DEEOQxe4oZmFcmwLHRw=
-11,-12,K0FKNM6Yaac9YqDbormjQlUcetI=,va3zVGhmkweAOhgrtefRriUWcT8=
-9,-14,K0FKNM6Yaac9YqDbormjQlUcetI=,UUOV/UnbKYmJvXQuXdEjvmadDtw=
-9,-13,K0FKNM6Yaac9YqDbormjQlUcetI=,UUOV/UnbKYmJvXQuXdEjvmadDtw=
-10,-13,K0FKNM6Yaac9YqDbormjQlUcetI=,UUOV/UnbKYmJvXQuXdEjvmadDtw=
-9,-15,K0FKNM6Yaac9YqDbormjQlUcetI=,1DVeqhwg1bSYfx8TVGwFjYVTmYQ=
-8,-15,K0FKNM6Yaac9YqDbormjQlUcetI=,JPQCoZlNsP1HzVW3DSCLb8AN/f8=
-7,-12,K0FKNM6Yaac9YqDbormjQlUcetI=,k1PEpIE1+gds4Hyyb5flGOgdYf0=
-6,-13,K0FKNM6Yaac9YqDbormjQlUcetI=,PD5uz4Jde2YBd9VHPwj7tKByovw=
-7,-13,K0FKNM6Yaac9YqDbormjQlUcetI=,gvjFsU4kBKim29RQqeXVqAWY1ro=
-6,-14,pviAJhAA4pNevAgGlYtjhTFGdy4=,PD5uz4Jde2YBd9VHPwj7tKByovw=
-6,-15,pviAJhAA4pNevAgGlYtjhTFGdy4=,o7jVAokJshsM4dpK+4pXrITohd0=
-7,-15,pviAJhAA4pNevAgGlYtjhTFGdy4=,JPQCoZlNsP1HzVW3DSCLb8AN/f8=
-7,-14,pviAJhAA4pNevAgGlYtjhTFGdy4=,gvjFsU4kBKim29RQqeXVqAWY1ro=
-4,-15,qkMGK1i9e2/CfDTGRi8j3O9zq/I=,q2Cu2QSfczonUuXeLYwFMKXHyaU=
-5,-12,qkMGK1i9e2/CfDTGRi8j3O9zq/I=,qUZ/x+J/DEEOQxe4oZmFcmwLHRw=
-4,-12,qkMGK1i9e2/CfDTGRi8j3O9zq/I=,0RxvFOcUSLfrxbZ/MYshuFK4cZI=
-5,-15,qkMGK1i9e2/CfDTGRi8j3O9zq/I=,o7jVAokJshsM4dpK+4pXrITohd0=
-5,-14,qkMGK1i9e2/CfDTGRi8j3O9zq/I=,PD5uz4Jde2YBd9VHPwj7tKByovw=
-4,-14,qkMGK1i9e2/CfDTGRi8j3O9zq/I=,EHWC9wLp9iA+feXkkvH9KbjvGMM=
-5,-13,qkMGK1i9e2/CfDTGRi8j3O9zq/I=,PD5uz4Jde2YBd9VHPwj7tKByovw=
-4,-13,qkMGK1i9e2/CfDTGRi8j3O9zq/I=,EHWC9wLp9iA+feXkkvH9KbjvGMM=
-3,-15,FLZs+gUXn7ujjuptbxOLBdMbroE=,q2Cu2QSfczonUuXeLYwFMKXHyaU=
-2,-14,FLZs+gUXn7ujjuptbxOLBdMbroE=,nC7zWIJsy98fbSg2hzUJgpEelLg=
-2,-15,ICwNU4/rD95+QfpPvD3eYLhEwSg=,LrRTVEy3E4WhrXHG8rAxwhaMh0k=
-3,-14,ICwNU4/rD95+QfpPvD3eYLhEwSg=,EHWC9wLp9iA+feXkkvH9KbjvGMM=
-2,-12,ICwNU4/rD95+QfpPvD3eYLhEwSg=,KiwOEFNsoIrTqZU7aMMYPBs0MPE=
-3,-13,ICwNU4/rD95+QfpPvD3eYLhEwSg=,EHWC9wLp9iA+feXkkvH9KbjvGMM=
-2,-13,ICwNU4/rD95+QfpPvD3eYLhEwSg=,nC7zWIJsy98fbSg2hzUJgpEelLg=
-3,-12,ICwNU4/rD95+QfpPvD3eYLhEwSg=,0RxvFOcUSLfrxbZ/MYshuFK4cZI=
-3,-11,E6kZVwr7Oz2u7nQmDWs7HoCiMU8=,0RxvFOcUSLfrxbZ/MYshuFK4cZI=
-3,-9,E6kZVwr7Oz2u7nQmDWs7HoCiMU8=,aR3ImxDu+4NI0FDiGNM5KnUP2j4=
-3,-8,E6kZVwr7Oz2u7nQmDWs7HoCiMU8=,rrC6Dc9eYtwzbjktKun1rcfC8l4=
