76,104,yvdHItIV5QZb9zNMThHb+zc1+Lo=,NNzRjpafww87qnHPeuTSt16B+lI=
75,103,yvdHItIV5QZb9zNMThHb+zc1+Lo=,vTAaqTyppv53ereKM0/99EPKYis=
75,104,yvdHItIV5QZb9zNMThHb+zc1+Lo=,bRIs5VZ7GVp7cdk+jS5b3eL30zQ=
76,103,yvdHItIV5QZb9zNMThHb+zc1+Lo=,MtlEvXzGNBzY4FXZwtAAu2EpxUk=
76,101,yvdHItIV5QZb9zNMThHb+zc1+Lo=,cpCCBl5AoC+dmr3PQwuwweykSLU=
75,102,yvdHItIV5QZb9zNMThHb+zc1+Lo=,vTAaqTyppv53ereKM0/99EPKYis=
76,100,yvdHItIV5QZb9zNMThHb+zc1+Lo=,cpCCBl5AoC+dmr3PQwuwweykSLU=
76,102,yvdHItIV5QZb9zNMThHb+zc1+Lo=,MtlEvXzGNBzY4FXZwtAAu2EpxUk=
76,99,yvdHItIV5QZb9zNMThHb+zc1+Lo=,WoitJhKgqs+VES3Yvoc/P2S9H+I=
75,100,yvdHItIV5QZb9zNMThHb+zc1+Lo=,7yT4dOk5od4UZKuzyQZKPUvzzMw=
75,101,yvdHItIV5QZb9zNMThHb+zc1+Lo=,7yT4dOk5od4UZKuzyQZKPUvzzMw=
75,99,yvdHItIV5QZb9zNMThHb+zc1+Lo=,yfCZZ2TRB2BlssflU8sAYwu8Dqo=
76,97,yvdHItIV5QZb9zNMThHb+zc1+Lo=,dRO+BPtrsArZLyjSZWID5oELcC8=
75,98,yvdHItIV5QZb9zNMThHb+zc1+Lo=,yfCZZ2TRB2BlssflU8sAYwu8Dqo=
76,98,yvdHItIV5QZb9zNMThHb+zc1+Lo=,WoitJhKgqs+VES3Yvoc/P2S9H+I=
75,97,yvdHItIV5QZb9zNMThHb+zc1+Lo=,q26vKXZ+kzJextMmUBSOuhTpA7g=
74,99,DaMiK/dMUhubAS9/yeXe5KdgZMg=,yfCZZ2TRB2BlssflU8sAYwu8Dqo=
74,100,DaMiK/dMUhubAS9/yeXe5KdgZMg=,7yT4dOk5od4UZKuzyQZKPUvzzMw=
73,99,DaMiK/dMUhubAS9/yeXe5KdgZMg=,tYQxWl9OTWt/YZT4BkIu+kNltQs=
73,100,DaMiK/dMUhubAS9/yeXe5KdgZMg=,gNddgXj4GOmjdqpdmv9zVC0YgkM=
74,97,ZSW6T+sFxGD1pyGinbmhezCuLcg=,q26vKXZ+kzJextMmUBSOuhTpA7g=
74,98,ZSW6T+sFxGD1pyGinbmhezCuLcg=,yfCZZ2TRB2BlssflU8sAYwu8Dqo=
73,98,ZSW6T+sFxGD1pyGinbmhezCuLcg=,tYQxWl9OTWt/YZT4BkIu+kNltQs=
73,97,ZSW6T+sFxGD1pyGinbmhezCuLcg=,sU6BNGHFbkBoNNoVksJ/QdtqIo4=
68,100,yssT+VXBn5T70g6Zh1Ae74tyNwA=,XCQuHstpO0RPzlsYf+VRx3AYW/k=
67,99,yssT+VXBn5T70g6Zh1Ae74tyNwA=,/AfAe6FvAd6KzKxYyOznq1aLbNE=
68,99,yssT+VXBn5T70g6Zh1Ae74tyNwA=,90bkRe3mmU6MsaFyFlMrnw6e+78=
67,100,yssT+VXBn5T70g6Zh1Ae74tyNwA=,pxXWSXHuGaTqQhxbLGAdkifeVV4=
72,99,yssT+VXBn5T70g6Zh1Ae74tyNwA=,tYQxWl9OTWt/YZT4BkIu+kNltQs=
72,100,yssT+VXBn5T70g6Zh1Ae74tyNwA=,gNddgXj4GOmjdqpdmv9zVC0YgkM=
71,99,yssT+VXBn5T70g6Zh1Ae74tyNwA=,CXpRxBEHKEiPw/LxsbhPyRU3MEQ=
71,100,yssT+VXBn5T70g6Zh1Ae74tyNwA=,HeqK+okb0g0tsE+MOwpfkgfokMU=
69,100,yssT+VXBn5T70g6Zh1Ae74tyNwA=,XCQuHstpO0RPzlsYf+VRx3AYW/k=
69,99,yssT+VXBn5T70g6Zh1Ae74tyNwA=,90bkRe3mmU6MsaFyFlMrnw6e+78=
70,99,yssT+VXBn5T70g6Zh1Ae74tyNwA=,CXpRxBEHKEiPw/LxsbhPyRU3MEQ=
70,100,yssT+VXBn5T70g6Zh1Ae74tyNwA=,HeqK+okb0g0tsE+MOwpfkgfokMU=
72,98,yssT+VXBn5T70g6Zh1Ae74tyNwA=,tYQxWl9OTWt/YZT4BkIu+kNltQs=
71,98,yssT+VXBn5T70g6Zh1Ae74tyNwA=,CXpRxBEHKEiPw/LxsbhPyRU3MEQ=
72,97,yssT+VXBn5T70g6Zh1Ae74tyNwA=,sU6BNGHFbkBoNNoVksJ/QdtqIo4=
71,97,yssT+VXBn5T70g6Zh1Ae74tyNwA=,wDXrSf7gLds8YEA2fJf62Te3y1o=
65,97,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,YIaG0T+s9eTUcGi4NYaLWQl+iI0=
65,98,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,twZovpVJez4jdKvTTAY+YDq6KLE=
66,97,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,6Jamx1OAfWhMhBLaVi5NfHJ+9m4=
66,98,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,/AfAe6FvAd6KzKxYyOznq1aLbNE=
68,97,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,ImJPGnFxwyaud4LO3OQJFU9n2D8=
67,97,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,6Jamx1OAfWhMhBLaVi5NfHJ+9m4=
67,98,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,/AfAe6FvAd6KzKxYyOznq1aLbNE=
68,98,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,90bkRe3mmU6MsaFyFlMrnw6e+78=
69,98,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,90bkRe3mmU6MsaFyFlMrnw6e+78=
69,97,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,ImJPGnFxwyaud4LO3OQJFU9n2D8=
70,98,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,CXpRxBEHKEiPw/LxsbhPyRU3MEQ=
70,97,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,wDXrSf7gLds8YEA2fJf62Te3y1o=
69,102,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,AOXQ9xIbjg6s6RDkOconeWSKseM=
69,103,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,AOXQ9xIbjg6s6RDkOconeWSKseM=
70,104,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,B0udmqnOpKeG7pZamMIC67E4xgI=
70,102,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,7Sy32sEoI3gFBzs0Y3ZI6kMsg1o=
69,101,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,XCQuHstpO0RPzlsYf+VRx3AYW/k=
70,103,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,7Sy32sEoI3gFBzs0Y3ZI6kMsg1o=
70,101,Js1pirkLi7EkwH39cvAZ+vDaUUQ=,HeqK+okb0g0tsE+MOwpfkgfokMU=
72,104,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,nJFBAefcxTqiDVgXZYEvCQLYd0I=
71,104,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,B0udmqnOpKeG7pZamMIC67E4xgI=
74,103,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,vTAaqTyppv53ereKM0/99EPKYis=
74,101,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,7yT4dOk5od4UZKuzyQZKPUvzzMw=
73,104,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,nJFBAefcxTqiDVgXZYEvCQLYd0I=
75,96,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,q26vKXZ+kzJextMmUBSOuhTpA7g=
76,96,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,dRO+BPtrsArZLyjSZWID5oELcC8=
78,98,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,4z3BFBJ7TzkIHllDw/dE6b1QX/U=
77,97,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,dRO+BPtrsArZLyjSZWID5oELcC8=
78,97,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,BsasaScpcF4OZfB8+4G2pWa0r/8=
77,98,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,WoitJhKgqs+VES3Yvoc/P2S9H+I=
70,105,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,B0udmqnOpKeG7pZamMIC67E4xgI=
69,106,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,iKhtMFm4WjVl+vYVtkFaojTw0Vo=
70,106,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,Z+JfWrsyphMs1QvqqHRfumd0Pds=
74,106,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,f0zmuc1RcInHXkjA+Wa9HHkRBIg=
74,105,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,bRIs5VZ7GVp7cdk+jS5b3eL30zQ=
75,106,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,f0zmuc1RcInHXkjA+Wa9HHkRBIg=
75,105,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,bRIs5VZ7GVp7cdk+jS5b3eL30zQ=
73,101,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,gNddgXj4GOmjdqpdmv9zVC0YgkM=
74,96,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,q26vKXZ+kzJextMmUBSOuhTpA7g=
68,102,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,AOXQ9xIbjg6s6RDkOconeWSKseM=
68,101,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,XCQuHstpO0RPzlsYf+VRx3AYW/k=
67,101,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,pxXWSXHuGaTqQhxbLGAdkifeVV4=
70,96,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,wDXrSf7gLds8YEA2fJf62Te3y1o=
64,97,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,YIaG0T+s9eTUcGi4NYaLWQl+iI0=
64,98,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,twZovpVJez4jdKvTTAY+YDq6KLE=
68,103,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,AOXQ9xIbjg6s6RDkOconeWSKseM=
67,104,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,qAzlXIyFkgNQ35zEvO/O1ZYJHlQ=
73,105,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,nJFBAefcxTqiDVgXZYEvCQLYd0I=
73,106,v20+nlZuLqplf1f/zZ0mmEz3KCQ=,MNCZ/iHWMgvbtybrh+66BTef/us=
