23,-11,Lp8iZPaoT7ycjsLnu792yFqdy2s=,I/NupR9M4Pm2QzJgSG93tU/SH3A=
23,-10,Lp8iZPaoT7ycjsLnu792yFqdy2s=,ZBthe75KWLzepvMmYeKkBa+cWqQ=
24,-11,Lp8iZPaoT7ycjsLnu792yFqdy2s=,EqhaU0U4bmMzETOsLLhDW/MAUFE=
24,-10,Lp8iZPaoT7ycjsLnu792yFqdy2s=,+GPO4GPtOwF117p8SB9HeK6EY2Q=
21,-8,SMeoLAYoSi9qW/ZMDWbwuf9EI0s=,rCDnqN7DrhrEcKwnW10Eb8DJYNk=
21,-9,SMeoLAYoSi9qW/ZMDWbwuf9EI0s=,0VUxK87is7tJGWtT9Hay0talKzA=
22,-9,SMeoLAYoSi9qW/ZMDWbwuf9EI0s=,ZBthe75KWLzepvMmYeKkBa+cWqQ=
22,-8,SMeoLAYoSi9qW/ZMDWbwuf9EI0s=,iOMudN62oZ1ckvIv64UJnlH2DbY=
19,-9,SMeoLAYoSi9qW/ZMDWbwuf9EI0s=,Lnxfed7gpK5r4FX3WTMtU/Q9xII=
20,-9,SMeoLAYoSi9qW/ZMDWbwuf9EI0s=,0VUxK87is7tJGWtT9Hay0talKzA=
20,-8,SMeoLAYoSi9qW/ZMDWbwuf9EI0s=,rCDnqN7DrhrEcKwnW10Eb8DJYNk=
19,-8,SMeoLAYoSi9qW/ZMDWbwuf9EI0s=,iYf19PmoQtmBojZYNeJXBVGLhzA=
20,-6,vNgRyaj7rcHsmJvDYIZPTIsV7ho=,4V9nat3o1y+Re36dlgnNemSdKnw=
19,-7,vNgRyaj7rcHsmJvDYIZPTIsV7ho=,iYf19PmoQtmBojZYNeJXBVGLhzA=
20,-7,vNgRyaj7rcHsmJvDYIZPTIsV7ho=,rCDnqN7DrhrEcKwnW10Eb8DJYNk=
19,-6,vNgRyaj7rcHsmJvDYIZPTIsV7ho=,ckOINqV2b78D0Z8QPTUyF0x8f8o=
21,-7,vNgRyaj7rcHsmJvDYIZPTIsV7ho=,rCDnqN7DrhrEcKwnW10Eb8DJYNk=
21,-6,vNgRyaj7rcHsmJvDYIZPTIsV7ho=,4V9nat3o1y+Re36dlgnNemSdKnw=
22,-6,vNgRyaj7rcHsmJvDYIZPTIsV7ho=,1kn3IjdcgXDsrnLKqfQfmjhikQI=
22,-7,2pmoP0VDkaW3i+3H67dojv6osqU=,iOMudN62oZ1ckvIv64UJnlH2DbY=
23,-5,2pmoP0VDkaW3i+3H67dojv6osqU=,1kn3IjdcgXDsrnLKqfQfmjhikQI=
23,-4,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,NarrHD+200fJi7Gr2o3Cybo82oQ=
28,-5,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
27,-5,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,DYB+8EzLyaoOofavQQeyZGzn9zo=
27,-4,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,BFB2uVQEfzo5Xw7AMkSPnko94aQ=
28,-4,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,a9UyfLFbzx7o8YrhL5YqDKRUvzA=
24,-4,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,5+65o/FfiOvamfFrvSPOOnam7ig=
24,-5,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,AlglFsUIIiV7I337dcnLoruGbvs=
25,-4,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,5+65o/FfiOvamfFrvSPOOnam7ig=
26,-4,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,BFB2uVQEfzo5Xw7AMkSPnko94aQ=
26,-5,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,DYB+8EzLyaoOofavQQeyZGzn9zo=
28,-6,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
28,-7,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,2Rmo33aOseBqnwaHBejovUwdX9s=
27,-7,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,GiglPl1A8YxVfvRASzfbIJ5VLxI=
27,-6,WcEwP5CIeyB3YRo2ihvP1KIEr+s=,DYB+8EzLyaoOofavQQeyZGzn9zo=
25,-5,7NhqhnZ6CVPXCWF6cy8xMHdjY2U=,AlglFsUIIiV7I337dcnLoruGbvs=
26,-11,7NhqhnZ6CVPXCWF6cy8xMHdjY2U=,O9HBs4rpoxUPcDcODnPgK+Tk/XQ=
25,-11,7NhqhnZ6CVPXCWF6cy8xMHdjY2U=,EqhaU0U4bmMzETOsLLhDW/MAUFE=
25,-10,7NhqhnZ6CVPXCWF6cy8xMHdjY2U=,+GPO4GPtOwF117p8SB9HeK6EY2Q=
26,-10,7NhqhnZ6CVPXCWF6cy8xMHdjY2U=,oCghs5j8rBhtVMwGMyODYsCCIXE=
30,-8,P86r/Hco1E8bOdJvM14ahxHojiE=,fzhEVNdMnpwR1bMp4dcPqqWeU5Q=
27,-11,P86r/Hco1E8bOdJvM14ahxHojiE=,O9HBs4rpoxUPcDcODnPgK+Tk/XQ=
28,-11,P86r/Hco1E8bOdJvM14ahxHojiE=,bm+1hhNNCxyNENDEBOOZyTImcBU=
29,-8,P86r/Hco1E8bOdJvM14ahxHojiE=,2Rmo33aOseBqnwaHBejovUwdX9s=
27,-10,P86r/Hco1E8bOdJvM14ahxHojiE=,oCghs5j8rBhtVMwGMyODYsCCIXE=
30,-9,P86r/Hco1E8bOdJvM14ahxHojiE=,p2tGS2DY4OxJjAmXhdV8V1OTVGQ=
28,-8,P86r/Hco1E8bOdJvM14ahxHojiE=,2Rmo33aOseBqnwaHBejovUwdX9s=
28,-10,P86r/Hco1E8bOdJvM14ahxHojiE=,y4Axq/vw2gwRF8j8eqm5JoGyB3g=
27,-9,P86r/Hco1E8bOdJvM14ahxHojiE=,oCghs5j8rBhtVMwGMyODYsCCIXE=
28,-9,P86r/Hco1E8bOdJvM14ahxHojiE=,y4Axq/vw2gwRF8j8eqm5JoGyB3g=
27,-8,P86r/Hco1E8bOdJvM14ahxHojiE=,GiglPl1A8YxVfvRASzfbIJ5VLxI=
29,-9,P86r/Hco1E8bOdJvM14ahxHojiE=,y4Axq/vw2gwRF8j8eqm5JoGyB3g=
29,-11,U8kDptAvOdF+7GBkzMuhGqFtO68=,bm+1hhNNCxyNENDEBOOZyTImcBU=
30,-10,U8kDptAvOdF+7GBkzMuhGqFtO68=,p2tGS2DY4OxJjAmXhdV8V1OTVGQ=
29,-16,U8kDptAvOdF+7GBkzMuhGqFtO68=,c4WtGLPSDO/EpAgJrMqP2e+FTD8=
30,-16,U8kDptAvOdF+7GBkzMuhGqFtO68=,NBtxrANCGcBc1Tt6FGFVJHSLaDA=
30,-11,U8kDptAvOdF+7GBkzMuhGqFtO68=,U1Ec8NEcsUNWcrfc52ACnsbVkcc=
29,-10,U8kDptAvOdF+7GBkzMuhGqFtO68=,y4Axq/vw2gwRF8j8eqm5JoGyB3g=
29,-13,U8kDptAvOdF+7GBkzMuhGqFtO68=,+5SerOfDQ7IhZfGbcmMPQTuO5Ms=
29,-15,U8kDptAvOdF+7GBkzMuhGqFtO68=,c4WtGLPSDO/EpAgJrMqP2e+FTD8=
29,-14,U8kDptAvOdF+7GBkzMuhGqFtO68=,+5SerOfDQ7IhZfGbcmMPQTuO5Ms=
29,-12,U8kDptAvOdF+7GBkzMuhGqFtO68=,bm+1hhNNCxyNENDEBOOZyTImcBU=
30,-15,U8kDptAvOdF+7GBkzMuhGqFtO68=,NBtxrANCGcBc1Tt6FGFVJHSLaDA=
30,-12,U8kDptAvOdF+7GBkzMuhGqFtO68=,U1Ec8NEcsUNWcrfc52ACnsbVkcc=
30,-14,U8kDptAvOdF+7GBkzMuhGqFtO68=,8ih8HUgmdU3ZRmpEecMW9+eoU3A=
30,-13,U8kDptAvOdF+7GBkzMuhGqFtO68=,8ih8HUgmdU3ZRmpEecMW9+eoU3A=
31,-12,U8kDptAvOdF+7GBkzMuhGqFtO68=,U1Ec8NEcsUNWcrfc52ACnsbVkcc=
31,-13,U8kDptAvOdF+7GBkzMuhGqFtO68=,8ih8HUgmdU3ZRmpEecMW9+eoU3A=
31,-16,U8kDptAvOdF+7GBkzMuhGqFtO68=,NBtxrANCGcBc1Tt6FGFVJHSLaDA=
31,-14,yaWIibdjLEmJVPrFzGURw02OY/I=,8ih8HUgmdU3ZRmpEecMW9+eoU3A=
31,-15,yaWIibdjLEmJVPrFzGURw02OY/I=,NBtxrANCGcBc1Tt6FGFVJHSLaDA=
17,-2,2PT7zmYSWtB5GFRJE+Uu6mJcMK0=,IH5K80TKEO8wh8qOVfxgB9+5s/0=
