-44,25,9zmKczLYdTBb4tt05I6L8kbejR0=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-43,25,9zmKczLYdTBb4tt05I6L8kbejR0=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-44,24,9zmKczLYdTBb4tt05I6L8kbejR0=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-43,24,9zmKczLYdTBb4tt05I6L8kbejR0=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-34,3,qAq6FXtN0/5enF5lpcmVWuPQRso=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-34,4,qAq6FXtN0/5enF5lpcmVWuPQRso=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-35,4,qAq6FXtN0/5enF5lpcmVWuPQRso=,79qXHw1rH2aSyYnxdhV6e/KJ4EQ=
-34,7,qAq6FXtN0/5enF5lpcmVWuPQRso=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-35,5,qAq6FXtN0/5enF5lpcmVWuPQRso=,79qXHw1rH2aSyYnxdhV6e/KJ4EQ=
-35,8,qAq6FXtN0/5enF5lpcmVWuPQRso=,dVUUdI5PwBW4QZ42n8QRIWnGnO4=
-34,5,qAq6FXtN0/5enF5lpcmVWuPQRso=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-34,6,qAq6FXtN0/5enF5lpcmVWuPQRso=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-34,8,qAq6FXtN0/5enF5lpcmVWuPQRso=,3INRaZhNEe34+pQT5RK67TVOyu8=
-34,2,qAq6FXtN0/5enF5lpcmVWuPQRso=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-33,2,qAq6FXtN0/5enF5lpcmVWuPQRso=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-33,1,qAq6FXtN0/5enF5lpcmVWuPQRso=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-33,0,qAq6FXtN0/5enF5lpcmVWuPQRso=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-33,7,qAq6FXtN0/5enF5lpcmVWuPQRso=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-34,1,qAq6FXtN0/5enF5lpcmVWuPQRso=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-33,8,qAq6FXtN0/5enF5lpcmVWuPQRso=,3INRaZhNEe34+pQT5RK67TVOyu8=
-34,0,qAq6FXtN0/5enF5lpcmVWuPQRso=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-38,0,qAq6FXtN0/5enF5lpcmVWuPQRso=,WOeQXxFSLMp/rh51zBc2yLLT1P4=
-36,11,qAq6FXtN0/5enF5lpcmVWuPQRso=,wVeJo02Z36Cmo8RZoNHLrPv77eI=
-36,13,qAq6FXtN0/5enF5lpcmVWuPQRso=,LtKzE3e3iwybRGIhe7v8UKMcgLU=
-36,14,qAq6FXtN0/5enF5lpcmVWuPQRso=,NIPtat8xPvJN2gwTxu1gSt8/Cc0=
-38,12,qAq6FXtN0/5enF5lpcmVWuPQRso=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-37,12,qAq6FXtN0/5enF5lpcmVWuPQRso=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-36,12,qAq6FXtN0/5enF5lpcmVWuPQRso=,LtKzE3e3iwybRGIhe7v8UKMcgLU=
-33,4,qAq6FXtN0/5enF5lpcmVWuPQRso=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-33,3,qAq6FXtN0/5enF5lpcmVWuPQRso=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-33,6,qAq6FXtN0/5enF5lpcmVWuPQRso=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-33,5,qAq6FXtN0/5enF5lpcmVWuPQRso=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-38,13,qAq6FXtN0/5enF5lpcmVWuPQRso=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-37,0,qAq6FXtN0/5enF5lpcmVWuPQRso=,WOeQXxFSLMp/rh51zBc2yLLT1P4=
-37,13,qAq6FXtN0/5enF5lpcmVWuPQRso=,N/Shp51LUmgy29o3X2hEb2uDIaA=
