0,-72,1KvmY7EtSlk7p8q7aclCz2ByEVM=,PsC8aMfSi9sdzcobfXDVZm6TG4s=
1,-73,1KvmY7EtSlk7p8q7aclCz2ByEVM=,r/s/6CIq6mQueXi2p+tUfHh7zao=
1,-75,1KvmY7EtSlk7p8q7aclCz2ByEVM=,rFyCGCcg3T7unX8wE5BYAJGlA/0=
1,-74,1KvmY7EtSlk7p8q7aclCz2ByEVM=,r/s/6CIq6mQueXi2p+tUfHh7zao=
1,-72,1KvmY7EtSlk7p8q7aclCz2ByEVM=,PsC8aMfSi9sdzcobfXDVZm6TG4s=
0,-71,1KvmY7EtSlk7p8q7aclCz2ByEVM=,PsC8aMfSi9sdzcobfXDVZm6TG4s=
1,-71,1KvmY7EtSlk7p8q7aclCz2ByEVM=,PsC8aMfSi9sdzcobfXDVZm6TG4s=
0,-73,1KvmY7EtSlk7p8q7aclCz2ByEVM=,r/s/6CIq6mQueXi2p+tUfHh7zao=
1,-70,1KvmY7EtSlk7p8q7aclCz2ByEVM=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
0,-70,1KvmY7EtSlk7p8q7aclCz2ByEVM=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
1,-69,1KvmY7EtSlk7p8q7aclCz2ByEVM=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
0,-67,1KvmY7EtSlk7p8q7aclCz2ByEVM=,EOz22dtXsWN4tRFjdPvtOqHub/0=
1,-67,1KvmY7EtSlk7p8q7aclCz2ByEVM=,EOz22dtXsWN4tRFjdPvtOqHub/0=
0,-69,1KvmY7EtSlk7p8q7aclCz2ByEVM=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
0,-75,1KvmY7EtSlk7p8q7aclCz2ByEVM=,rFyCGCcg3T7unX8wE5BYAJGlA/0=
0,-74,1KvmY7EtSlk7p8q7aclCz2ByEVM=,r/s/6CIq6mQueXi2p+tUfHh7zao=
0,-68,1KvmY7EtSlk7p8q7aclCz2ByEVM=,EOz22dtXsWN4tRFjdPvtOqHub/0=
1,-68,1KvmY7EtSlk7p8q7aclCz2ByEVM=,EOz22dtXsWN4tRFjdPvtOqHub/0=
1,-80,1KvmY7EtSlk7p8q7aclCz2ByEVM=,ZCqPUYMGS5GFlwJmS1IVFIDqRnk=
0,-80,1KvmY7EtSlk7p8q7aclCz2ByEVM=,ZCqPUYMGS5GFlwJmS1IVFIDqRnk=
1,-82,1KvmY7EtSlk7p8q7aclCz2ByEVM=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
1,-83,1KvmY7EtSlk7p8q7aclCz2ByEVM=,ItSty8lNxpx/tFBl1zBkLi0oZG4=
1,-81,1KvmY7EtSlk7p8q7aclCz2ByEVM=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
0,-88,1KvmY7EtSlk7p8q7aclCz2ByEVM=,Ox7P6353S4mRYqjSbYpb05rde6Q=
0,-89,1KvmY7EtSlk7p8q7aclCz2ByEVM=,9qTOzOVEywHO5tnlG4EfdF2rTok=
0,-90,1KvmY7EtSlk7p8q7aclCz2ByEVM=,9qTOzOVEywHO5tnlG4EfdF2rTok=
1,-90,1KvmY7EtSlk7p8q7aclCz2ByEVM=,9qTOzOVEywHO5tnlG4EfdF2rTok=
0,-81,1KvmY7EtSlk7p8q7aclCz2ByEVM=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
0,-83,1KvmY7EtSlk7p8q7aclCz2ByEVM=,ItSty8lNxpx/tFBl1zBkLi0oZG4=
1,-88,1KvmY7EtSlk7p8q7aclCz2ByEVM=,Ox7P6353S4mRYqjSbYpb05rde6Q=
0,-82,1KvmY7EtSlk7p8q7aclCz2ByEVM=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
1,-89,1KvmY7EtSlk7p8q7aclCz2ByEVM=,9qTOzOVEywHO5tnlG4EfdF2rTok=
1,-95,1KvmY7EtSlk7p8q7aclCz2ByEVM=,fwy6nzsvjLbK+r+ELVI5vB/y1R8=
0,-93,1KvmY7EtSlk7p8q7aclCz2ByEVM=,4db0a8axos4QoSBBKK6NWSGDCzE=
1,-94,1KvmY7EtSlk7p8q7aclCz2ByEVM=,4db0a8axos4QoSBBKK6NWSGDCzE=
1,-93,1KvmY7EtSlk7p8q7aclCz2ByEVM=,4db0a8axos4QoSBBKK6NWSGDCzE=
0,-94,1KvmY7EtSlk7p8q7aclCz2ByEVM=,4db0a8axos4QoSBBKK6NWSGDCzE=
0,-95,1KvmY7EtSlk7p8q7aclCz2ByEVM=,fwy6nzsvjLbK+r+ELVI5vB/y1R8=
