-40,-79,Ggm3bzdceTGD7p9IIy+WHm6pW5c=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-41,-79,Ggm3bzdceTGD7p9IIy+WHm6pW5c=,zQD8b55D3k3rZbQJIPv7dyfPQZU=
-40,-78,Ggm3bzdceTGD7p9IIy+WHm6pW5c=,0WDSWRN5fSe3n6+jjqO7xNtL0Ns=
-38,-79,Ggm3bzdceTGD7p9IIy+WHm6pW5c=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-37,-79,Ggm3bzdceTGD7p9IIy+WHm6pW5c=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-39,-79,Ggm3bzdceTGD7p9IIy+WHm6pW5c=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-39,-78,Ggm3bzdceTGD7p9IIy+WHm6pW5c=,0WDSWRN5fSe3n6+jjqO7xNtL0Ns=
-37,-78,Ggm3bzdceTGD7p9IIy+WHm6pW5c=,pRDafsQT2KkOet736WwWXx+LKzQ=
-38,-78,Ggm3bzdceTGD7p9IIy+WHm6pW5c=,pRDafsQT2KkOet736WwWXx+LKzQ=
-36,-79,Ggm3bzdceTGD7p9IIy+WHm6pW5c=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-34,-76,Ggm3bzdceTGD7p9IIy+WHm6pW5c=,zu1yqu+te3aAQOLSPlwsVs7kU8o=
-34,-77,Ggm3bzdceTGD7p9IIy+WHm6pW5c=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-35,-76,Ggm3bzdceTGD7p9IIy+WHm6pW5c=,/PIg+7f4dOoAJo9SiSfHO45NB0g=
-34,-78,ZdChdAKqMnp49CmM5YwZiECNXcg=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-34,-79,ZdChdAKqMnp49CmM5YwZiECNXcg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-35,-79,ZdChdAKqMnp49CmM5YwZiECNXcg=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-37,-80,ZdChdAKqMnp49CmM5YwZiECNXcg=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-36,-80,ZdChdAKqMnp49CmM5YwZiECNXcg=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-33,-76,ZdChdAKqMnp49CmM5YwZiECNXcg=,zu1yqu+te3aAQOLSPlwsVs7kU8o=
-33,-75,ZdChdAKqMnp49CmM5YwZiECNXcg=,zu1yqu+te3aAQOLSPlwsVs7kU8o=
