34,-24,UIYU+u5gKPoIotzSJcTCMkfXvas=,87fg9OmYeNFykstNpk4IBx3W0Yc=
33,-24,UIYU+u5gKPoIotzSJcTCMkfXvas=,usFCUU3/vYxM+kT6NsKzVFvzG5s=
33,-25,UIYU+u5gKPoIotzSJcTCMkfXvas=,u6xxgTgCcfUt5ynv3xtM0/6orHU=
33,-23,LUyxcZTIhXkDn1ctWpWDiuXPKEM=,usFCUU3/vYxM+kT6NsKzVFvzG5s=
34,-23,LUyxcZTIhXkDn1ctWpWDiuXPKEM=,87fg9OmYeNFykstNpk4IBx3W0Yc=
34,-22,LUyxcZTIhXkDn1ctWpWDiuXPKEM=,H8lmzUxD0ZP2YceJ3so/I9VSLvU=
33,-22,LUyxcZTIhXkDn1ctWpWDiuXPKEM=,zzGY7ln9/w63aDGlQ1aDRif7Qyo=
34,-21,LUyxcZTIhXkDn1ctWpWDiuXPKEM=,H8lmzUxD0ZP2YceJ3so/I9VSLvU=
34,-20,VL2mo353zf/ne/CXgmECy7IsMdo=,b/kkOtUXPDWoxyMWNbYKOkkkt9A=
36,-23,VL2mo353zf/ne/CXgmECy7IsMdo=,eaDt33ElMVD9Q8eDWNniGOG78xg=
35,-22,VL2mo353zf/ne/CXgmECy7IsMdo=,H8lmzUxD0ZP2YceJ3so/I9VSLvU=
36,-22,VL2mo353zf/ne/CXgmECy7IsMdo=,OV0lrmDlGPQ8jC5ShUUf3Mbmc64=
35,-23,VL2mo353zf/ne/CXgmECy7IsMdo=,87fg9OmYeNFykstNpk4IBx3W0Yc=
37,-24,VL2mo353zf/ne/CXgmECy7IsMdo=,eaDt33ElMVD9Q8eDWNniGOG78xg=
38,-24,VL2mo353zf/ne/CXgmECy7IsMdo=,VpbJNUNaz8JNC4AElukxPjYUryA=
37,-25,VL2mo353zf/ne/CXgmECy7IsMdo=,MIYFKGYW0hsZcL+vlXO9U8Sh1D8=
38,-25,VL2mo353zf/ne/CXgmECy7IsMdo=,Z4ge+d90nxRxy5AeNu1MrYIUrHM=
38,-20,VL2mo353zf/ne/CXgmECy7IsMdo=,lmXzYZeqM2zC/qCU35GXRQaFd3c=
