59,91,fhwD9eoi/mhGsS+1jvp/D5OLBzU=,6E/htoZ8zhs1gRAjzdU1aXk0+YY=
60,91,fhwD9eoi/mhGsS+1jvp/D5OLBzU=,2ga5po+F919pg4/7TT8izjBOQIY=
59,92,fhwD9eoi/mhGsS+1jvp/D5OLBzU=,GpzbIugXLxNAW+eaAU6UnUHK1UI=
60,92,fhwD9eoi/mhGsS+1jvp/D5OLBzU=,3toqKprYiNd+puc71STAXrgsfCo=
59,94,fhwD9eoi/mhGsS+1jvp/D5OLBzU=,Vf0JqRPWgjJry6EJU17HX9sD0Cs=
59,93,fhwD9eoi/mhGsS+1jvp/D5OLBzU=,GpzbIugXLxNAW+eaAU6UnUHK1UI=
60,94,fhwD9eoi/mhGsS+1jvp/D5OLBzU=,IMk2OYnhQWcu6bZJxXt4Wdi3VtU=
60,93,fhwD9eoi/mhGsS+1jvp/D5OLBzU=,3toqKprYiNd+puc71STAXrgsfCo=
63,89,5ZtqKg70mObR/lk6ILAtmV4ve44=,Mr0R+zhrHOoBLl5/PeEgoWA+8YE=
63,90,5ZtqKg70mObR/lk6ILAtmV4ve44=,yhSom7nsvjnj+5VnGqZWa0oAVlY=
63,83,5ZtqKg70mObR/lk6ILAtmV4ve44=,wmk/U24U6NQ1ogsv/6jbgAdyBaI=
59,90,5ZtqKg70mObR/lk6ILAtmV4ve44=,6E/htoZ8zhs1gRAjzdU1aXk0+YY=
62,90,5ZtqKg70mObR/lk6ILAtmV4ve44=,yhSom7nsvjnj+5VnGqZWa0oAVlY=
59,89,5ZtqKg70mObR/lk6ILAtmV4ve44=,Zhg//8yH04MjEit8WPKwTHeCEU8=
60,89,5ZtqKg70mObR/lk6ILAtmV4ve44=,Rm24NDTOjfUjyzJjhv3S1MfEoms=
61,89,5ZtqKg70mObR/lk6ILAtmV4ve44=,Rm24NDTOjfUjyzJjhv3S1MfEoms=
60,90,5ZtqKg70mObR/lk6ILAtmV4ve44=,2ga5po+F919pg4/7TT8izjBOQIY=
62,89,5ZtqKg70mObR/lk6ILAtmV4ve44=,Mr0R+zhrHOoBLl5/PeEgoWA+8YE=
61,90,5ZtqKg70mObR/lk6ILAtmV4ve44=,2ga5po+F919pg4/7TT8izjBOQIY=
62,91,5ZtqKg70mObR/lk6ILAtmV4ve44=,yhSom7nsvjnj+5VnGqZWa0oAVlY=
61,91,5ZtqKg70mObR/lk6ILAtmV4ve44=,2ga5po+F919pg4/7TT8izjBOQIY=
63,91,5ZtqKg70mObR/lk6ILAtmV4ve44=,yhSom7nsvjnj+5VnGqZWa0oAVlY=
62,95,5ZtqKg70mObR/lk6ILAtmV4ve44=,3BaeNIIfY+PXIRKWmEbJHZrUsVM=
61,95,5ZtqKg70mObR/lk6ILAtmV4ve44=,IMk2OYnhQWcu6bZJxXt4Wdi3VtU=
63,95,5ZtqKg70mObR/lk6ILAtmV4ve44=,3BaeNIIfY+PXIRKWmEbJHZrUsVM=
63,92,5ZtqKg70mObR/lk6ILAtmV4ve44=,u4QUHlSXp1UZcIa+QvsvmUGi9ks=
62,92,5ZtqKg70mObR/lk6ILAtmV4ve44=,u4QUHlSXp1UZcIa+QvsvmUGi9ks=
61,93,5ZtqKg70mObR/lk6ILAtmV4ve44=,3toqKprYiNd+puc71STAXrgsfCo=
61,92,5ZtqKg70mObR/lk6ILAtmV4ve44=,3toqKprYiNd+puc71STAXrgsfCo=
63,93,5ZtqKg70mObR/lk6ILAtmV4ve44=,u4QUHlSXp1UZcIa+QvsvmUGi9ks=
63,94,5ZtqKg70mObR/lk6ILAtmV4ve44=,3BaeNIIfY+PXIRKWmEbJHZrUsVM=
62,94,5ZtqKg70mObR/lk6ILAtmV4ve44=,3BaeNIIfY+PXIRKWmEbJHZrUsVM=
59,95,5ZtqKg70mObR/lk6ILAtmV4ve44=,Vf0JqRPWgjJry6EJU17HX9sD0Cs=
61,94,5ZtqKg70mObR/lk6ILAtmV4ve44=,IMk2OYnhQWcu6bZJxXt4Wdi3VtU=
62,93,8oIAJpFrtQzNijdhe9p1ijKQmo8=,u4QUHlSXp1UZcIa+QvsvmUGi9ks=
58,90,8oIAJpFrtQzNijdhe9p1ijKQmo8=,6E/htoZ8zhs1gRAjzdU1aXk0+YY=
58,89,8oIAJpFrtQzNijdhe9p1ijKQmo8=,Zhg//8yH04MjEit8WPKwTHeCEU8=
55,89,8oIAJpFrtQzNijdhe9p1ijKQmo8=,rFtV/+W2nm49fEiMi1ZcaDzSKZA=
56,89,8oIAJpFrtQzNijdhe9p1ijKQmo8=,7XFub1miPuY0wj20cgjaIXs++PM=
55,90,8oIAJpFrtQzNijdhe9p1ijKQmo8=,okr8FH7EKcHa1MccwyK8WTcgiPg=
57,89,8oIAJpFrtQzNijdhe9p1ijKQmo8=,7XFub1miPuY0wj20cgjaIXs++PM=
56,90,8oIAJpFrtQzNijdhe9p1ijKQmo8=,Q2WxUa9JgkRf/1WX9J5kgjuh+Sg=
57,90,8oIAJpFrtQzNijdhe9p1ijKQmo8=,Q2WxUa9JgkRf/1WX9J5kgjuh+Sg=
60,95,8oIAJpFrtQzNijdhe9p1ijKQmo8=,IMk2OYnhQWcu6bZJxXt4Wdi3VtU=
63,88,8oIAJpFrtQzNijdhe9p1ijKQmo8=,Mr0R+zhrHOoBLl5/PeEgoWA+8YE=
58,95,8oIAJpFrtQzNijdhe9p1ijKQmo8=,Vf0JqRPWgjJry6EJU17HX9sD0Cs=
56,95,8oIAJpFrtQzNijdhe9p1ijKQmo8=,OWW/GjPHLhf7K5Rccj9docPH36I=
