57,127,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,5/WPWPuYChTjhbojjOMetP2O7Pw=
60,127,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,oGTEIqlNSM6xbn0q/6amzuE/xeU=
58,127,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,YLbFOPkYxTnozKUlv6IcvBYUvLY=
59,127,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,YLbFOPkYxTnozKUlv6IcvBYUvLY=
57,98,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,VurtwyKmUbeuXncR/FK9s5rDHio=
58,98,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,MUKOr6DzoXEwU7o7kK7g57xICnM=
58,97,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,J1L9kDojThSzPljBg0te4amxj54=
57,97,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,d1Dl0LVflrYb0x/JpDCs/pyGoR8=
60,98,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,+qnw08HQ0tABXH3JxpvKrS5p8kU=
59,98,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,MUKOr6DzoXEwU7o7kK7g57xICnM=
59,97,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,J1L9kDojThSzPljBg0te4amxj54=
62,98,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,kAHk/xsuK8YbZAXjwgTWQa1e3cA=
60,97,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,GsV3zih3tmBH/Oe7PDTcE059zFQ=
61,98,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,+qnw08HQ0tABXH3JxpvKrS5p8kU=
61,97,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,GsV3zih3tmBH/Oe7PDTcE059zFQ=
62,97,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,r+YJRCpyDvCqydHgE0eF4vx/ApE=
56,96,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,d1Dl0LVflrYb0x/JpDCs/pyGoR8=
55,96,Y8M5oQO0yBKiBzawhmR/yk+nvJs=,PK2R/mL8/+8yO/GZBb+1Qxc/A84=
58,96,cIpqzcqopXqw6tMeSPhcLxIlmnc=,J1L9kDojThSzPljBg0te4amxj54=
57,96,cIpqzcqopXqw6tMeSPhcLxIlmnc=,d1Dl0LVflrYb0x/JpDCs/pyGoR8=
63,97,cIpqzcqopXqw6tMeSPhcLxIlmnc=,r+YJRCpyDvCqydHgE0eF4vx/ApE=
63,98,cIpqzcqopXqw6tMeSPhcLxIlmnc=,kAHk/xsuK8YbZAXjwgTWQa1e3cA=
60,96,cIpqzcqopXqw6tMeSPhcLxIlmnc=,GsV3zih3tmBH/Oe7PDTcE059zFQ=
62,96,cIpqzcqopXqw6tMeSPhcLxIlmnc=,r+YJRCpyDvCqydHgE0eF4vx/ApE=
61,96,cIpqzcqopXqw6tMeSPhcLxIlmnc=,GsV3zih3tmBH/Oe7PDTcE059zFQ=
59,96,cIpqzcqopXqw6tMeSPhcLxIlmnc=,J1L9kDojThSzPljBg0te4amxj54=
63,96,cIpqzcqopXqw6tMeSPhcLxIlmnc=,r+YJRCpyDvCqydHgE0eF4vx/ApE=
