-20,2,Y1m7vPl2iIX6doocdrDCyfmISGo=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-21,2,Y1m7vPl2iIX6doocdrDCyfmISGo=,rq8oaoBOg6DJCCNqqlWziOcsSFg=
-20,1,Y1m7vPl2iIX6doocdrDCyfmISGo=,LQIWHQ55aS9osEXl9i+7AWnj4r4=
-21,1,Y1m7vPl2iIX6doocdrDCyfmISGo=,pHP1ZKZGUuWYxiurK2HJJaO5sio=
-24,2,Y1m7vPl2iIX6doocdrDCyfmISGo=,7jTf6wIOQ5nNjN6QTjaWe6s3Vkc=
-24,1,Y1m7vPl2iIX6doocdrDCyfmISGo=,t9ZFo+/BexviFbj9Ub5YmH8/eyo=
-25,2,Y1m7vPl2iIX6doocdrDCyfmISGo=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-23,1,Y1m7vPl2iIX6doocdrDCyfmISGo=,t9ZFo+/BexviFbj9Ub5YmH8/eyo=
-22,2,Y1m7vPl2iIX6doocdrDCyfmISGo=,rq8oaoBOg6DJCCNqqlWziOcsSFg=
-22,1,Y1m7vPl2iIX6doocdrDCyfmISGo=,pHP1ZKZGUuWYxiurK2HJJaO5sio=
-25,1,Y1m7vPl2iIX6doocdrDCyfmISGo=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-23,2,Y1m7vPl2iIX6doocdrDCyfmISGo=,7jTf6wIOQ5nNjN6QTjaWe6s3Vkc=
-19,2,Y1m7vPl2iIX6doocdrDCyfmISGo=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-18,2,Y1m7vPl2iIX6doocdrDCyfmISGo=,M0kcm1nqKceqCkRB6ckhSyk3o/E=
-19,1,Y1m7vPl2iIX6doocdrDCyfmISGo=,LQIWHQ55aS9osEXl9i+7AWnj4r4=
-18,1,Y1m7vPl2iIX6doocdrDCyfmISGo=,1hoEJ3Zh1yesJDq5XUiy/c6yIlk=
-25,0,Y1m7vPl2iIX6doocdrDCyfmISGo=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-24,0,Y1m7vPl2iIX6doocdrDCyfmISGo=,t9ZFo+/BexviFbj9Ub5YmH8/eyo=
-17,1,Y1m7vPl2iIX6doocdrDCyfmISGo=,1hoEJ3Zh1yesJDq5XUiy/c6yIlk=
-17,2,Y1m7vPl2iIX6doocdrDCyfmISGo=,M0kcm1nqKceqCkRB6ckhSyk3o/E=
-17,10,pJYB25/TpKV9ZSTAbmK6urwgRzo=,IlJZmybvdC/jTGBUNYwJ4cJNi94=
-17,9,pJYB25/TpKV9ZSTAbmK6urwgRzo=,GSOhyGM6yucH1CVZy9XqMRK66l4=
-19,14,pJYB25/TpKV9ZSTAbmK6urwgRzo=,YVVNv4NgyG/IGPJox2aRFGf8W0s=
-18,13,pJYB25/TpKV9ZSTAbmK6urwgRzo=,QbeZ07nhNe2wkEKye9ZCqCV5Yy4=
-18,14,pJYB25/TpKV9ZSTAbmK6urwgRzo=,9Bkj89VjhjQxYBfIlJyKa1qiX0U=
-19,13,pJYB25/TpKV9ZSTAbmK6urwgRzo=,kTltN8qG35dfynmZmT88kIJ0EBU=
-17,12,pJYB25/TpKV9ZSTAbmK6urwgRzo=,QbeZ07nhNe2wkEKye9ZCqCV5Yy4=
-17,13,pJYB25/TpKV9ZSTAbmK6urwgRzo=,QbeZ07nhNe2wkEKye9ZCqCV5Yy4=
-17,11,pJYB25/TpKV9ZSTAbmK6urwgRzo=,IlJZmybvdC/jTGBUNYwJ4cJNi94=
-17,14,pJYB25/TpKV9ZSTAbmK6urwgRzo=,9Bkj89VjhjQxYBfIlJyKa1qiX0U=
-20,14,pJYB25/TpKV9ZSTAbmK6urwgRzo=,YVVNv4NgyG/IGPJox2aRFGf8W0s=
-21,14,pJYB25/TpKV9ZSTAbmK6urwgRzo=,Lzn/VDe3Xig8zdSN4Z5Ql/1uTQM=
-20,13,pJYB25/TpKV9ZSTAbmK6urwgRzo=,kTltN8qG35dfynmZmT88kIJ0EBU=
-17,0,pJYB25/TpKV9ZSTAbmK6urwgRzo=,1hoEJ3Zh1yesJDq5XUiy/c6yIlk=
