4,-4,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
4,-2,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
4,-5,Xqu2sg0faDYcg+kExISSDtIS7hg=,RKRXj2/50CpzSlYUFWqFpifLsxU=
4,-3,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
4,-1,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
3,-1,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
3,-2,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
3,-3,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
3,-4,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
3,-5,Xqu2sg0faDYcg+kExISSDtIS7hg=,RKRXj2/50CpzSlYUFWqFpifLsxU=
2,-2,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
2,-1,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
2,-4,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
2,-3,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
2,-5,MRdF3PxsKGQQ77pNPCIp4LHCd20=,N/psnclGyuI2IaCqoUu8be9i0no=
1,-3,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
1,-4,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
1,-1,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
1,-2,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
1,-5,MRdF3PxsKGQQ77pNPCIp4LHCd20=,N/psnclGyuI2IaCqoUu8be9i0no=
0,-3,MRdF3PxsKGQQ77pNPCIp4LHCd20=,gOOk1PYkI4qdI8hVZXApF53QIFc=
0,-2,MRdF3PxsKGQQ77pNPCIp4LHCd20=,hlYI2Fw/C99M2VdE5P9clsDYCqM=
0,-1,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0g3w2LxFvhGTspOlT0qGtnLz/nE=
0,-5,MRdF3PxsKGQQ77pNPCIp4LHCd20=,Iwm83DOhyGvw805mz6uXRSVpRiY=
0,-4,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0g3w2LxFvhGTspOlT0qGtnLz/nE=
0,-8,MRdF3PxsKGQQ77pNPCIp4LHCd20=,KR3MxvmD43QZRNEFmETByktdkrk=
0,-7,MRdF3PxsKGQQ77pNPCIp4LHCd20=,KR3MxvmD43QZRNEFmETByktdkrk=
0,-6,MRdF3PxsKGQQ77pNPCIp4LHCd20=,KR3MxvmD43QZRNEFmETByktdkrk=
