-5,4,Xqu2sg0faDYcg+kExISSDtIS7hg=,RKRXj2/50CpzSlYUFWqFpifLsxU=
-5,3,Xqu2sg0faDYcg+kExISSDtIS7hg=,RKRXj2/50CpzSlYUFWqFpifLsxU=
-5,1,Xqu2sg0faDYcg+kExISSDtIS7hg=,RKRXj2/50CpzSlYUFWqFpifLsxU=
-5,0,Xqu2sg0faDYcg+kExISSDtIS7hg=,RKRXj2/50CpzSlYUFWqFpifLsxU=
-5,2,Xqu2sg0faDYcg+kExISSDtIS7hg=,RKRXj2/50CpzSlYUFWqFpifLsxU=
-4,4,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
-4,0,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
-4,1,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
-4,3,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
-4,2,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
-3,4,MRdF3PxsKGQQ77pNPCIp4LHCd20=,YloKT015xI6b6UZ3uYmNCxKR8Ic=
-3,1,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
-3,0,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
-3,3,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
-3,2,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
-2,4,MRdF3PxsKGQQ77pNPCIp4LHCd20=,qXt+oy8aoUE2A1kj+beG5B73K9w=
-2,2,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
-2,3,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
-2,0,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
-2,1,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0IVZMOfoH9ydkCqqDEQeTOKicpA=
-1,2,MRdF3PxsKGQQ77pNPCIp4LHCd20=,GyloeKEplBlI8Qu33Fks9GQ/yjM=
-1,1,MRdF3PxsKGQQ77pNPCIp4LHCd20=,GyloeKEplBlI8Qu33Fks9GQ/yjM=
-1,0,MRdF3PxsKGQQ77pNPCIp4LHCd20=,GyloeKEplBlI8Qu33Fks9GQ/yjM=
-1,4,MRdF3PxsKGQQ77pNPCIp4LHCd20=,KR3MxvmD43QZRNEFmETByktdkrk=
-1,3,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0g3w2LxFvhGTspOlT0qGtnLz/nE=
