-1,-5,mjEk0hH0kesvXtepZYQvnSVlifY=,FW1pNH/32MyXJRVntv4WJ2VDPrg=
-1,-6,mjEk0hH0kesvXtepZYQvnSVlifY=,FW1pNH/32MyXJRVntv4WJ2VDPrg=
-1,-7,mjEk0hH0kesvXtepZYQvnSVlifY=,FW1pNH/32MyXJRVntv4WJ2VDPrg=
-1,-8,mjEk0hH0kesvXtepZYQvnSVlifY=,FW1pNH/32MyXJRVntv4WJ2VDPrg=
-1,-1,mjEk0hH0kesvXtepZYQvnSVlifY=,FW1pNH/32MyXJRVntv4WJ2VDPrg=
-1,-2,mjEk0hH0kesvXtepZYQvnSVlifY=,FW1pNH/32MyXJRVntv4WJ2VDPrg=
-1,-3,mjEk0hH0kesvXtepZYQvnSVlifY=,FW1pNH/32MyXJRVntv4WJ2VDPrg=
-1,-4,mjEk0hH0kesvXtepZYQvnSVlifY=,FW1pNH/32MyXJRVntv4WJ2VDPrg=
-2,-6,mjEk0hH0kesvXtepZYQvnSVlifY=,YOPAUrkCgV/KrweFzbLD40mMSK0=
-2,-5,mjEk0hH0kesvXtepZYQvnSVlifY=,YOPAUrkCgV/KrweFzbLD40mMSK0=
-2,-8,mjEk0hH0kesvXtepZYQvnSVlifY=,YOPAUrkCgV/KrweFzbLD40mMSK0=
-2,-7,mjEk0hH0kesvXtepZYQvnSVlifY=,wd2+NW4Q5VXJRrMXuyXXVLfoKms=
-2,-2,mjEk0hH0kesvXtepZYQvnSVlifY=,wd2+NW4Q5VXJRrMXuyXXVLfoKms=
-2,-1,mjEk0hH0kesvXtepZYQvnSVlifY=,wd2+NW4Q5VXJRrMXuyXXVLfoKms=
-2,-4,mjEk0hH0kesvXtepZYQvnSVlifY=,wd2+NW4Q5VXJRrMXuyXXVLfoKms=
-2,-3,mjEk0hH0kesvXtepZYQvnSVlifY=,wd2+NW4Q5VXJRrMXuyXXVLfoKms=
-3,-7,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
-3,-8,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
-3,-5,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
-3,-6,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
-3,-3,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
-3,-4,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
-3,-1,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
-3,-2,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
-4,-8,Xqu2sg0faDYcg+kExISSDtIS7hg=,rsfHDnFJX/gXj+qwCa8JOVtG6z8=
-4,-7,Xqu2sg0faDYcg+kExISSDtIS7hg=,Xb06V+spiYt7nmYE+H7ShTaZiF0=
-4,-6,Xqu2sg0faDYcg+kExISSDtIS7hg=,Xb06V+spiYt7nmYE+H7ShTaZiF0=
-4,-5,Xqu2sg0faDYcg+kExISSDtIS7hg=,Xb06V+spiYt7nmYE+H7ShTaZiF0=
-4,-4,Xqu2sg0faDYcg+kExISSDtIS7hg=,Xb06V+spiYt7nmYE+H7ShTaZiF0=
-4,-3,Xqu2sg0faDYcg+kExISSDtIS7hg=,Xb06V+spiYt7nmYE+H7ShTaZiF0=
-4,-2,Xqu2sg0faDYcg+kExISSDtIS7hg=,Xb06V+spiYt7nmYE+H7ShTaZiF0=
-4,-1,Xqu2sg0faDYcg+kExISSDtIS7hg=,Xb06V+spiYt7nmYE+H7ShTaZiF0=
-5,-5,Xqu2sg0faDYcg+kExISSDtIS7hg=,z14v0tBCtt71+MCfBr6CC+kBC5k=
-5,-6,Xqu2sg0faDYcg+kExISSDtIS7hg=,z14v0tBCtt71+MCfBr6CC+kBC5k=
-5,-7,Xqu2sg0faDYcg+kExISSDtIS7hg=,z14v0tBCtt71+MCfBr6CC+kBC5k=
-5,-8,Xqu2sg0faDYcg+kExISSDtIS7hg=,z14v0tBCtt71+MCfBr6CC+kBC5k=
-5,-4,Xqu2sg0faDYcg+kExISSDtIS7hg=,z14v0tBCtt71+MCfBr6CC+kBC5k=
-5,-1,Xqu2sg0faDYcg+kExISSDtIS7hg=,RKRXj2/50CpzSlYUFWqFpifLsxU=
-5,-2,Xqu2sg0faDYcg+kExISSDtIS7hg=,RKRXj2/50CpzSlYUFWqFpifLsxU=
-5,-3,Xqu2sg0faDYcg+kExISSDtIS7hg=,RKRXj2/50CpzSlYUFWqFpifLsxU=
