0,0,mjEk0hH0kesvXtepZYQvnSVlifY=,Cj3SWZ48NUlCPIlsSbJ9ltG7NCo=
0,1,mjEk0hH0kesvXtepZYQvnSVlifY=,Cj3SWZ48NUlCPIlsSbJ9ltG7NCo=
0,2,mjEk0hH0kesvXtepZYQvnSVlifY=,Cj3SWZ48NUlCPIlsSbJ9ltG7NCo=
0,3,mjEk0hH0kesvXtepZYQvnSVlifY=,Cj3SWZ48NUlCPIlsSbJ9ltG7NCo=
0,4,mjEk0hH0kesvXtepZYQvnSVlifY=,IUrTvqpQAf4LslgoagMuxpE0IvI=
1,1,mjEk0hH0kesvXtepZYQvnSVlifY=,YOPAUrkCgV/KrweFzbLD40mMSK0=
1,0,mjEk0hH0kesvXtepZYQvnSVlifY=,YOPAUrkCgV/KrweFzbLD40mMSK0=
1,4,mjEk0hH0kesvXtepZYQvnSVlifY=,YOPAUrkCgV/KrweFzbLD40mMSK0=
1,8,mjEk0hH0kesvXtepZYQvnSVlifY=,GjK6qbJg2rvfCtpakYcgphwRjFM=
1,3,mjEk0hH0kesvXtepZYQvnSVlifY=,YOPAUrkCgV/KrweFzbLD40mMSK0=
1,2,mjEk0hH0kesvXtepZYQvnSVlifY=,zt/Elkd8NAJYzvvfYtq/cXbo4cM=
1,5,mjEk0hH0kesvXtepZYQvnSVlifY=,YOPAUrkCgV/KrweFzbLD40mMSK0=
1,7,mjEk0hH0kesvXtepZYQvnSVlifY=,YOPAUrkCgV/KrweFzbLD40mMSK0=
1,6,Xqu2sg0faDYcg+kExISSDtIS7hg=,zt/Elkd8NAJYzvvfYtq/cXbo4cM=
2,6,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
2,7,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
2,3,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
2,4,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
2,0,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
2,5,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
2,1,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
2,8,Xqu2sg0faDYcg+kExISSDtIS7hg=,pI4d9df0hqJlYF0uP+hWpZOxOiM=
2,2,Xqu2sg0faDYcg+kExISSDtIS7hg=,gRXs9xqLXzi9NYiqT7piVyX01e4=
3,7,Xqu2sg0faDYcg+kExISSDtIS7hg=,SNInUKDUCy7/QAfOplku9llmjIE=
3,3,Xqu2sg0faDYcg+kExISSDtIS7hg=,SNInUKDUCy7/QAfOplku9llmjIE=
3,6,Xqu2sg0faDYcg+kExISSDtIS7hg=,Xb06V+spiYt7nmYE+H7ShTaZiF0=
3,5,Xqu2sg0faDYcg+kExISSDtIS7hg=,Xb06V+spiYt7nmYE+H7ShTaZiF0=
3,4,Xqu2sg0faDYcg+kExISSDtIS7hg=,Xb06V+spiYt7nmYE+H7ShTaZiF0=
3,8,Xqu2sg0faDYcg+kExISSDtIS7hg=,z14v0tBCtt71+MCfBr6CC+kBC5k=
3,2,Xqu2sg0faDYcg+kExISSDtIS7hg=,Xb06V+spiYt7nmYE+H7ShTaZiF0=
3,1,Xqu2sg0faDYcg+kExISSDtIS7hg=,Xb06V+spiYt7nmYE+H7ShTaZiF0=
3,0,Xqu2sg0faDYcg+kExISSDtIS7hg=,Xb06V+spiYt7nmYE+H7ShTaZiF0=
4,4,Xqu2sg0faDYcg+kExISSDtIS7hg=,xM00uPZEW8k2HPrsvKHiNSBrRiU=
4,8,Xqu2sg0faDYcg+kExISSDtIS7hg=,6zF913hbKWahlSyN1WXYhfEyXtY=
4,5,Xqu2sg0faDYcg+kExISSDtIS7hg=,xM00uPZEW8k2HPrsvKHiNSBrRiU=
4,6,Xqu2sg0faDYcg+kExISSDtIS7hg=,xM00uPZEW8k2HPrsvKHiNSBrRiU=
4,7,Xqu2sg0faDYcg+kExISSDtIS7hg=,xM00uPZEW8k2HPrsvKHiNSBrRiU=
4,3,Xqu2sg0faDYcg+kExISSDtIS7hg=,xM00uPZEW8k2HPrsvKHiNSBrRiU=
4,0,Xqu2sg0faDYcg+kExISSDtIS7hg=,Tu/XRY/22YdHPofIFAd3JAlFu24=
4,1,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
4,2,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
5,5,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
5,4,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
5,7,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
5,6,Xqu2sg0faDYcg+kExISSDtIS7hg=,6WdSGsO0dzk6JJSlTZS4aoGByjY=
5,3,Xqu2sg0faDYcg+kExISSDtIS7hg=,R3zcu/4rKUjTYeVuov0MfGfsnq8=
5,8,Xqu2sg0faDYcg+kExISSDtIS7hg=,EERGHqhZVHLJEU6HoFkYcrBFJ0E=
6,6,Xqu2sg0faDYcg+kExISSDtIS7hg=,RKRXj2/50CpzSlYUFWqFpifLsxU=
6,7,Xqu2sg0faDYcg+kExISSDtIS7hg=,RKRXj2/50CpzSlYUFWqFpifLsxU=
6,4,Xqu2sg0faDYcg+kExISSDtIS7hg=,EERGHqhZVHLJEU6HoFkYcrBFJ0E=
6,5,Xqu2sg0faDYcg+kExISSDtIS7hg=,RKRXj2/50CpzSlYUFWqFpifLsxU=
