0,0,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0g3w2LxFvhGTspOlT0qGtnLz/nE=
0,1,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0g3w2LxFvhGTspOlT0qGtnLz/nE=
0,2,MRdF3PxsKGQQ77pNPCIp4LHCd20=,Iwm83DOhyGvw805mz6uXRSVpRiY=
0,4,MRdF3PxsKGQQ77pNPCIp4LHCd20=,Zie9BSV+jG7vI1NDaczcerV3vUo=
0,3,MRdF3PxsKGQQ77pNPCIp4LHCd20=,rsphaqI2NXRPAuryFGVhTzS/jA8=
1,3,MRdF3PxsKGQQ77pNPCIp4LHCd20=,Hj3WudojGxF0Z5FYZ22kKjMLE2c=
1,1,MRdF3PxsKGQQ77pNPCIp4LHCd20=,Hj3WudojGxF0Z5FYZ22kKjMLE2c=
1,2,MRdF3PxsKGQQ77pNPCIp4LHCd20=,Hj3WudojGxF0Z5FYZ22kKjMLE2c=
1,0,MRdF3PxsKGQQ77pNPCIp4LHCd20=,Hj3WudojGxF0Z5FYZ22kKjMLE2c=
1,4,MRdF3PxsKGQQ77pNPCIp4LHCd20=,LJ9SzTybYadD1UDPhQhXqOJE8ag=
2,2,MRdF3PxsKGQQ77pNPCIp4LHCd20=,Hj3WudojGxF0Z5FYZ22kKjMLE2c=
2,4,MRdF3PxsKGQQ77pNPCIp4LHCd20=,LJ9SzTybYadD1UDPhQhXqOJE8ag=
2,3,MRdF3PxsKGQQ77pNPCIp4LHCd20=,Hj3WudojGxF0Z5FYZ22kKjMLE2c=
2,1,MRdF3PxsKGQQ77pNPCIp4LHCd20=,N9sFYONGZW9L7urx/YF2wtsJJoA=
2,0,MRdF3PxsKGQQ77pNPCIp4LHCd20=,LJ9SzTybYadD1UDPhQhXqOJE8ag=
3,3,MRdF3PxsKGQQ77pNPCIp4LHCd20=,LJ9SzTybYadD1UDPhQhXqOJE8ag=
3,2,MRdF3PxsKGQQ77pNPCIp4LHCd20=,LJ9SzTybYadD1UDPhQhXqOJE8ag=
