-1,-3,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0g3w2LxFvhGTspOlT0qGtnLz/nE=
-1,-4,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0g3w2LxFvhGTspOlT0qGtnLz/nE=
-1,-1,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0g3w2LxFvhGTspOlT0qGtnLz/nE=
-1,-2,MRdF3PxsKGQQ77pNPCIp4LHCd20=,0g3w2LxFvhGTspOlT0qGtnLz/nE=
-2,-4,MRdF3PxsKGQQ77pNPCIp4LHCd20=,Hj3WudojGxF0Z5FYZ22kKjMLE2c=
-2,-3,MRdF3PxsKGQQ77pNPCIp4LHCd20=,Hj3WudojGxF0Z5FYZ22kKjMLE2c=
-2,-2,MRdF3PxsKGQQ77pNPCIp4LHCd20=,Hj3WudojGxF0Z5FYZ22kKjMLE2c=
-2,-1,MRdF3PxsKGQQ77pNPCIp4LHCd20=,Hj3WudojGxF0Z5FYZ22kKjMLE2c=
-3,-3,MRdF3PxsKGQQ77pNPCIp4LHCd20=,LJ9SzTybYadD1UDPhQhXqOJE8ag=
-3,-4,MRdF3PxsKGQQ77pNPCIp4LHCd20=,LJ9SzTybYadD1UDPhQhXqOJE8ag=
-3,-2,MRdF3PxsKGQQ77pNPCIp4LHCd20=,LJ9SzTybYadD1UDPhQhXqOJE8ag=
-3,-1,MRdF3PxsKGQQ77pNPCIp4LHCd20=,LJ9SzTybYadD1UDPhQhXqOJE8ag=
