21,-37,oAhJNwMXetZMStypRMhftEWb6+8=,wFNhW650Nw4vYolgNM7f3yQxK5k=
18,-37,oAhJNwMXetZMStypRMhftEWb6+8=,E573uTP5bl9LTeCHN27M7/ACtHs=
18,-35,oAhJNwMXetZMStypRMhftEWb6+8=,tt9dBtl23m7C6FgHZvbjYfiwWQM=
19,-35,oAhJNwMXetZMStypRMhftEWb6+8=,tt9dBtl23m7C6FgHZvbjYfiwWQM=
20,-35,oAhJNwMXetZMStypRMhftEWb6+8=,CRo2cBAcpoa6zslu4HA9gk0IJTE=
21,-36,oAhJNwMXetZMStypRMhftEWb6+8=,CRo2cBAcpoa6zslu4HA9gk0IJTE=
21,-35,oAhJNwMXetZMStypRMhftEWb6+8=,CRo2cBAcpoa6zslu4HA9gk0IJTE=
21,-38,oAhJNwMXetZMStypRMhftEWb6+8=,wFNhW650Nw4vYolgNM7f3yQxK5k=
19,-37,7CktjzpSaVVRaSm8akBw0n+73WU=,E573uTP5bl9LTeCHN27M7/ACtHs=
20,-36,7CktjzpSaVVRaSm8akBw0n+73WU=,CRo2cBAcpoa6zslu4HA9gk0IJTE=
20,-37,7CktjzpSaVVRaSm8akBw0n+73WU=,wFNhW650Nw4vYolgNM7f3yQxK5k=
19,-38,7CktjzpSaVVRaSm8akBw0n+73WU=,E573uTP5bl9LTeCHN27M7/ACtHs=
18,-36,7CktjzpSaVVRaSm8akBw0n+73WU=,tt9dBtl23m7C6FgHZvbjYfiwWQM=
19,-36,7CktjzpSaVVRaSm8akBw0n+73WU=,tt9dBtl23m7C6FgHZvbjYfiwWQM=
18,-38,7CktjzpSaVVRaSm8akBw0n+73WU=,E573uTP5bl9LTeCHN27M7/ACtHs=
20,-38,7CktjzpSaVVRaSm8akBw0n+73WU=,wFNhW650Nw4vYolgNM7f3yQxK5k=
17,-42,7CktjzpSaVVRaSm8akBw0n+73WU=,kL0LVxx9DMnGqrk+EWUVxfspaYU=
17,-40,7CktjzpSaVVRaSm8akBw0n+73WU=,E573uTP5bl9LTeCHN27M7/ACtHs=
18,-40,7CktjzpSaVVRaSm8akBw0n+73WU=,E573uTP5bl9LTeCHN27M7/ACtHs=
18,-43,7CktjzpSaVVRaSm8akBw0n+73WU=,kL0LVxx9DMnGqrk+EWUVxfspaYU=
