-79,-161,flv2KujmDYWfew16Whd5PmY8Og8=,IEy631dUXTNEqql++abVbvsNADk=
-78,-162,flv2KujmDYWfew16Whd5PmY8Og8=,IEy631dUXTNEqql++abVbvsNADk=
-79,-162,flv2KujmDYWfew16Whd5PmY8Og8=,IEy631dUXTNEqql++abVbvsNADk=
-78,-163,flv2KujmDYWfew16Whd5PmY8Og8=,IEy631dUXTNEqql++abVbvsNADk=
-79,-163,flv2KujmDYWfew16Whd5PmY8Og8=,IEy631dUXTNEqql++abVbvsNADk=
-78,-161,flv2KujmDYWfew16Whd5PmY8Og8=,IEy631dUXTNEqql++abVbvsNADk=
-79,-164,flv2KujmDYWfew16Whd5PmY8Og8=,IEy631dUXTNEqql++abVbvsNADk=
-78,-164,flv2KujmDYWfew16Whd5PmY8Og8=,IEy631dUXTNEqql++abVbvsNADk=
-79,-167,flv2KujmDYWfew16Whd5PmY8Og8=,1JFHULyvjRkyDKmEeQ/+YUKtRNY=
-78,-167,flv2KujmDYWfew16Whd5PmY8Og8=,1JFHULyvjRkyDKmEeQ/+YUKtRNY=
-79,-166,flv2KujmDYWfew16Whd5PmY8Og8=,1JFHULyvjRkyDKmEeQ/+YUKtRNY=
-78,-166,flv2KujmDYWfew16Whd5PmY8Og8=,1JFHULyvjRkyDKmEeQ/+YUKtRNY=
-79,-165,flv2KujmDYWfew16Whd5PmY8Og8=,1JFHULyvjRkyDKmEeQ/+YUKtRNY=
-78,-165,flv2KujmDYWfew16Whd5PmY8Og8=,1JFHULyvjRkyDKmEeQ/+YUKtRNY=
-70,-162,DxMorxkrXGghRqANCvNKSnRjwLw=,MKuhsinw6BKbQZB0fefAp50p9Nc=
-77,-167,DxMorxkrXGghRqANCvNKSnRjwLw=,1JFHULyvjRkyDKmEeQ/+YUKtRNY=
-77,-166,DxMorxkrXGghRqANCvNKSnRjwLw=,1JFHULyvjRkyDKmEeQ/+YUKtRNY=
-77,-165,DxMorxkrXGghRqANCvNKSnRjwLw=,1JFHULyvjRkyDKmEeQ/+YUKtRNY=
-77,-163,DxMorxkrXGghRqANCvNKSnRjwLw=,IEy631dUXTNEqql++abVbvsNADk=
-77,-164,DxMorxkrXGghRqANCvNKSnRjwLw=,IEy631dUXTNEqql++abVbvsNADk=
-75,-163,DxMorxkrXGghRqANCvNKSnRjwLw=,dNiNbgVciBdeIGvnUxXE86b7Spg=
-76,-163,DxMorxkrXGghRqANCvNKSnRjwLw=,dNiNbgVciBdeIGvnUxXE86b7Spg=
-76,-166,DxMorxkrXGghRqANCvNKSnRjwLw=,67wU83n5CqxIeShKNkVlSO05PSs=
-76,-165,DxMorxkrXGghRqANCvNKSnRjwLw=,67wU83n5CqxIeShKNkVlSO05PSs=
