30,-67,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
27,-66,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,01M2wBv3kB6cYR7HPpKrO5EccVg=
30,-66,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
29,-66,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
29,-67,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
28,-66,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
27,-67,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,01M2wBv3kB6cYR7HPpKrO5EccVg=
28,-67,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
28,-70,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
27,-68,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,01M2wBv3kB6cYR7HPpKrO5EccVg=
28,-68,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
30,-69,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
29,-69,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
29,-68,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
28,-69,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
