65,-66,rM7YB/HMlhva07az9zJVZfr2pZ8=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
78,-67,rM7YB/HMlhva07az9zJVZfr2pZ8=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
77,-66,rM7YB/HMlhva07az9zJVZfr2pZ8=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
77,-67,rM7YB/HMlhva07az9zJVZfr2pZ8=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
78,-66,rM7YB/HMlhva07az9zJVZfr2pZ8=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
66,-66,rM7YB/HMlhva07az9zJVZfr2pZ8=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
65,-67,rM7YB/HMlhva07az9zJVZfr2pZ8=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
66,-67,rM7YB/HMlhva07az9zJVZfr2pZ8=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
73,-67,rM7YB/HMlhva07az9zJVZfr2pZ8=,qldL5o0t4OIfe57tlQFrNd67EuQ=
74,-67,rM7YB/HMlhva07az9zJVZfr2pZ8=,qldL5o0t4OIfe57tlQFrNd67EuQ=
67,-67,rM7YB/HMlhva07az9zJVZfr2pZ8=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
72,-67,rM7YB/HMlhva07az9zJVZfr2pZ8=,qldL5o0t4OIfe57tlQFrNd67EuQ=
71,-67,rM7YB/HMlhva07az9zJVZfr2pZ8=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
68,-66,rM7YB/HMlhva07az9zJVZfr2pZ8=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
72,-66,rM7YB/HMlhva07az9zJVZfr2pZ8=,qldL5o0t4OIfe57tlQFrNd67EuQ=
69,-66,rM7YB/HMlhva07az9zJVZfr2pZ8=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
70,-66,rM7YB/HMlhva07az9zJVZfr2pZ8=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
71,-66,rM7YB/HMlhva07az9zJVZfr2pZ8=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
68,-67,rM7YB/HMlhva07az9zJVZfr2pZ8=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
67,-66,rM7YB/HMlhva07az9zJVZfr2pZ8=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
69,-67,rM7YB/HMlhva07az9zJVZfr2pZ8=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
70,-67,rM7YB/HMlhva07az9zJVZfr2pZ8=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
69,-68,rM7YB/HMlhva07az9zJVZfr2pZ8=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
70,-68,rM7YB/HMlhva07az9zJVZfr2pZ8=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
75,-67,rM7YB/HMlhva07az9zJVZfr2pZ8=,qldL5o0t4OIfe57tlQFrNd67EuQ=
76,-66,rM7YB/HMlhva07az9zJVZfr2pZ8=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
73,-66,rM7YB/HMlhva07az9zJVZfr2pZ8=,qldL5o0t4OIfe57tlQFrNd67EuQ=
76,-67,mOqHAUKtwcFzy6rQTPTRWCL98J4=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
