-86,51,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-85,51,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-86,48,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-87,51,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-85,48,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-85,50,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-85,49,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-88,51,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-87,49,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-88,50,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-87,48,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-88,48,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-86,50,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-86,49,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-88,49,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
-87,50,HLZws+fM1hxWMj3rzJitjmUx7hQ=,yLj+DSd9RVFbmuQcMNYMJAbF8t8=
