-17,67,LXoEQSMZJBFNaSVTj2gDa59mtKo=,iwPm9BjQlqJgSa1tt+Ddqpaf4bU=
-17,70,LXoEQSMZJBFNaSVTj2gDa59mtKo=,0XKgu8CHTDxzE+rEE1qFaLzRRTI=
-17,71,LXoEQSMZJBFNaSVTj2gDa59mtKo=,0XKgu8CHTDxzE+rEE1qFaLzRRTI=
-17,69,LXoEQSMZJBFNaSVTj2gDa59mtKo=,0XKgu8CHTDxzE+rEE1qFaLzRRTI=
-17,68,LXoEQSMZJBFNaSVTj2gDa59mtKo=,0XKgu8CHTDxzE+rEE1qFaLzRRTI=
-17,72,LXoEQSMZJBFNaSVTj2gDa59mtKo=,Gwv4jXX8KORsMOQbMHUuy1gdYMo=
-9,80,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,uo4P6qcW75Zzrp/u0DfL+idb8Vc=
-7,76,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-6,76,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-7,77,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-6,77,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-6,78,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-7,78,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-7,75,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,ASAUddZuHKJFwzhxYlTlBP6oR7Q=
-6,75,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,ASAUddZuHKJFwzhxYlTlBP6oR7Q=
-5,76,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-5,77,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
