-69,16,rM7YB/HMlhva07az9zJVZfr2pZ8=,dVUUdI5PwBW4QZ42n8QRIWnGnO4=
-66,16,rM7YB/HMlhva07az9zJVZfr2pZ8=,3INRaZhNEe34+pQT5RK67TVOyu8=
-67,16,rM7YB/HMlhva07az9zJVZfr2pZ8=,3INRaZhNEe34+pQT5RK67TVOyu8=
-65,16,rM7YB/HMlhva07az9zJVZfr2pZ8=,3INRaZhNEe34+pQT5RK67TVOyu8=
-68,16,rM7YB/HMlhva07az9zJVZfr2pZ8=,3INRaZhNEe34+pQT5RK67TVOyu8=
-72,24,rM7YB/HMlhva07az9zJVZfr2pZ8=,LtKzE3e3iwybRGIhe7v8UKMcgLU=
-72,23,rM7YB/HMlhva07az9zJVZfr2pZ8=,wVeJo02Z36Cmo8RZoNHLrPv77eI=
-74,26,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-74,24,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-75,26,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-72,25,rM7YB/HMlhva07az9zJVZfr2pZ8=,LtKzE3e3iwybRGIhe7v8UKMcgLU=
-73,25,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-76,26,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-73,27,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-74,25,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-73,26,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-72,28,rM7YB/HMlhva07az9zJVZfr2pZ8=,NIPtat8xPvJN2gwTxu1gSt8/Cc0=
-75,25,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-76,27,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-75,27,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-74,27,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-75,24,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
