-39,53,VN0jMqcnZa07AxnvH6nGtrrBh5I=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-39,54,VN0jMqcnZa07AxnvH6nGtrrBh5I=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-38,54,VN0jMqcnZa07AxnvH6nGtrrBh5I=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-40,54,VN0jMqcnZa07AxnvH6nGtrrBh5I=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-41,54,VN0jMqcnZa07AxnvH6nGtrrBh5I=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-42,54,VN0jMqcnZa07AxnvH6nGtrrBh5I=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-43,54,VN0jMqcnZa07AxnvH6nGtrrBh5I=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-41,53,VN0jMqcnZa07AxnvH6nGtrrBh5I=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-40,53,VN0jMqcnZa07AxnvH6nGtrrBh5I=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-42,53,VN0jMqcnZa07AxnvH6nGtrrBh5I=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-43,53,VN0jMqcnZa07AxnvH6nGtrrBh5I=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-39,52,j04K4P0/IDpWFZB0EEFiRzZXt2I=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-42,52,j04K4P0/IDpWFZB0EEFiRzZXt2I=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-42,50,j04K4P0/IDpWFZB0EEFiRzZXt2I=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-43,52,j04K4P0/IDpWFZB0EEFiRzZXt2I=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-42,49,j04K4P0/IDpWFZB0EEFiRzZXt2I=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-43,50,j04K4P0/IDpWFZB0EEFiRzZXt2I=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-43,49,j04K4P0/IDpWFZB0EEFiRzZXt2I=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-42,51,j04K4P0/IDpWFZB0EEFiRzZXt2I=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-43,51,j04K4P0/IDpWFZB0EEFiRzZXt2I=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-41,52,j04K4P0/IDpWFZB0EEFiRzZXt2I=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-40,52,j04K4P0/IDpWFZB0EEFiRzZXt2I=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-43,56,j04K4P0/IDpWFZB0EEFiRzZXt2I=,amyzaI0XrGP0y6jDe8ZnF1KEIeE=
-42,56,j04K4P0/IDpWFZB0EEFiRzZXt2I=,amyzaI0XrGP0y6jDe8ZnF1KEIeE=
-42,55,j04K4P0/IDpWFZB0EEFiRzZXt2I=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-43,55,j04K4P0/IDpWFZB0EEFiRzZXt2I=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-38,59,j04K4P0/IDpWFZB0EEFiRzZXt2I=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-41,58,j04K4P0/IDpWFZB0EEFiRzZXt2I=,amyzaI0XrGP0y6jDe8ZnF1KEIeE=
-39,60,j04K4P0/IDpWFZB0EEFiRzZXt2I=,qeBvst/aGwcy6qqDHEf4+pSUkQU=
-40,56,j04K4P0/IDpWFZB0EEFiRzZXt2I=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-39,56,j04K4P0/IDpWFZB0EEFiRzZXt2I=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-38,60,j04K4P0/IDpWFZB0EEFiRzZXt2I=,qeBvst/aGwcy6qqDHEf4+pSUkQU=
-38,56,j04K4P0/IDpWFZB0EEFiRzZXt2I=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-40,57,j04K4P0/IDpWFZB0EEFiRzZXt2I=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-39,57,j04K4P0/IDpWFZB0EEFiRzZXt2I=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-38,57,j04K4P0/IDpWFZB0EEFiRzZXt2I=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-40,55,j04K4P0/IDpWFZB0EEFiRzZXt2I=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-39,55,j04K4P0/IDpWFZB0EEFiRzZXt2I=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-38,55,j04K4P0/IDpWFZB0EEFiRzZXt2I=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-40,58,j04K4P0/IDpWFZB0EEFiRzZXt2I=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-39,58,j04K4P0/IDpWFZB0EEFiRzZXt2I=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-38,58,j04K4P0/IDpWFZB0EEFiRzZXt2I=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
