-22,42,ND3kurpMUoW8zdavv1+m5Ntha/A=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-23,40,ND3kurpMUoW8zdavv1+m5Ntha/A=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-23,42,ND3kurpMUoW8zdavv1+m5Ntha/A=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-22,41,ND3kurpMUoW8zdavv1+m5Ntha/A=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-23,41,ND3kurpMUoW8zdavv1+m5Ntha/A=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-22,40,ND3kurpMUoW8zdavv1+m5Ntha/A=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-22,39,ND3kurpMUoW8zdavv1+m5Ntha/A=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-22,37,DC+h3rtodDsKPft9wJz2p8DkSRQ=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-22,34,DC+h3rtodDsKPft9wJz2p8DkSRQ=,e/fFZS5bHQqEn7s25sClM64KctQ=
-21,34,DC+h3rtodDsKPft9wJz2p8DkSRQ=,e/fFZS5bHQqEn7s25sClM64KctQ=
-19,37,DC+h3rtodDsKPft9wJz2p8DkSRQ=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-21,37,DC+h3rtodDsKPft9wJz2p8DkSRQ=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-20,36,DC+h3rtodDsKPft9wJz2p8DkSRQ=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-22,36,DC+h3rtodDsKPft9wJz2p8DkSRQ=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-19,34,DC+h3rtodDsKPft9wJz2p8DkSRQ=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-19,36,DC+h3rtodDsKPft9wJz2p8DkSRQ=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-20,37,DC+h3rtodDsKPft9wJz2p8DkSRQ=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-22,35,DC+h3rtodDsKPft9wJz2p8DkSRQ=,e/fFZS5bHQqEn7s25sClM64KctQ=
-19,35,DC+h3rtodDsKPft9wJz2p8DkSRQ=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-21,35,DC+h3rtodDsKPft9wJz2p8DkSRQ=,e/fFZS5bHQqEn7s25sClM64KctQ=
