-1,-144,NSXi8SLshxKLIrPCCS5ybkOoQAE=,1qzRWyU4gAjWtzebTcG1gW5RIkE=
-1,-134,NSXi8SLshxKLIrPCCS5ybkOoQAE=,nVNz8N8HcK50uJL0MCF8cGsNP+Y=
-1,-132,NSXi8SLshxKLIrPCCS5ybkOoQAE=,86g9tX0qKGar43AHwWzrSU/y99s=
-1,-133,NSXi8SLshxKLIrPCCS5ybkOoQAE=,nVNz8N8HcK50uJL0MCF8cGsNP+Y=
-1,-135,NSXi8SLshxKLIrPCCS5ybkOoQAE=,nVNz8N8HcK50uJL0MCF8cGsNP+Y=
-1,-138,NSXi8SLshxKLIrPCCS5ybkOoQAE=,sVprlaA34NnFhPiEDHLGJppkKto=
-1,-137,NSXi8SLshxKLIrPCCS5ybkOoQAE=,sVprlaA34NnFhPiEDHLGJppkKto=
-1,-139,NSXi8SLshxKLIrPCCS5ybkOoQAE=,sVprlaA34NnFhPiEDHLGJppkKto=
-1,-136,NSXi8SLshxKLIrPCCS5ybkOoQAE=,nVNz8N8HcK50uJL0MCF8cGsNP+Y=
-1,-140,NSXi8SLshxKLIrPCCS5ybkOoQAE=,sVprlaA34NnFhPiEDHLGJppkKto=
-1,-141,NSXi8SLshxKLIrPCCS5ybkOoQAE=,1qzRWyU4gAjWtzebTcG1gW5RIkE=
-1,-148,KONpAh4IGpQF8oBQ6b8aoUilJKU=,1Dnk0Qurzruhpa3GByLOU4mdxI4=
-1,-147,KONpAh4IGpQF8oBQ6b8aoUilJKU=,1Dnk0Qurzruhpa3GByLOU4mdxI4=
-1,-145,KONpAh4IGpQF8oBQ6b8aoUilJKU=,1Dnk0Qurzruhpa3GByLOU4mdxI4=
-1,-146,KONpAh4IGpQF8oBQ6b8aoUilJKU=,1Dnk0Qurzruhpa3GByLOU4mdxI4=
-1,-160,KONpAh4IGpQF8oBQ6b8aoUilJKU=,owXN8IaVeAijMGFlkrvblKdzz/w=
-1,-149,KONpAh4IGpQF8oBQ6b8aoUilJKU=,Ektn0OfoqCq7sOKBQSMPRXM5NXA=
