-42,-166,sno4syKJNH958y8bdae/fprvgrI=,DXZd9G+EaQYJpO4Oa4tzaD8xN3w=
-43,-166,sno4syKJNH958y8bdae/fprvgrI=,DXZd9G+EaQYJpO4Oa4tzaD8xN3w=
-42,-167,sno4syKJNH958y8bdae/fprvgrI=,DXZd9G+EaQYJpO4Oa4tzaD8xN3w=
-43,-167,sno4syKJNH958y8bdae/fprvgrI=,DXZd9G+EaQYJpO4Oa4tzaD8xN3w=
-47,-167,mbWQg6f7PieWL/NmiZpAAiDrrtE=,e4oR4vF5hFj6E4e+XajyPfvqhKg=
-46,-167,mbWQg6f7PieWL/NmiZpAAiDrrtE=,e4oR4vF5hFj6E4e+XajyPfvqhKg=
-44,-166,mbWQg6f7PieWL/NmiZpAAiDrrtE=,DXZd9G+EaQYJpO4Oa4tzaD8xN3w=
-45,-166,mbWQg6f7PieWL/NmiZpAAiDrrtE=,e4oR4vF5hFj6E4e+XajyPfvqhKg=
-46,-166,mbWQg6f7PieWL/NmiZpAAiDrrtE=,e4oR4vF5hFj6E4e+XajyPfvqhKg=
-47,-166,mbWQg6f7PieWL/NmiZpAAiDrrtE=,e4oR4vF5hFj6E4e+XajyPfvqhKg=
-44,-167,mbWQg6f7PieWL/NmiZpAAiDrrtE=,DXZd9G+EaQYJpO4Oa4tzaD8xN3w=
-45,-167,mbWQg6f7PieWL/NmiZpAAiDrrtE=,e4oR4vF5hFj6E4e+XajyPfvqhKg=
-41,-166,mbWQg6f7PieWL/NmiZpAAiDrrtE=,DXZd9G+EaQYJpO4Oa4tzaD8xN3w=
-40,-167,mbWQg6f7PieWL/NmiZpAAiDrrtE=,rl5pgbPw/7wpEhaC/ZIx9ouWIjo=
-39,-167,mbWQg6f7PieWL/NmiZpAAiDrrtE=,rl5pgbPw/7wpEhaC/ZIx9ouWIjo=
-40,-166,mbWQg6f7PieWL/NmiZpAAiDrrtE=,rl5pgbPw/7wpEhaC/ZIx9ouWIjo=
-38,-167,mbWQg6f7PieWL/NmiZpAAiDrrtE=,rl5pgbPw/7wpEhaC/ZIx9ouWIjo=
-39,-166,mbWQg6f7PieWL/NmiZpAAiDrrtE=,rl5pgbPw/7wpEhaC/ZIx9ouWIjo=
-38,-166,mbWQg6f7PieWL/NmiZpAAiDrrtE=,rl5pgbPw/7wpEhaC/ZIx9ouWIjo=
-41,-167,mbWQg6f7PieWL/NmiZpAAiDrrtE=,DXZd9G+EaQYJpO4Oa4tzaD8xN3w=
-39,-169,mbWQg6f7PieWL/NmiZpAAiDrrtE=,KvJ1vZoRZ3OkcAtP9BdUU6fjDmw=
-38,-169,mbWQg6f7PieWL/NmiZpAAiDrrtE=,KvJ1vZoRZ3OkcAtP9BdUU6fjDmw=
-38,-171,mbWQg6f7PieWL/NmiZpAAiDrrtE=,KvJ1vZoRZ3OkcAtP9BdUU6fjDmw=
