-13,-4,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,y59fic83Os35C7GSOdmhIy0gJ50=
-13,-3,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,y59fic83Os35C7GSOdmhIy0gJ50=
-11,-3,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-11,-6,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-13,-5,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-11,-5,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-12,-5,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-12,-6,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-14,-3,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,y59fic83Os35C7GSOdmhIy0gJ50=
-14,-4,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,y59fic83Os35C7GSOdmhIy0gJ50=
-14,-6,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-12,-4,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-12,-3,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-14,-5,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-11,-4,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-13,-6,qN+yTYjrlbp0VAFxkGqHwLEozQ8=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-10,-4,54ZGdu2QxJmttxDdru+ykp9HZL4=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-8,-4,54ZGdu2QxJmttxDdru+ykp9HZL4=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-9,-3,54ZGdu2QxJmttxDdru+ykp9HZL4=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-8,-6,54ZGdu2QxJmttxDdru+ykp9HZL4=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-10,-3,54ZGdu2QxJmttxDdru+ykp9HZL4=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-7,-5,54ZGdu2QxJmttxDdru+ykp9HZL4=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-9,-5,54ZGdu2QxJmttxDdru+ykp9HZL4=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-7,-6,54ZGdu2QxJmttxDdru+ykp9HZL4=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-9,-4,dLae6wYTha2eaQ7S20AmBQfu8jU=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-8,-3,dLae6wYTha2eaQ7S20AmBQfu8jU=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-7,-4,dLae6wYTha2eaQ7S20AmBQfu8jU=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
