0,-144,fWFKteUq7yEiXVZGELRuE+IbIhE=,PsC8aMfSi9sdzcobfXDVZm6TG4s=
1,-144,fWFKteUq7yEiXVZGELRuE+IbIhE=,PsC8aMfSi9sdzcobfXDVZm6TG4s=
3,-144,fWFKteUq7yEiXVZGELRuE+IbIhE=,PsC8aMfSi9sdzcobfXDVZm6TG4s=
1,-134,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
2,-144,fWFKteUq7yEiXVZGELRuE+IbIhE=,PsC8aMfSi9sdzcobfXDVZm6TG4s=
2,-133,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
0,-134,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
1,-133,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
0,-133,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
3,-135,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
0,-135,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
3,-134,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
3,-133,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
2,-134,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
1,-135,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
2,-135,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
1,-136,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
2,-137,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
3,-139,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
2,-136,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
1,-137,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
2,-139,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
3,-136,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
1,-139,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
0,-138,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
0,-137,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
0,-139,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
2,-140,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
1,-140,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
0,-136,fWFKteUq7yEiXVZGELRuE+IbIhE=,EOz22dtXsWN4tRFjdPvtOqHub/0=
0,-141,fWFKteUq7yEiXVZGELRuE+IbIhE=,PsC8aMfSi9sdzcobfXDVZm6TG4s=
0,-140,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
1,-138,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
1,-141,fWFKteUq7yEiXVZGELRuE+IbIhE=,PsC8aMfSi9sdzcobfXDVZm6TG4s=
3,-140,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
3,-138,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
3,-141,fWFKteUq7yEiXVZGELRuE+IbIhE=,PsC8aMfSi9sdzcobfXDVZm6TG4s=
3,-137,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
2,-141,fWFKteUq7yEiXVZGELRuE+IbIhE=,PsC8aMfSi9sdzcobfXDVZm6TG4s=
