-12,-79,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,fvsUZV7lPNr8YS3FDBPoEOzIB50=
-13,-78,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-14,-78,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-15,-78,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-13,-79,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-14,-79,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-15,-79,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-12,-78,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,fvsUZV7lPNr8YS3FDBPoEOzIB50=
-11,-67,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-10,-68,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-11,-68,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-10,-69,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,1Thj+Dcm+Trbg7CYASP7M7aA+4k=
-11,-69,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,1Thj+Dcm+Trbg7CYASP7M7aA+4k=
-10,-66,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-11,-66,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-10,-67,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-13,-75,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-15,-75,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-12,-77,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,fvsUZV7lPNr8YS3FDBPoEOzIB50=
-13,-76,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-14,-76,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-12,-74,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,TPPgOaKTGiQ0o1fX6hx9MdcfkEU=
-15,-76,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-12,-76,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,TPPgOaKTGiQ0o1fX6hx9MdcfkEU=
-13,-77,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-12,-75,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,TPPgOaKTGiQ0o1fX6hx9MdcfkEU=
-14,-77,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-13,-74,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-14,-74,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-15,-74,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-15,-77,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-14,-75,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-8,-67,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-8,-66,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
