-79,-159,f4uOiGGF4x4tvNkHwF4M9uSQets=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-79,-158,f4uOiGGF4x4tvNkHwF4M9uSQets=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-78,-159,f4uOiGGF4x4tvNkHwF4M9uSQets=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-78,-156,f4uOiGGF4x4tvNkHwF4M9uSQets=,0WDSWRN5fSe3n6+jjqO7xNtL0Ns=
-79,-156,f4uOiGGF4x4tvNkHwF4M9uSQets=,0WDSWRN5fSe3n6+jjqO7xNtL0Ns=
-78,-157,f4uOiGGF4x4tvNkHwF4M9uSQets=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-79,-157,f4uOiGGF4x4tvNkHwF4M9uSQets=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-78,-158,f4uOiGGF4x4tvNkHwF4M9uSQets=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-71,-159,f4uOiGGF4x4tvNkHwF4M9uSQets=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-71,-158,f4uOiGGF4x4tvNkHwF4M9uSQets=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-70,-158,f4uOiGGF4x4tvNkHwF4M9uSQets=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-70,-159,f4uOiGGF4x4tvNkHwF4M9uSQets=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-70,-157,f4uOiGGF4x4tvNkHwF4M9uSQets=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-71,-157,f4uOiGGF4x4tvNkHwF4M9uSQets=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-72,-159,f4uOiGGF4x4tvNkHwF4M9uSQets=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-72,-157,f4uOiGGF4x4tvNkHwF4M9uSQets=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-77,-156,f4uOiGGF4x4tvNkHwF4M9uSQets=,0WDSWRN5fSe3n6+jjqO7xNtL0Ns=
-72,-158,f4uOiGGF4x4tvNkHwF4M9uSQets=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-76,-156,f4uOiGGF4x4tvNkHwF4M9uSQets=,pRDafsQT2KkOet736WwWXx+LKzQ=
-73,-157,f4uOiGGF4x4tvNkHwF4M9uSQets=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-74,-157,f4uOiGGF4x4tvNkHwF4M9uSQets=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-75,-157,f4uOiGGF4x4tvNkHwF4M9uSQets=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-76,-159,f4uOiGGF4x4tvNkHwF4M9uSQets=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-76,-157,f4uOiGGF4x4tvNkHwF4M9uSQets=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-73,-158,f4uOiGGF4x4tvNkHwF4M9uSQets=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-74,-158,f4uOiGGF4x4tvNkHwF4M9uSQets=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-73,-156,f4uOiGGF4x4tvNkHwF4M9uSQets=,pRDafsQT2KkOet736WwWXx+LKzQ=
-74,-156,f4uOiGGF4x4tvNkHwF4M9uSQets=,pRDafsQT2KkOet736WwWXx+LKzQ=
-75,-158,f4uOiGGF4x4tvNkHwF4M9uSQets=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-76,-158,f4uOiGGF4x4tvNkHwF4M9uSQets=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-73,-159,f4uOiGGF4x4tvNkHwF4M9uSQets=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-74,-159,f4uOiGGF4x4tvNkHwF4M9uSQets=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-77,-157,f4uOiGGF4x4tvNkHwF4M9uSQets=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-77,-158,f4uOiGGF4x4tvNkHwF4M9uSQets=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-75,-159,f4uOiGGF4x4tvNkHwF4M9uSQets=,rDB4z7XU+phd5OJzxAaF/isbqQo=
