2,-221,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
2,-224,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
3,-221,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
1,-221,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
0,-221,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
2,-223,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
1,-223,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
0,-224,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
3,-224,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
1,-224,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
2,-222,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
1,-222,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
3,-222,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
0,-223,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
3,-223,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
0,-222,fWFKteUq7yEiXVZGELRuE+IbIhE=,86OnGZfsaoAArQx2UFqTOaSFEs4=
0,-209,fWFKteUq7yEiXVZGELRuE+IbIhE=,tBX+LDcIB86KDgrklxd2eQ9R5ps=
3,-209,fWFKteUq7yEiXVZGELRuE+IbIhE=,tBX+LDcIB86KDgrklxd2eQ9R5ps=
1,-209,fWFKteUq7yEiXVZGELRuE+IbIhE=,tBX+LDcIB86KDgrklxd2eQ9R5ps=
2,-209,fWFKteUq7yEiXVZGELRuE+IbIhE=,tBX+LDcIB86KDgrklxd2eQ9R5ps=
0,-214,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
2,-216,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
1,-214,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
