-42,-73,DTg/vVwNlVVTZAjRzy/+HxwEYqw=,PgsKNCZNb9y4EB3QeFBHif9tYL0=
-43,-73,DTg/vVwNlVVTZAjRzy/+HxwEYqw=,PgsKNCZNb9y4EB3QeFBHif9tYL0=
-42,-70,DTg/vVwNlVVTZAjRzy/+HxwEYqw=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-43,-70,DTg/vVwNlVVTZAjRzy/+HxwEYqw=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-42,-71,DTg/vVwNlVVTZAjRzy/+HxwEYqw=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-43,-71,DTg/vVwNlVVTZAjRzy/+HxwEYqw=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-42,-72,DTg/vVwNlVVTZAjRzy/+HxwEYqw=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-43,-72,DTg/vVwNlVVTZAjRzy/+HxwEYqw=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-43,-68,8lnz2JMIaui0rl55XPuT2y/EFCs=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-42,-68,8lnz2JMIaui0rl55XPuT2y/EFCs=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-44,-67,8lnz2JMIaui0rl55XPuT2y/EFCs=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-43,-66,8lnz2JMIaui0rl55XPuT2y/EFCs=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-42,-69,8lnz2JMIaui0rl55XPuT2y/EFCs=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-44,-66,8lnz2JMIaui0rl55XPuT2y/EFCs=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-43,-69,8lnz2JMIaui0rl55XPuT2y/EFCs=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-42,-67,8lnz2JMIaui0rl55XPuT2y/EFCs=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-43,-67,8lnz2JMIaui0rl55XPuT2y/EFCs=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-45,-66,8lnz2JMIaui0rl55XPuT2y/EFCs=,7m9Mql/iFP62UNz72rBKbV0GKQI=
-45,-67,8lnz2JMIaui0rl55XPuT2y/EFCs=,7m9Mql/iFP62UNz72rBKbV0GKQI=
-40,-71,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-39,-71,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-41,-70,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-40,-70,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-41,-71,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-39,-72,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-41,-73,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,PgsKNCZNb9y4EB3QeFBHif9tYL0=
-39,-73,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-40,-72,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-39,-74,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-40,-74,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-41,-74,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,PgsKNCZNb9y4EB3QeFBHif9tYL0=
-41,-72,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-41,-75,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,PgsKNCZNb9y4EB3QeFBHif9tYL0=
-40,-73,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
