12,3,i6w3R6icnJBjkBFLipJCbC4f6bA=,G3Imx9rKiKuf4MY4EiRmhU84b5I=
12,4,i6w3R6icnJBjkBFLipJCbC4f6bA=,oOX/Y9fgXPQlufj5cV/dlOmDERA=
11,5,i6w3R6icnJBjkBFLipJCbC4f6bA=,sq6r55iSWZlg0gmiYjxDNhgnJPM=
10,5,i6w3R6icnJBjkBFLipJCbC4f6bA=,sq6r55iSWZlg0gmiYjxDNhgnJPM=
11,2,i6w3R6icnJBjkBFLipJCbC4f6bA=,lX/rA5wed/eJWdr+vna5OtiGEU8=
10,4,i6w3R6icnJBjkBFLipJCbC4f6bA=,sq6r55iSWZlg0gmiYjxDNhgnJPM=
10,3,i6w3R6icnJBjkBFLipJCbC4f6bA=,lX/rA5wed/eJWdr+vna5OtiGEU8=
11,4,i6w3R6icnJBjkBFLipJCbC4f6bA=,sq6r55iSWZlg0gmiYjxDNhgnJPM=
12,2,i6w3R6icnJBjkBFLipJCbC4f6bA=,G3Imx9rKiKuf4MY4EiRmhU84b5I=
12,5,i6w3R6icnJBjkBFLipJCbC4f6bA=,oOX/Y9fgXPQlufj5cV/dlOmDERA=
11,3,i6w3R6icnJBjkBFLipJCbC4f6bA=,lX/rA5wed/eJWdr+vna5OtiGEU8=
13,2,i6w3R6icnJBjkBFLipJCbC4f6bA=,G3Imx9rKiKuf4MY4EiRmhU84b5I=
10,2,i6w3R6icnJBjkBFLipJCbC4f6bA=,lX/rA5wed/eJWdr+vna5OtiGEU8=
13,3,i6w3R6icnJBjkBFLipJCbC4f6bA=,G3Imx9rKiKuf4MY4EiRmhU84b5I=
13,5,i6w3R6icnJBjkBFLipJCbC4f6bA=,oOX/Y9fgXPQlufj5cV/dlOmDERA=
13,4,i6w3R6icnJBjkBFLipJCbC4f6bA=,oOX/Y9fgXPQlufj5cV/dlOmDERA=
13,7,34GZfdkWEpD9GIngyJGNV7Tlec8=,oOX/Y9fgXPQlufj5cV/dlOmDERA=
12,7,34GZfdkWEpD9GIngyJGNV7Tlec8=,oOX/Y9fgXPQlufj5cV/dlOmDERA=
10,7,34GZfdkWEpD9GIngyJGNV7Tlec8=,sq6r55iSWZlg0gmiYjxDNhgnJPM=
12,9,34GZfdkWEpD9GIngyJGNV7Tlec8=,z+51Dg4B9koqWXrkddJWBhdo6R8=
12,6,34GZfdkWEpD9GIngyJGNV7Tlec8=,oOX/Y9fgXPQlufj5cV/dlOmDERA=
10,9,UnJaA/aVYpBcN+5OLodC8FdBARc=,i9xLRxk7Bp6sSoD1WcX4QQwUKBk=
11,6,UnJaA/aVYpBcN+5OLodC8FdBARc=,sq6r55iSWZlg0gmiYjxDNhgnJPM=
10,8,UnJaA/aVYpBcN+5OLodC8FdBARc=,i9xLRxk7Bp6sSoD1WcX4QQwUKBk=
13,6,UnJaA/aVYpBcN+5OLodC8FdBARc=,oOX/Y9fgXPQlufj5cV/dlOmDERA=
11,7,UnJaA/aVYpBcN+5OLodC8FdBARc=,sq6r55iSWZlg0gmiYjxDNhgnJPM=
12,10,UnJaA/aVYpBcN+5OLodC8FdBARc=,z+51Dg4B9koqWXrkddJWBhdo6R8=
10,6,UnJaA/aVYpBcN+5OLodC8FdBARc=,sq6r55iSWZlg0gmiYjxDNhgnJPM=
12,12,UnJaA/aVYpBcN+5OLodC8FdBARc=,WkUXJY1sU1ZU6DTGZarZBtwKXgs=
10,10,UnJaA/aVYpBcN+5OLodC8FdBARc=,i9xLRxk7Bp6sSoD1WcX4QQwUKBk=
