-71,-11,EhhclBZ6qeC6PiESbCwS3RMHyTM=,T/c7BF6YsuNrgIsc4CsqwimvWKI=
-70,-10,EhhclBZ6qeC6PiESbCwS3RMHyTM=,T/c7BF6YsuNrgIsc4CsqwimvWKI=
-71,-10,EhhclBZ6qeC6PiESbCwS3RMHyTM=,T/c7BF6YsuNrgIsc4CsqwimvWKI=
-70,-11,EhhclBZ6qeC6PiESbCwS3RMHyTM=,T/c7BF6YsuNrgIsc4CsqwimvWKI=
-71,-6,EhhclBZ6qeC6PiESbCwS3RMHyTM=,ek8GTOfTbfk3CZ7iOZORtnR5JUU=
-70,-6,EhhclBZ6qeC6PiESbCwS3RMHyTM=,ek8GTOfTbfk3CZ7iOZORtnR5JUU=
-70,-7,EhhclBZ6qeC6PiESbCwS3RMHyTM=,ek8GTOfTbfk3CZ7iOZORtnR5JUU=
-71,-7,EhhclBZ6qeC6PiESbCwS3RMHyTM=,ek8GTOfTbfk3CZ7iOZORtnR5JUU=
-71,-8,EhhclBZ6qeC6PiESbCwS3RMHyTM=,ek8GTOfTbfk3CZ7iOZORtnR5JUU=
-70,-8,EhhclBZ6qeC6PiESbCwS3RMHyTM=,ek8GTOfTbfk3CZ7iOZORtnR5JUU=
-70,-9,EhhclBZ6qeC6PiESbCwS3RMHyTM=,T/c7BF6YsuNrgIsc4CsqwimvWKI=
-71,-9,EhhclBZ6qeC6PiESbCwS3RMHyTM=,T/c7BF6YsuNrgIsc4CsqwimvWKI=
-68,-6,EhhclBZ6qeC6PiESbCwS3RMHyTM=,FCEvEg+SORA8tiyX0qVbb8aDSFY=
-69,-6,EhhclBZ6qeC6PiESbCwS3RMHyTM=,ek8GTOfTbfk3CZ7iOZORtnR5JUU=
-68,-7,EhhclBZ6qeC6PiESbCwS3RMHyTM=,FCEvEg+SORA8tiyX0qVbb8aDSFY=
-69,-7,EhhclBZ6qeC6PiESbCwS3RMHyTM=,ek8GTOfTbfk3CZ7iOZORtnR5JUU=
-73,-11,EhhclBZ6qeC6PiESbCwS3RMHyTM=,91SU2DEeU9WqtU++5NtTHY9RyCA=
-72,-11,EhhclBZ6qeC6PiESbCwS3RMHyTM=,T/c7BF6YsuNrgIsc4CsqwimvWKI=
-72,-10,EhhclBZ6qeC6PiESbCwS3RMHyTM=,T/c7BF6YsuNrgIsc4CsqwimvWKI=
-73,-10,EhhclBZ6qeC6PiESbCwS3RMHyTM=,91SU2DEeU9WqtU++5NtTHY9RyCA=
-68,-9,EhhclBZ6qeC6PiESbCwS3RMHyTM=,zG6Km94kRNdJSEIFYnUzmuD5TI4=
-68,-11,EhhclBZ6qeC6PiESbCwS3RMHyTM=,zG6Km94kRNdJSEIFYnUzmuD5TI4=
