53,-3,JN2rDjqRexWKT56GlkqXQ0R/Mew=,a50rjVPGZYDynUGsDm+EukVPnIU=
54,-3,JN2rDjqRexWKT56GlkqXQ0R/Mew=,a50rjVPGZYDynUGsDm+EukVPnIU=
53,-2,JN2rDjqRexWKT56GlkqXQ0R/Mew=,a50rjVPGZYDynUGsDm+EukVPnIU=
54,-2,JN2rDjqRexWKT56GlkqXQ0R/Mew=,a50rjVPGZYDynUGsDm+EukVPnIU=
57,-9,JN2rDjqRexWKT56GlkqXQ0R/Mew=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
59,-10,JN2rDjqRexWKT56GlkqXQ0R/Mew=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
57,-8,JN2rDjqRexWKT56GlkqXQ0R/Mew=,a9UyfLFbzx7o8YrhL5YqDKRUvzA=
59,-11,JN2rDjqRexWKT56GlkqXQ0R/Mew=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
58,-8,JN2rDjqRexWKT56GlkqXQ0R/Mew=,a9UyfLFbzx7o8YrhL5YqDKRUvzA=
60,-10,JN2rDjqRexWKT56GlkqXQ0R/Mew=,YRqTr1WvKBP+aGcSPqfNfa3fY9Y=
58,-11,JN2rDjqRexWKT56GlkqXQ0R/Mew=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
60,-11,JN2rDjqRexWKT56GlkqXQ0R/Mew=,YRqTr1WvKBP+aGcSPqfNfa3fY9Y=
58,-9,JN2rDjqRexWKT56GlkqXQ0R/Mew=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
57,-11,JN2rDjqRexWKT56GlkqXQ0R/Mew=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
58,-10,JN2rDjqRexWKT56GlkqXQ0R/Mew=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
57,-10,JN2rDjqRexWKT56GlkqXQ0R/Mew=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
54,-6,MOuCTu6YApzKiJTuKIK2WUSOq9o=,BFB2uVQEfzo5Xw7AMkSPnko94aQ=
55,-7,MOuCTu6YApzKiJTuKIK2WUSOq9o=,BFB2uVQEfzo5Xw7AMkSPnko94aQ=
54,-7,MOuCTu6YApzKiJTuKIK2WUSOq9o=,BFB2uVQEfzo5Xw7AMkSPnko94aQ=
56,-7,MOuCTu6YApzKiJTuKIK2WUSOq9o=,a9UyfLFbzx7o8YrhL5YqDKRUvzA=
56,-6,MOuCTu6YApzKiJTuKIK2WUSOq9o=,a9UyfLFbzx7o8YrhL5YqDKRUvzA=
54,-4,MOuCTu6YApzKiJTuKIK2WUSOq9o=,a50rjVPGZYDynUGsDm+EukVPnIU=
53,-4,MOuCTu6YApzKiJTuKIK2WUSOq9o=,a50rjVPGZYDynUGsDm+EukVPnIU=
54,-5,MOuCTu6YApzKiJTuKIK2WUSOq9o=,BFB2uVQEfzo5Xw7AMkSPnko94aQ=
53,-5,MOuCTu6YApzKiJTuKIK2WUSOq9o=,BFB2uVQEfzo5Xw7AMkSPnko94aQ=
55,-6,MOuCTu6YApzKiJTuKIK2WUSOq9o=,BFB2uVQEfzo5Xw7AMkSPnko94aQ=
56,-10,OXZNQLcH2L8C0Megq21Rm2x63lA=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
56,-9,OXZNQLcH2L8C0Megq21Rm2x63lA=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
55,-10,OXZNQLcH2L8C0Megq21Rm2x63lA=,DYB+8EzLyaoOofavQQeyZGzn9zo=
55,-9,OXZNQLcH2L8C0Megq21Rm2x63lA=,DYB+8EzLyaoOofavQQeyZGzn9zo=
