-13,-38,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,uY1eNUSXCzPgccN5wRMAMF79u7k=
-12,-35,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,+m84JkolBMpSmaRGH9T9sw4GNjA=
-13,-35,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,QiPCn6BcGZI31/n3qNFD+aPd2z4=
-14,-35,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,QiPCn6BcGZI31/n3qNFD+aPd2z4=
-11,-35,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,+m84JkolBMpSmaRGH9T9sw4GNjA=
-14,-38,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,uY1eNUSXCzPgccN5wRMAMF79u7k=
-11,-36,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,+m84JkolBMpSmaRGH9T9sw4GNjA=
-11,-38,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,+3Yjj+b1GmTCOBQ+v30E30XaP+0=
-12,-37,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,+3Yjj+b1GmTCOBQ+v30E30XaP+0=
-13,-37,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,uY1eNUSXCzPgccN5wRMAMF79u7k=
-11,-37,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,+3Yjj+b1GmTCOBQ+v30E30XaP+0=
-14,-37,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,uY1eNUSXCzPgccN5wRMAMF79u7k=
-14,-36,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,QiPCn6BcGZI31/n3qNFD+aPd2z4=
-13,-36,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,QiPCn6BcGZI31/n3qNFD+aPd2z4=
-12,-38,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,+3Yjj+b1GmTCOBQ+v30E30XaP+0=
-12,-36,4wfZvjuNDhQMgAlGErsa7DJ3yPU=,+m84JkolBMpSmaRGH9T9sw4GNjA=
-12,-39,dxirjMmCI8krOe7adNXs1DkFJAA=,+3Yjj+b1GmTCOBQ+v30E30XaP+0=
-11,-39,XMLGgvYoSEMHHymTA1+X/9nRiQY=,+3Yjj+b1GmTCOBQ+v30E30XaP+0=
-11,-41,XMLGgvYoSEMHHymTA1+X/9nRiQY=,/wcK4DLujEECxMNCS+HCG/YB6b0=
-13,-41,XMLGgvYoSEMHHymTA1+X/9nRiQY=,ArywISh8sLDsCPg0WRcIn2KFAic=
-13,-39,XMLGgvYoSEMHHymTA1+X/9nRiQY=,uY1eNUSXCzPgccN5wRMAMF79u7k=
-11,-42,XMLGgvYoSEMHHymTA1+X/9nRiQY=,/wcK4DLujEECxMNCS+HCG/YB6b0=
-11,-40,XMLGgvYoSEMHHymTA1+X/9nRiQY=,+3Yjj+b1GmTCOBQ+v30E30XaP+0=
-14,-39,XMLGgvYoSEMHHymTA1+X/9nRiQY=,uY1eNUSXCzPgccN5wRMAMF79u7k=
-12,-42,XMLGgvYoSEMHHymTA1+X/9nRiQY=,/wcK4DLujEECxMNCS+HCG/YB6b0=
-12,-40,XMLGgvYoSEMHHymTA1+X/9nRiQY=,+3Yjj+b1GmTCOBQ+v30E30XaP+0=
-14,-40,XMLGgvYoSEMHHymTA1+X/9nRiQY=,uY1eNUSXCzPgccN5wRMAMF79u7k=
-12,-41,XMLGgvYoSEMHHymTA1+X/9nRiQY=,/wcK4DLujEECxMNCS+HCG/YB6b0=
-13,-40,XMLGgvYoSEMHHymTA1+X/9nRiQY=,uY1eNUSXCzPgccN5wRMAMF79u7k=
-14,-42,XMLGgvYoSEMHHymTA1+X/9nRiQY=,ArywISh8sLDsCPg0WRcIn2KFAic=
-13,-42,XMLGgvYoSEMHHymTA1+X/9nRiQY=,ArywISh8sLDsCPg0WRcIn2KFAic=
-14,-41,XMLGgvYoSEMHHymTA1+X/9nRiQY=,ArywISh8sLDsCPg0WRcIn2KFAic=
-12,-44,shDACeokxA1a55OTdsoIBm5Jx6E=,/wcK4DLujEECxMNCS+HCG/YB6b0=
-12,-45,shDACeokxA1a55OTdsoIBm5Jx6E=,9dsK27WadbcOzC3SIx8RztaLVnc=
-14,-46,shDACeokxA1a55OTdsoIBm5Jx6E=,kbn/lLGKEHwnvNCIp3ekGJPBgqQ=
-13,-46,shDACeokxA1a55OTdsoIBm5Jx6E=,kbn/lLGKEHwnvNCIp3ekGJPBgqQ=
-14,-43,shDACeokxA1a55OTdsoIBm5Jx6E=,ArywISh8sLDsCPg0WRcIn2KFAic=
-13,-43,shDACeokxA1a55OTdsoIBm5Jx6E=,ArywISh8sLDsCPg0WRcIn2KFAic=
-11,-46,shDACeokxA1a55OTdsoIBm5Jx6E=,9dsK27WadbcOzC3SIx8RztaLVnc=
-11,-43,shDACeokxA1a55OTdsoIBm5Jx6E=,/wcK4DLujEECxMNCS+HCG/YB6b0=
