-1,-104,PV0OHJTijM309JCNq/9WHmH3k34=,PA/m8Zuhl4KeBTyxJRFq5fryWjw=
-1,-109,PV0OHJTijM309JCNq/9WHmH3k34=,GqzQmGQVeLF92UcV1w/4X299XCs=
-1,-112,PV0OHJTijM309JCNq/9WHmH3k34=,GqzQmGQVeLF92UcV1w/4X299XCs=
-1,-116,PV0OHJTijM309JCNq/9WHmH3k34=,A3FPbOOQT/kciQxjzH9cuLrO+lM=
-1,-114,PV0OHJTijM309JCNq/9WHmH3k34=,A3FPbOOQT/kciQxjzH9cuLrO+lM=
-1,-117,PV0OHJTijM309JCNq/9WHmH3k34=,xsupAni/0sqYPSc+rozKJGLR/FQ=
-1,-113,PV0OHJTijM309JCNq/9WHmH3k34=,A3FPbOOQT/kciQxjzH9cuLrO+lM=
-1,-115,PV0OHJTijM309JCNq/9WHmH3k34=,A3FPbOOQT/kciQxjzH9cuLrO+lM=
-32,-115,sno4syKJNH958y8bdae/fprvgrI=,b6reuuM6zhWUSwUbTTyrmQRVIZ0=
-32,-114,sno4syKJNH958y8bdae/fprvgrI=,b6reuuM6zhWUSwUbTTyrmQRVIZ0=
-32,-113,sno4syKJNH958y8bdae/fprvgrI=,b6reuuM6zhWUSwUbTTyrmQRVIZ0=
-32,-126,sno4syKJNH958y8bdae/fprvgrI=,tQhHgE9ugLVkCqeKYmKxqN+NqTE=
-32,-127,sno4syKJNH958y8bdae/fprvgrI=,tQhHgE9ugLVkCqeKYmKxqN+NqTE=
-32,-128,sno4syKJNH958y8bdae/fprvgrI=,tQhHgE9ugLVkCqeKYmKxqN+NqTE=
-32,-123,sno4syKJNH958y8bdae/fprvgrI=,MT278JKS6eyqsriIyFSnvSFg9aM=
-32,-125,sno4syKJNH958y8bdae/fprvgrI=,tQhHgE9ugLVkCqeKYmKxqN+NqTE=
-32,-119,sno4syKJNH958y8bdae/fprvgrI=,XNsUQrUYT1hafc5JYo4VXbpo+Q0=
-32,-122,sno4syKJNH958y8bdae/fprvgrI=,MT278JKS6eyqsriIyFSnvSFg9aM=
-32,-124,sno4syKJNH958y8bdae/fprvgrI=,MT278JKS6eyqsriIyFSnvSFg9aM=
-32,-121,sno4syKJNH958y8bdae/fprvgrI=,MT278JKS6eyqsriIyFSnvSFg9aM=
-32,-116,sno4syKJNH958y8bdae/fprvgrI=,b6reuuM6zhWUSwUbTTyrmQRVIZ0=
-32,-117,sno4syKJNH958y8bdae/fprvgrI=,XNsUQrUYT1hafc5JYo4VXbpo+Q0=
-32,-118,sno4syKJNH958y8bdae/fprvgrI=,XNsUQrUYT1hafc5JYo4VXbpo+Q0=
-32,-120,sno4syKJNH958y8bdae/fprvgrI=,XNsUQrUYT1hafc5JYo4VXbpo+Q0=
-32,-110,sno4syKJNH958y8bdae/fprvgrI=,g9/61VgCAV3G2ZyD3bilAmllAtE=
-32,-111,sno4syKJNH958y8bdae/fprvgrI=,g9/61VgCAV3G2ZyD3bilAmllAtE=
-31,-97,sno4syKJNH958y8bdae/fprvgrI=,5go/SF5nKZ97BF7zfAgl733cW0g=
-30,-97,sno4syKJNH958y8bdae/fprvgrI=,5go/SF5nKZ97BF7zfAgl733cW0g=
-29,-97,sno4syKJNH958y8bdae/fprvgrI=,5go/SF5nKZ97BF7zfAgl733cW0g=
-28,-97,sno4syKJNH958y8bdae/fprvgrI=,FIKSED0stq07UeXTtmTchg7s3zY=
-32,-112,sno4syKJNH958y8bdae/fprvgrI=,g9/61VgCAV3G2ZyD3bilAmllAtE=
-32,-97,sno4syKJNH958y8bdae/fprvgrI=,5go/SF5nKZ97BF7zfAgl733cW0g=
-32,-99,sno4syKJNH958y8bdae/fprvgrI=,5go/SF5nKZ97BF7zfAgl733cW0g=
-32,-98,sno4syKJNH958y8bdae/fprvgrI=,5go/SF5nKZ97BF7zfAgl733cW0g=
-32,-109,sno4syKJNH958y8bdae/fprvgrI=,g9/61VgCAV3G2ZyD3bilAmllAtE=
-32,-106,sno4syKJNH958y8bdae/fprvgrI=,xByzjCth+FABFByfVnfNiqDwMrg=
-32,-107,sno4syKJNH958y8bdae/fprvgrI=,xByzjCth+FABFByfVnfNiqDwMrg=
-32,-108,sno4syKJNH958y8bdae/fprvgrI=,xByzjCth+FABFByfVnfNiqDwMrg=
-32,-102,sno4syKJNH958y8bdae/fprvgrI=,XElLY2wYMvStJ82t1yjzZugsUnE=
-32,-103,sno4syKJNH958y8bdae/fprvgrI=,XElLY2wYMvStJ82t1yjzZugsUnE=
-32,-100,sno4syKJNH958y8bdae/fprvgrI=,5go/SF5nKZ97BF7zfAgl733cW0g=
-32,-104,sno4syKJNH958y8bdae/fprvgrI=,XElLY2wYMvStJ82t1yjzZugsUnE=
-32,-105,sno4syKJNH958y8bdae/fprvgrI=,xByzjCth+FABFByfVnfNiqDwMrg=
-32,-101,sno4syKJNH958y8bdae/fprvgrI=,XElLY2wYMvStJ82t1yjzZugsUnE=
