54,-40,TImL1aGFKP3GUXY34Magyh3ZNk8=,vfsdwHVMnm0YgQWM2HHlXTzaBVw=
53,-41,TImL1aGFKP3GUXY34Magyh3ZNk8=,dMHFOAuTAUF8Oz4D78H5RXpU17Q=
54,-41,TImL1aGFKP3GUXY34Magyh3ZNk8=,dMHFOAuTAUF8Oz4D78H5RXpU17Q=
53,-40,TImL1aGFKP3GUXY34Magyh3ZNk8=,vfsdwHVMnm0YgQWM2HHlXTzaBVw=
56,-39,zKc8QkbjtXDUMvRktTWtPmTFfFg=,Ypw0eiJmun7RRpsxoie9r3nzoiA=
55,-38,zKc8QkbjtXDUMvRktTWtPmTFfFg=,vfsdwHVMnm0YgQWM2HHlXTzaBVw=
58,-38,zKc8QkbjtXDUMvRktTWtPmTFfFg=,Ypw0eiJmun7RRpsxoie9r3nzoiA=
57,-38,zKc8QkbjtXDUMvRktTWtPmTFfFg=,Ypw0eiJmun7RRpsxoie9r3nzoiA=
55,-39,zKc8QkbjtXDUMvRktTWtPmTFfFg=,vfsdwHVMnm0YgQWM2HHlXTzaBVw=
56,-38,zKc8QkbjtXDUMvRktTWtPmTFfFg=,Ypw0eiJmun7RRpsxoie9r3nzoiA=
58,-39,zKc8QkbjtXDUMvRktTWtPmTFfFg=,Ypw0eiJmun7RRpsxoie9r3nzoiA=
57,-39,zKc8QkbjtXDUMvRktTWtPmTFfFg=,Ypw0eiJmun7RRpsxoie9r3nzoiA=
58,-36,zKc8QkbjtXDUMvRktTWtPmTFfFg=,G7ppgKTqfWbs9PYq7Ql419BQMqM=
55,-36,zKc8QkbjtXDUMvRktTWtPmTFfFg=,AqqtGiyElI1j5s+vlsq/ItXZXsE=
56,-37,zKc8QkbjtXDUMvRktTWtPmTFfFg=,Ypw0eiJmun7RRpsxoie9r3nzoiA=
57,-37,zKc8QkbjtXDUMvRktTWtPmTFfFg=,Ypw0eiJmun7RRpsxoie9r3nzoiA=
58,-37,zKc8QkbjtXDUMvRktTWtPmTFfFg=,Ypw0eiJmun7RRpsxoie9r3nzoiA=
55,-37,zKc8QkbjtXDUMvRktTWtPmTFfFg=,vfsdwHVMnm0YgQWM2HHlXTzaBVw=
56,-36,zKc8QkbjtXDUMvRktTWtPmTFfFg=,G7ppgKTqfWbs9PYq7Ql419BQMqM=
57,-36,zKc8QkbjtXDUMvRktTWtPmTFfFg=,G7ppgKTqfWbs9PYq7Ql419BQMqM=
56,-40,zKc8QkbjtXDUMvRktTWtPmTFfFg=,Ypw0eiJmun7RRpsxoie9r3nzoiA=
56,-41,zKc8QkbjtXDUMvRktTWtPmTFfFg=,msMn6FdA++HDTCciZIlrJQkodTk=
57,-40,zKc8QkbjtXDUMvRktTWtPmTFfFg=,Ypw0eiJmun7RRpsxoie9r3nzoiA=
55,-41,zKc8QkbjtXDUMvRktTWtPmTFfFg=,dMHFOAuTAUF8Oz4D78H5RXpU17Q=
57,-41,zKc8QkbjtXDUMvRktTWtPmTFfFg=,msMn6FdA++HDTCciZIlrJQkodTk=
55,-40,zKc8QkbjtXDUMvRktTWtPmTFfFg=,vfsdwHVMnm0YgQWM2HHlXTzaBVw=
54,-42,zKc8QkbjtXDUMvRktTWtPmTFfFg=,dMHFOAuTAUF8Oz4D78H5RXpU17Q=
55,-42,zKc8QkbjtXDUMvRktTWtPmTFfFg=,dMHFOAuTAUF8Oz4D78H5RXpU17Q=
56,-42,zKc8QkbjtXDUMvRktTWtPmTFfFg=,msMn6FdA++HDTCciZIlrJQkodTk=
57,-42,zKc8QkbjtXDUMvRktTWtPmTFfFg=,msMn6FdA++HDTCciZIlrJQkodTk=
56,-45,zKc8QkbjtXDUMvRktTWtPmTFfFg=,lx7AilGAAC3sm/cONSq8QDOUYHM=
55,-45,zKc8QkbjtXDUMvRktTWtPmTFfFg=,mHQJwJAXibzyt5RAD3sbXyJ+rOg=
55,-43,zKc8QkbjtXDUMvRktTWtPmTFfFg=,dMHFOAuTAUF8Oz4D78H5RXpU17Q=
56,-46,zKc8QkbjtXDUMvRktTWtPmTFfFg=,lx7AilGAAC3sm/cONSq8QDOUYHM=
54,-43,zKc8QkbjtXDUMvRktTWtPmTFfFg=,dMHFOAuTAUF8Oz4D78H5RXpU17Q=
55,-46,zKc8QkbjtXDUMvRktTWtPmTFfFg=,mHQJwJAXibzyt5RAD3sbXyJ+rOg=
56,-44,zKc8QkbjtXDUMvRktTWtPmTFfFg=,msMn6FdA++HDTCciZIlrJQkodTk=
54,-46,zKc8QkbjtXDUMvRktTWtPmTFfFg=,mHQJwJAXibzyt5RAD3sbXyJ+rOg=
55,-44,zKc8QkbjtXDUMvRktTWtPmTFfFg=,dMHFOAuTAUF8Oz4D78H5RXpU17Q=
56,-43,zKc8QkbjtXDUMvRktTWtPmTFfFg=,msMn6FdA++HDTCciZIlrJQkodTk=
54,-45,zKc8QkbjtXDUMvRktTWtPmTFfFg=,mHQJwJAXibzyt5RAD3sbXyJ+rOg=
57,-46,zKc8QkbjtXDUMvRktTWtPmTFfFg=,lx7AilGAAC3sm/cONSq8QDOUYHM=
57,-43,zKc8QkbjtXDUMvRktTWtPmTFfFg=,msMn6FdA++HDTCciZIlrJQkodTk=
57,-45,zKc8QkbjtXDUMvRktTWtPmTFfFg=,lx7AilGAAC3sm/cONSq8QDOUYHM=
57,-44,zKc8QkbjtXDUMvRktTWtPmTFfFg=,msMn6FdA++HDTCciZIlrJQkodTk=
54,-44,zKc8QkbjtXDUMvRktTWtPmTFfFg=,dMHFOAuTAUF8Oz4D78H5RXpU17Q=
59,-47,aUJ3bm5r+u8j+InvFJMCwweI8fg=,lx7AilGAAC3sm/cONSq8QDOUYHM=
